RollNo,RollCode,QR_URL
26030072,11024,"http://115.243.18.52/t1/interResult.aspx?enc=dTHPf9h5vRkUZ9yrlFIvjkEFANHrDnjQKNSKWlHEpy0xyMaf1R3xW1WL14cYckpVIUjOzHxgrNQpukETlljYOc4Wky7TCWqi2xTzXeSKj8ASBuu/pvx/IwqjPCpoMN/MDXrJWM8/5g2VMSBsC/NhfxwBS3pjgqtI9uJLz+s/jyrKRCYsTDvC8iht2nCNdpktGB6uHEuhETULKhLzaq1hF+B4vJhllJBO5nYSLYHJwOkVnohFufuk/mGN9q2E2ZJKiMlVrmkmhb652Kf7U0WxAh7x2xzKXgW+h86X7kmMtwFYukoquBJVb3ccs7h09yqditBiWyjuG/vVX12FNQqoUiw4OvT2ZFpM0Z+xJrZeU9FvAyxg/ZA2ryACqjDbBxyxfSGLtgnQ11Av6kFZSu57tJvLf1aPUxG95zlsJ9X1/t10HDEx6kIqM6JGZl7LnjMxfn9L3MfUVz9cg8k9/fIxw4bMD50EcYA6KWqltdoS1HuAPQLAfJ0cEWPNPGoJm805xotusBvgbdYKeBiP4tSzf+y0Rf/xDu027gPPsL7INAenrn8t+iGU6usgSwDqGXCl3zfV73UyVgPJk2EgVWjf9HVo7Whp6cLHND0gMBI9MbBNLeRiA1RE6Yb4VIBGVZ939x+uAwopIxTRzKZGTUG5M/xU5DnCR7C9cYi7Gjg909Ch5zbK1sM2qCWBajPJqk7tlRY1Bq5hzTmMDgGEsMwQOlsp7uNS0nRLVUaGo/w6ULgdOA1AEE+aQPEWMn4NoCQxnT8Y1lR9mHkDBrIjDh17JQv8smJSgyZgmC/2AnuxrfiHZ3Q4wfl0VLbPIsIid51wdeq9KrrlRe+I1p+6UJOtB23X7X9tv83ViVILUwtnghplnK1DyoIfXAZ+lx3t55Gozsdv8eeDiYLYwGG15dbEtEyOvJFKNt3nZ2e3x0nhM/Gi1ZqZ7otQb/IpWH+J3mzajyZuTqRjIUcuHRFMoEK74R2Mt1DXZ0WCVtEe4HkR2FU="
26030072,11025,"http://115.243.18.52/t1/interResult.aspx?enc=tYqnIbgpen5J2ZT6ERMVp6/Ll9SGVNiu0u6HTCnVYZOByIzgf9W2yXWmr8Mc6wvuLBd70rc/GjuXZzA0lA9PdIQMkW9hJH7F8CNDzOjb5iwjKgRgodGOeuXnzrK2Q/5y1Xz56qZxh9HnyfFCAuv9PNgI2BkzUCitV3YGCx56WxD+MB+9/QmpXga2zotYzzM5LijFafbD9gN7G6MHRQR6wM/zsf6HWxkry26zMxuKb22N76cvtOY8Gn9OMrTOP38lH4BqiLD66R+2j/Ovkis//qAScEtsLz6RtaYLh05cdWRt+nMOggnbOxC252itsGXblpd321AI00H3qgTAZOV/tyGdZDv1GQeN/8V+1+HUX/pnJtf+upwZVcvtmRjhLTh3Ez9uCtG0T95jb6QBp0CT1qFVig0mdpCt/x+4yLhlMGmnFvUOG2wlY/psljiOrl9KnkhfiB97I+SXpZmUzINhjC4AO6+eMJY1crK1SJDlnOdrP+vw5mFOzBvWHG2FcjB2fVS24IrkFjfJDXtuwenDh4AEsM9F9sj95fxtQw92ouz9JLLsSoJ1L2WE/ZeX/FnF1LU3LpsBBUud2rjs+R/S8Sk0AU2wzJ8i5qKJTgaf68pICge5NX+4eUvdhR3GnkWtMokA0Fa8yEummSoFb9Is1NU8hk6ZHxGXqKEwEDo//nZcsFf1hJEbZocH1Dtbfxf59CALFpjE9+VO05V6/pwHrre/4UP64oLseIE5JBtuK4Qa4njdDaQTtX8dlgjuyhy1iAnOBxw2wEN+zZU12uSKRDnqe1rOq3r/hIP9DO/Q8niRJhs4ZhmSljeb1HqwZNjLJPxBIKe89T99C3mhLr7CAlNlfa2z2bch161x32Pgowsiyb9opcqu1rmpC598d/oOmc3dChyTPEqTdzTFKSBKAVIktsCWyf+Baf7fAyal/8AhEvYi8oldDJYm8bCq32+Z8FSvFXIyAkhm1v1SsruVCjzt+pPHAUMhhbvTiPHAoVCz2r34Np+HxFe/Qp22rECBHn8617jqGVtm5+SUzDPR7ucsKR/wjPhsk1syXp1SSjQaLkRijOtYXEI39tkCMDJi"
26030072,11026,"http://115.243.18.52/t1/interResult.aspx?enc=vttulRM3KFbKWTEOjluG/QIGAo3SFr+SM4aZ8ISdyufZe7+7gRqn1fFzFjrt8sAIeXKbVQY3q98iMaODXM7cUwvFm0wzJJfT1vhrm8FUUxphqHWpBFjaB1V32pP7VRiTPYySjLpvWUdOrsE1N05LQuFdTNZ2EdRN5ICimriLZP7rVSV4SNb8CrsCUnLJoXDlz53qz442faaQVk9PgLcExTbJJ765ReCcDwExThGJW0ZAtGGdB4oMxLmdrbYGf39xkc93sdEsjA1YGs/PxqoMTXYKe8ehULDu7KlrDaI47PqL2lXZOz2f5O9E0ZfCpUMBHg3tRla4RGTyjzckq5yuh7f4ZB9DFoDAMcJXfIhJZOROCCTQ91obbx2ZZ5O3LEIDTx1mCsPU1LpvvCCNm+Mp58kPT67FLAh3ZCtzmNiQntY1R0SkQL1WMsktZtM+Ya5x3MFaftsqD96lrZvfNrej4hUMbhcF7jois+YJ2vjTD1fz/qsjxksNXVp2Q6YxC5n/+lRwzg0icmIJOwnkB0L8WDvtmBgcOy8uMVGV4MI4ofYe7K8snh22EXukYfMObCSiaUtVpOji9LZdZKCjbqQKshvfbqYIAACigew9PE6D45UCbrRcr3LBY3khbYKCHgTsp7kjaJUaWGnDdihCSCBuSUW3FfLyLTCS4d5zHO/3HRVjcszqKD3zRyNm0942bNPtXyMr3F9R9cmCQbjISZuHrihyXShwKxpyknJ744TaHlBUQ4bfqLE0BuaaEgo/RtaWN70zoh2W3DlJKQ/wJVPx274D6TuDNkAXbTtEq13GecTZ4g3SkehlpTBsE7CFQF0XuQT7kBN1T3P/7C4RrH1uCzP5QBMZtMuuQ7qwQjjmimnYjGElbqWYG/GDX14sG0YGJqIWKTm7BLYixyfsN29WOotK8aVJQi0RzZrh1Xvw2GicNNfOjrlBLb61U0V6yGZSp3dvebb4Xrc0SFvCIwzgfMfGBrtlUlM7fEyvEzZJ5kJx184aWHyqBDQXC9Dwmjl/"
26030072,11027,"http://115.243.18.52/t1/interResult.aspx?enc=5EWcjmY6hVt2YmgkxBHuL0UXtMIq6YiEuDi9y4N4j3qA/uEzpGqcPsuiPYfAGDZEMUmwxzynefVh8bY7FF5ewcC/aSPQPenaMeNTBN3po1RtxVwLwv8RpFkr5LbsX2YcTSHI956nlw80ueKIWBXuEhJFxisNBHnzSL6ToqT7QMXYm2zPjX2BaNriWUqnMNak+MnM15bPLYewBKrOLoV7fNy7yzXVXWnAisHPAjqZaXBKuMqhVdlpzhZ+hwNYxLPZMYRQCeXLZgmY9Jhn/tWGrwXCyYanLAq7k/CkhSfEpWG3t8cvF0iV6tY8KFxQkzcrFUJaJvFPCVC3B06UAYlMF2ZoqA6sMHHtd1H5uMD+e1iPYuPTMMXhTBUp5H08L61Fyzlt20J/msc7StDL6gBs4pHuwpBAfhY9vNu7CfRGRlxtkEHUJHcR06ICitgz8+2KHVvA7ea6kjRUzzkzZMCHcHN1CYJ/SaCHokTlXY3veosXbZFe/HrpWy64sHPdSsmeHHuFhWP68cjjH1NRoub65POLUxJSdi+7vYyMmXBThDiv8Wi+hW8OwdAHvqbSDqundZvVUMaOpNgKIBBTMKFYbkGZ/3Onlx2FH9+mRFLb8+i879Nw2Lh7EwS2l3cRHntzmD4e+bfZ3PWhC+u8ppDJGHvXLtNLLNDmBwEDqF+aXTQpgiZQjEwl/MHgtOlLwHslpN7JDnEtIFUY5mXnypc7W1YzKcu5GeXc8k2oqvx53UTucOvaUDGvrhSW8YqqIJmNDs4MKeqiJpbxDvZ3wNwgjnCPVIpTf6o2AkEOndhOmFF23KRIB5+upHBLjgRIK1bEMkUekvWsC3kVsxNOlotmtYJjXD3MuJ+0oiaCS9AWurE1Dl42eJVvbnXTj+f3Y9xmji75Om76ub1QlstlLd0lxw0srlNwVJiKD1TzF1+krc3m4RSYvE8v50fXxPZuC7dhcaVLuxFFgzQjKnioU3AQBkU/jX2WFDuqCWZ+q9QAUW/0vbbCWwzl1glMz/IIdGVy"
26030072,11028,"http://115.243.18.52/t1/interResult.aspx?enc=C7P+fdJnOUE9XzVCbpm1PWX+AYFKI6XXj7/MLxXoc8A3V5MDTK1yxJAWGcuA0CLU0WHZ3EPcn9Dm+7lJViQA2FCmCJId9jtbeZFv1VcvflzuST53nly2bENtdTN4LiilZh+BxZTSqvZa9sXe6Nauhb0jhQKdVQ56N1R4I8jzctyKlmxZU7TlkeX9FS++Vtf4lCwujvMDSog6zdRUQJ1z0D/6ctTJH+LOeL2MT8ctyGBdfS8AvsdNTBtn2Y2pvhXMg8BPjlPIPBEy1d81PsR+7Aqoi2JcJdQ8kXuZmuSN7HI472Y+DS2TIuiYaymZN7MSR9o2ddJKTJFb3909mwc1umSju8nWKGeQf1R36MIaWPDN/dtg4Im6NXWYYZWgztEt/FQdWiCzuj3rj2S5J8BOhRQuKXT7VtJkVjV8UALkMfqQlrN5QyWyWLOmjgmp4OmEHIU16qOnaIIl4TCZlPt8NeTq8Y9cMP/zyKvsI2Q7rdMpCSnVov/+MwkXVr/B4uOvnDKb/kovqSb/cOc4k98ejCn3vu8K0mZ5tHv0WCVfIV+8ss7U0qvrWKHyRHxAniXYI06Al/Dv2T2/geJfm1kXoCdlJfQINRjrUSfpSuvBfiLXHKD5AtitgpuOQHBa84VEwIn2r6pKMEMVC9UxALcYCPrC9214wH09T++fL0w9/23SzB+pesreWOIUC44K/7PSi4IyOCJ1EJQgOJLjN5q0OEQOwMN6WoZojS6AbMlfjE2VI6Gb9mxjhe7anIQbl77eJJh5JthpHwdycj3oaKKaMaWfOyQpoTAM4lcmQhh2+r8Ah7OzskNCnTDysKzJUb03KRt0UACo7twOx9fUF4tadVB2hUqwGR2YUUldutiNAT6V5BtROcWdM2DjLjOXuGFjRsCbgVfC/5svwTsAlCVzaL77a0gEVrOP33thwgjVC80tKcmhu5Ps/JbDK1TxL/OL3cXOPXs/ZB2CczPpjTt7o3aq5Ju7rdt+LVrIqnOVT3Q="
26030072,11029,"http://115.243.18.52/t1/interResult.aspx?enc=1W4yLCa672BEI04FPvKB4zFQ2IazwQGUArZivzhm7d6c6SYpxq/oBP6pIges8BbinaVkRWhRQ20fMcaCQ06/AjfDqEh6wiDSuVVZFIj8RMtVXZMMCR1tX5kW0t9vgoFMZ/nJHHG6XMYVbXfnLD13D7o4Vl3QFxWlYk4JVBerKlT5nBpZTo/l2FrmGxwKDwgToh7njVfxRXApTJP4nIS+gEm47X+CoxFiyKErR4DcpCaxoUbW1tql+Kx0zmB4EF+gbJTk7Qz9hf3gjPkinN1fW9egxPBhwxugjCQ1otcjMGq88JUYtI93uGeCyMuLmjFsFfGjfP6ELiPvr4ukyH9XRDuNO+R1/spCELtQr/vo/iz8bXY9QfTn8vABzhfDkl0LdI0ccCUaaMWVpV2zR9C/oc0p4NZU+KTffqBQJivqV3UhaLIMDrJTP57GmMJlcr7ysqkGIzM+PpGx5mjEeDTEn1xlyEZaYmOkwN8I82SQbjG6b0dd2oy8k3k6fqfRdqUSq8rR5oGOB2RETY3SmJDkDGfeUy9QfnNbCR63eQvn8WDz4Z6TamxH8DqXV8n4nw91cQwZdkBE/6ZNg2WXKPEABeATJRGGOSpFBMlNxZ80Ub4ufociZapvhNRNY3wpISRLSYp0DLv01ZR/ZR+oCsg7e/kNKgwI2S3JzgyR6PBONnFbrj/Oldy8h/Va1Z21kiQ/QDkSMTfYdOWsko5QlT3qjx1HNxTtgEc24YDjgOoej/xIjTAUZ7pbL/eT6nGFCDU0EkGZRtOv7ASVayaSozxgmEh2eNFrGa1lqk9gxBEjUgK2HRqdSRYyyj/DVIIs6Np57oT0oaR6KvgblIxkp2VgxfTPNUJwiyaZoUQ3eonve1rSfqVynKeOoDc/zx20Ofe2Zrv2FOT3EZ6z3k4dM/7kI+XTPaH892TsluDnvZpbimHZt0Rf9KIF/9Q5VNATZcfOolherr0TTxmnwM/POX16tJSY6Va+tusOUb/aSbK7/M5wSkvj/3Luy7+g7ER0zIu4khsOpdLvpliwfMToG/Ajxw=="
26030072,11030,"http://115.243.18.52/t1/interResult.aspx?enc=Dhv4xrlfGZwuUzbFa2++uaaKhZZBqkeLLpKu5XOip9zfTmauzxU+xyFLx6QEpDmePHxHdFy9ctx9zJJ7IAZPF2t6bnXEKWj5Ceoy0FFriCudJ98aNCymzTJKnrAn4WRfKKOWFZqkwdZ9UDTgUIskteLPpQhO8Q2TSx5dLLf7dwpcVpjep2cy8NTucwGiLU5Oztu7hxPWbAYkPueuwFHgHv9OShK12T4WfZjspyWhHPD34wYibUzeppT4sGE1k8dfvPvUARNGIn5ucR5ODPj9BVhPykVm1+6GQzE4ghiCqKEMbfM9wg3crxraUiRcdJ3DHsFcCEy+bgkpO4AGa5UdpqIUbsu8IbPNyscjf4MxwTAJ3EFFkxbq0UC+QcdlQ8vPEQKqQz/r/22UVvJjx2vYq+qte2SikSzYV0wzGEqF9bA423+Dk1mbTjo9tqvclSU55/qXLX4JbuW90IQk0Ao5ffCi1MrObCadtH9momaJzfLzGLaZDGy6pjeENSVtTeRaNfX3BsViRckg0gFdezKBU/UL/WI/TnfQWLnkBKJy6Xt53wsWjk57PBd4Vyz5c0bX6exKTF5AiscLSbj/jdggTCCoAGrQPPusmDXsAK81jwr6QruyOt7zOID91pEBbupuZ6BphnjAbapIQDkxx/ZPcq8NE06eOxgdadABJ9mZ9qfmzu8wfl+qvNd5YRvp0Aa87n4c1L6F9kl7K/88Q9VIFUft7wW2MuP5+DmWSPRptmmVyuwmJ5ShqMtUBkPnltpuPGOhl8wxOrcpBKoR8QPddvjI9r9IGCbdh7BvoDU8XlBWLz5IqC62BdSlGMjqdna5tmdBWth7n+MyG60mx0PPNHOxIbdkcw5IjUrnWADtpjptup6QMJNri1JujGBq8TTzXQzKPAQdCCLx1/JbUSu2CvxCdZ95wvTsfBsFOI8h7EO3BlNnuqcvyxpUrFe1fCXHA4SbRuL6Gf2YuBDA/Uh9ra9tk6emYNRwFfwtRwajfG4="
26030072,11031,"http://115.243.18.52/t1/interResult.aspx?enc=NTRU/TGa1DXjyFB7MUvFiRRjtVm69KFYzLi4by1yNhqhlOn7rlkYmFCDwuEtcUU4T4IM0STqwzyBKUXzX+15qsH1MQwQPGEB/07w8y+GiYwI8ddMbd8vEbVUCWzB1ZFW+SWnkdh+i4vYa2VVQ87f2rqUKPetUpBnEhz1FPThIFJ/5ojqvqQmKie1+In3It+iVK8zZk93nF6jInaCriZF99PNfxqxDFc3375Rj36WuEhNTHTfXUaMrSZ08FHSmNNuhTYMHZsWiMDDgqvW0gS1+Ezk7buxy9pgZYuc7ibvAEyDF/pf7Kx6G3efcIml8FUyj+KjqKgoYm9LGsfaPTSJbrt8ihqEJf5o+SJ9ROMkzUJ21xLttCv8hjxkzwqMS7kLhS+E3zxA/Tt5Rf9WqaZQ8E82LEFJPqLRHGYMHz0BIyTsd7FRqVdHtWW6s181K8hs553ZklSwwASdIBJx31aV+53eqlVkwF+KleXrrue9u5QHkp8yRhQ4aUMjGmVQnmFQzO80suNxMwSPMHonDlSAKMkpZvjBoIia0ZWRfmwrgiV1C1yshLc24Go0Ty2ELhgFbfmHBFbvJYw4DRQThnz59QIOoBpAnBMjzG8MhrcTHx1qEJbBU7hcCn4RpG+3xu89hM1HrEV4EolMIOFJ3B1eMt+jHZ3hwzR8ZxrJoQgoyFk+dX8yAV5FkqU8T4SRDjiMjWRxx2eTomPjI5MvyGjp4cshawVLvQuxWZLHKhiwWReah/lKrHqouB6mTCnujljrO9EMn9kJsJ+BNgdijGK6AduW5TQ2eZgxtGk9gpj7tWlv0qSMkGqOyqXIuU10X9ozyCT9CqVPtk/gQinUGHh1cegM+LZUBccv9Xj4D6ze34HNxGQvMT4nuL9MIardp4LBk/OsDRInyC5uA34OfZCCYesBlFKQLUZt4d0JpJKjHsk15dowp2lC5Q7XqLZt3Km1PgpTh+6Vm0fM6cl9ITQjxdDdRMBbBG4/PZ3GyBedqjObAgq64lN52OuJQy8LljAX"
26030072,11032,"http://115.243.18.52/t1/interResult.aspx?enc=9exUtfnMcl2iyBas2401JzdAoFVfkEHSDhQSFwHN38EcOHmcEQfRCxl4GJrWqaGtIyi77Zig9YvtaVCZWuDNxRzgEgQJu8tBeFJqLRCS+Kz17SqK2W7RsIvSf6NzDk1fK1mrALrj4hkGauVwwdPNd0pOLVPcdHNHt/RnbCz9MhErdtAodgtOquUVCCE2hmMBrT7ihCw+eH6ChgSunEng1d09qz6NNHlN7q0+bGMQKlAdoiGRZ+Xhu9I5AUbEELGwl/n8XxAwu+6SYVS+gin/fZG51YhsC8jTLVEDb4xVvSN6eDUeFk4azOVblNfT+/2UFEBPS50eSmoiaORQDInaz97kZB+2WUu+qMiilBVu874fpavXwsHJ4donc1JmJxFi7G1bBfdGlSHw6+xbbhLmdWZbO+dwfGROoUEydiCqWWn/j1uPDR29nqjOkhYHOnrIaKlwF8BzLxeNyJ7sGKlJClfGbCp+Oyguj+a6hOVEMz52QYz82++pdHPWlC9Rluo4L8ZOkqSh1VmeNiRDkc0LqFqSnxsO0Y91d0uvuFNVSuqKaEPRdS211uyJFz/yE70CTuJPhqZMsFIcvI9cBM/ft191oqwJluC2BW6nHFXCkU76qdQ9iAn0MnT3RYADh4NmB3olvoDGjaNL4PQEeShGpXvwc1J1nk2yhF0ruJptHgpdF7J0Emi7J29IMOy2UF2bBAI9K4rC4rQET+zSJiUmUMjQObqk7OQXiiokKJaRFkmj1ABzSa8nj1oI+xIuW57td2MYw+0GirDFcwo+Q6TIuVfBg0qKINf3yJaoWJCLPaLzP5CTeUy2LHWbl/HCKhC+7dSvJLodKNLlpf2wsVR7masQU3T4YzUmRTcy7XSgurJgbSeZnyE9tlLqcaIzVuyAKDHyaE4GK1m2NQ6VLegq5Rv8AfavIjRoWSv2Q9G8Ez+JKi/alkW8LDvOzKUXkuytjAqIE9PhAk/uhnsIiHTsphm/+zVA9/uuz8zI4N8k75I="
26030072,11033,"http://115.243.18.52/t1/interResult.aspx?enc=KKuRrh+jqUDfjS9K8lyqprZTy8Echn8tVB/E48/5k9WBZ6GIE7kkJF2VBTylvTWVtryv9CknXFNHfZJ51w3NOXIdkOegiRL+l0X8NoPFXK9Zj1NDt0ws+Yf8IK6G8i6DgdqJuOBJoS5FTqQIaknhtaSsBa07g/2OjNXPxOuO3ngYrDwXTPDZLaSBQTo/tca5MsknTpzc+m3zI9TllpPitxpS3Nv7piqJiMT/rAlPpfIuuFjurZI2W7dLwv1B7/dZZxsyQ1V2PWgh2AHIbGYhJrMYpxjJoij0Zt7ttzzloDwTH+geSZ0GS9Dxh41EhzjI2nnqUEJuKr84TI3v7uQuWXZa5ekpy+rvmr/tqLxdlVSJDpUySSV8Zm0fS9SDamUhq0xGp4jM3au4KyXUNmzDaonpQqaKGL4u7aTp3A7t+Diy22r+wrIF/k3K1m68zAdTW02IMh9pHK7V3eEVAcn1IP1QxmlKg5fuGyRfvO69Nn48zbLS6RMRg4ucZjegM4yplBP+V5C6FVxKEtg/sAasb6fjNtscS3Y615U9tRh3Srk8Z8iOW0k0QgZSWyTP5wXbmU0886BJttqZKWBR6WO13+RzsfGwvfcHRC3WH/TTQ4ScnKO9liXzp0WInzY0KJKjzJ0Jg6RyB/QL4/Xt9cm9EZkKAJuzDl6LOHwZG3gQNkR/Y9B99kAA96wCM32Bu4sLBuEhyfEDkH89JBy1dQIHWfjmY/EIKqYMnuWXGdLXQklp0mJTotkAmLbt9DLgT30qQL9LWqHpx0zu1KhquLfK7cMdaQoc7qUtBjMkU+3Gk6EZvo0PmPYqGjH2TLpQzRvcTdNIi+RmY8yhXTKwJSnNk7Iyaka/ZjgUh5qBFbviPlm14HjEn8BThEamwTvbzTj7zMLGWjIO/1NF9jkGHLN3nIvSC0nKUQ0PT+x6rPFkThkI/lLYki1sNQ2aHD+L5bYS7wtpgnOw9UxgjFN5i/tx4jctpXXTFgDS/JZE8/XvXPzr2c8gRxMEQqf2FCgNzPFy"
