RollNo,RollCode,EncryptedQRPayload
26010094,11024,"zdIvkX5hZQDZyxzcfcCmNLsN85+e2qMvsxnZ19eS4ANxo1It/eiFvRgBHGAUWITNEddN3sL/UzegeQ3B6Bj+PxZ1huQB2Kg3wfLjlrPqjpBu8IbJxJ9e9+uSDZlqg3ej6XCHywccW+5OLDQOfMSaAxOaB5plNuV+YS2V5ed6pwWbFJPcBYXi9BfiZGyO/KMTImPgJEn7cc6f4PfQrVxZZV5LqfQHSE+nvF32rb091Dia33XaCbMGIunoh83TQaQUq1OXBoejERTRVsQD11MXsInmVbqFjE85puqvHsQrWBaXLcp05NJGtVqxF6w0L1p5L2Q6LnOVF1jTpZ4bt5xPsTjYoaVdYuppJ5ubRvRU0w7wJ2cFzmTKqAijYBFqLm/12NFxd5OBiHLB8iLikBs2Cp4pkMrfME3Z/9Gy2aaelCMusnwWGHgsqQZa6fV03ZaZZJdop+/rOrqkOMlZLM/RgLSD3iohgJ+mgBu6CjLVcqa+XaG60x2N1mc/vUYH0U6aY8OwOKgge//6vnIXUPmku5Tg4I2jr4/Ko8qQIPMqnQZWPNLpIezUTB98Qc1kALMY6NM/bkZCK1+Qgx1BPhi+8GaYFUCRbnTaD6/K6tgP895iVwhov0r4FqXm39sXlyjZLGYVOe4XeJaihxt+vBvY0Jtl66ITRE673mDRybI1nHsEVUzXMOH6qYG8j1qT5/izOHlVPOoG6UoSE0uTmrAzqRggsnCVSeVH8+qK5sKTWZIQ2YheBhcs7aJMcAVG4TzR0INtbWNUaw26JUrQ2kUaHmagpi7KT2dzXSI+37doQyOPyQEiPkiyiSuNwFVXqh6TP41iWaU3Jl6OACBt47u66xNvdIBJl9nnEuO2ZWRja3RqDhGC+TP9uuq1cs80pEp4sf9XnDuzeP0XC+y/JKMFLw3e9+JfHTN/NDtNLF7XyiJ6k27zJS0ojkWGS7Y1zyJaLC+oJC9lUSkmhTSX7Sz8eAyWn2mF55z1JKGgBCqcFMq3oaryzIdqt2mUiZM+F2KaarcZumVfE12kbXuUfxVYl9YY14xKVj58nYdyFDw0DRQ="
26010094,11025,"08GRjgfDj0Yn27iTXFkBEgX/MOfHPD8VMJdOVlmmcoNwIa1sJ1YeSSxPkvuJwnHARJG/BpbbdzVXfjFDKCf1BO5EgBXkfAR0vOWwGH1+lH+U4Efx8b2xLaWw79WvuW08fO1iI1diz2m/1HAbsaa7ZlnpMwvIrorUjhSBeINWy5EIEldvih0XsjmnM29kIDIDBrS7rvruB/E+0tUpBcPq6BHeMEqzlukA2fZ+Kdjm7wH6eqynayEmijaALgmJ0FB/j/eecnAhipKZzbTWxzR0g1LeHos5ekKEcivZp9EU3BoB2kLUe9gNqIclr9IekcBHb5HDAcw2LiuqbYXZSDDTcKgHndtiwCCgaGIDh2nq9kjmmYMjGCek83dwGv+juIseQSYfQauuR9Mf+5SuAXbaMhzwm122joaAilM+AlWlsfe9mwVQ619gAEOjBbJgGqCftKS/F5ZCZaxH6r2jsrch+VfxO7FGdB7e/Ymf0z7ZaO1Sot6o+m826MGs5tLeFNLHGjxbE07y1BXRBMX9vz9D287rppqPnR3gnwjhEJYRwebG3YY/kcIS8ybdClxJJxSJpn3N5KWaVFjQmNCvbZntFmjMd1lnEeRnNzQnNcM79yQcPskyDlKWRVSPIvkvGK/SLnmNVS6Y1LogDf2rqL5ONtKbLhb7u3IhoubMV/sAzIc4DilclF+Y3d0N1e14BolGgncmym3s4fxhOejgmxxM89baOquPnAEleNG3Y7sImAEiht2APnNnfvyFFlxKagVa+QhO78jbzJoIpW9+7EoqQCxpIRlrk827uxZgoL1MrdUaPVU73f9C8wlCpAxQdP6iLbJZViNHoVSyVMkXTIEkETHxsrnorKugNCRxHKkgsmI5Fz3MkNniVabj1wojCr7rjp6qybfgUS0DoVb046lcug3TMi+IKjojGfL3J5JkuIbu8z9c4+ZVhSrTRL9JuRCY59OwR1Ef+M6QUhFLNNov4JRSantPM8GjnO69lXsBo6HuvS1fqX2THgaQvtmnLVIJ"
26010094,11026,"R7Nxka9YqU+Lue4LXmAJD7bPg2YXzLT7k+uLf6Z9wOE7YWNKEgI+V4SBYC4fHLQNkl00DJv2GRhrgSd8dXGvo/Q6IFPXr4e/6TEoDd0WHTUh5F/u9D+1tOTEfKn5P1697dSDaklof5h2ekM2EPrSf4kMaaAIg2QstuW5Gb6LCWS1dKs72nw7ZT0YKFNmoq08sQRAIIFc/0uc7hBC3ju+UVtcffSZA/ly2FNUH5lrVC7jm1RLv9+5PuDTat94RHR2Vuzx6VDYV4GubF4uwHHds8JhwwPW5XgVMsqSrtWN37a9QGX9PuZd6mXoQ0O0t//n2wQbxs8enFOowgQG+NhSlOHFrwZZGbqmoLXVRQC3jNMSD+dU6unZ5fQEkmcBEGcEkrDbWCXt4F7AjYGEQmL19Ym6v9rdsesnFd/NZhXJ5ISL8lXfCin3mDs6apSOhD/MGUOD+k+jeOA7MjfBzmO8D3rMyuQPmbzt/k05OJRFnQGec8tkZj4rFhbFX9IbeHaZkThqpQByf2pzi5Q/cM+/Ey0OW/5Dvj2I61zt/BGcqGU+Ux1gC4SXHNDclvdA2x7fIRZN+5Ii6pQwTydSQcQm7X5T17if2gF2zyooLQQE3phGDntIqhp7SNhGfIKDv02FkxDLmMYQR2Ih0i52+sqZdslHy14Wxd787EElbZB/EnqVsm1N8ffDpEfYzRKDsrCyPJTxAOFhXSe5Oj4uFxs8wXOsqN3UTFFYLTg1S+6aCWga1CHu77jAR1+vJrqtr7Xuo6EB6xZLjyGG5XjPBORIBLKZK/B83/6Tk4s8FsRH1H7fE7NjW26oX5S4tAqouER8srWgCY0M6454o/TibEUzCiwA6yhjgCsJyT/Kg43Hd5/2jOur4PDSqWpqp4+njquWiQ281TBmilOH/jBfQxjsQR/R+j5QiBu3xRMBN2/11XoaEY6uwlL5exrBqQtB9/u59qydr+TD/jYses4RAP6mn84ri/zRtew8N9n/DQhddeMsHFdO7Z5DCcL4c55AFQyj"
26010094,11027,"ygZps6QqRMisyKEzJjDoCMhuvKTeWNyILB0gTzKCTogUFy5p7RZ7WdbV58eCUUMGlntk+eAe4pt4hIJvGZT4AB68fm765sIMrYWl1rx7N3EOp+myyJAESeHaNqJrJqQQ23AJdBxtWTKFR1/R/V79ACfM9y61pgdtTHTzFCrot8GlNHcYH6QCoIVTz3Bi8tJZ6yWYrPgJuFvBwlY82tBWLE1A9F8vJI9sbTmsnqbTjCuZ0uf6sGI7ePvCXU3S+O2VlKGxTW6/+MKPzLmaw8xnnqupgIPmibk4ZXb1fnTeTEdwuNXG4zAHNb8h1xoeT/m3otyCaLNlpi0fbk3b7zOgyxdkpJcPcBbWUyxPqXkraDovVJK12/upF3YxOmPMgOIwBE69TF6b3jjze7JQGYZKa+Oe79mTHLsYO6qOAs4SMXQp4t3C59lgqIap+d6ILklgSU18t7Etw6jROp5sTGlB3y5augvp4BsYCa9VomTi04O/ZBi0McLFvQQpGicmtS8sQhR4rG8ikxWfQ8H5IPBvOSN3sTEwbrOvgvbNoToC1oeTS6wD7RVZ2B0vOBphy8Oswc2JQcfZk3Ek/haXkHFa8dLv68wJQ3zdmK0P1K+WnwPM79mYtTPovYIXLD51xpyWCsQZxBJWwNHDlnIc/GvKy1+NjaXnzROqSN4pymb66Cm+BTAN4LO56/HqpZEY+P3VHYgDhcCpgjUZSQZq+P9PxO+inXpWnFeN2E8Q3wp0BxdPkHdO1vvWWmUdN2N82+6VQEq8BlN2xl5w5oZqqxSr5vYqoFlVTxZYsykCAl1zd4OFAIqY9ndy2sRMQmfX4SPuhz1crERWuiMzsywQzdfsfUXSfPfskdRS3y8p87hAmW98GvRrBF0J83Oyhh6E5NO8x3ycvZZ56+R+sRssm9AZpcecULUwqRU7nGNRNzP6qFXM91HLiDkNfawEquwLvv1l/0DGkLTA51o0D+yNARW4dgTa+I01UryRpLHtk88bLUYA32ysv5c/T2UxVE+SXGLiLsx7pCVwO/sTMK86fSmgKQ=="
26010094,11028,"fkUJElV3z+o13obOrogah3eUIhtZN1GqD08Isyl22+hL7qP4rIBu4CzbP+gO27DOrGjXOlOA+ljQBA0Kx+OkqKKTqGgkdoA7by7WOCZRl/GkPv+oE/4a7yZNvhFbFbpte7AzUev2tpBl0wfsAWMiva0SbLkv4CiBPeGlKoEYi4CXPNKYJWpFkihPEy6Io73mj2XiBhosWKRo+tPn8KVJd6oeUq3zkvfy9LIHZwykukgVV7Mey6eUmPtbNq92dNFhI/gBLowo0P8U25ewgxeizPfXtIes1LGY1ZxiQoO3j/C6Hz/TOrPz2UaPZH5cLXIssV/ZuKOdl7iu7iTMaHg5T0HH/SrIeomH31KDn8h/UB025NA1EaBe3czaQk3gxtUZu6BKMysk1+jDONAmKwuoGqr+3H5ZhJaOyx5BjyPxduUclaw+IC0NHjpTDU/7p/Pr8CZ5yh+3bGqOo8Oov2c640YL0kVQziXLcRZhUnOGqzAEro/nvdb84NDrkXZOFNzMyEoTThfAQxV2LLBL3n1v6RCnOI7/1dszeh2WRMZGch/jxlsKElF7/Lqgl1vB43WKsuuOI7VNfqCdJ5W958gAYzQ9tRU7wzcRRwdw/eu0+CoNkFI5gXOstTkq5DzLVPLb1qrVjvx5MXlD2Smoz7OAUdm0UN7qKq1JIGs8UGJDV5Eq+LqlEqkTSfpSzi2mLE0C2TBaYcLUmXk3zMGA0QAJ5rmFP4rLAfJEm3Miw3Oj3nd1WY33Mhyhjo0k00NLM7lVU3t8LHwrBmINxDS5HrJjdBJ3E0IZpcI8uY3J28ziracjJI0c9PbSHs5I3vG4WFXToy68szh+uVKrBHcIAkcu7vs0ONVDyCvuOAimfxE+wCSvJ09EprP0km7LdAopOX2xbV0agAPdbEO3rxDQKeqPaGIc2maFtwfZwrsdybC16L3Mf1wBFQP62BwaUeWWNhnL8hrNFffcA3fvdrfKe2bxrfZBZoPxQ1w8b1x6ee8EQ6c="
26010094,11029,"zX+0phefHcJ03Kh/aIBI9zqzOM7efG5NVJVs8KW+gOLPj1DKEQDmTAzVcIiYcJh9yFVh7FQ5VxnSSom8ciKkiM2O36suBXCJL9+TPSyaGHk9v292J0dCTWvlT/UFwfgHECcKGzxyw+OLmteB6qub4q6XCb+FytypvzBdyYDSQYqmOnrXsnqChaNqQ4Gh9NahzjvkA+h3E0x961zEJhFt7JSCz/RkOlBW3WRIBbN9IMiehLpDBod6/Ea22oUU14jg2ot+Lt9wtfjhvQWpDpu7lCBbW5NQBTsmD7/n+xNRxerpqe6g2oui8qkEbCejO5SRg6PJM8PTldDtcZ0xwSXpL8L9u1DSto9WNHnJCI7wAmqGV6fPttwLB/Ey/SgsRbILQmZaFFYNL3gomzLpku0ZizXaabm+k3NfA82i+rBIVgJXwB2nCrNrbCCTZbPSf3akwTFpr1Wi43SJXS+NPmgHvf1m4hZ3nES5V+sD18ELj6Fm+cy/w/76IPUeT8OHTNcazS6qzqkS94V306KksUEY311XyFFqkst88X6aaM+cpMSwSa16QlC/Q9CGsLbxImOVcL2/b1j0Q0b8s/Meven1aeF11Y8X8b1ZBV3TCimXYUv+JOAYUBQhN9R8IuIu0BpPajScZYfk+Z+uKQXTA+swz4IcjdTY/eJm9Oj4QgK6GEG960oG3l0Xjpoz+d+EdvEUHPRicd+4G1R3dmebS07EOTZNwxtoC5GddlVy1rYrxa9UZ0f7EMwY/1XJsEQC0q7F+GnoaJTyadW0ZX/JUw2CcLIe5F9P/2JXdo3bJLuA/OvNdcEPG+yy/cGkRgHvJ4AJhcT5UiENqc129ixZ4ULj2+zmHx2v71nA8qCL3/UERrq2n3jkx7o1Qoa+dsU7+vQD+djP7GX0lwSPlJ/tCq/hQd8c5lQLrH7k1zzRirh8CzCL9iE2htZV7b5e/n2gB68SY1RqoFtEUkY7euihV/fzqBLOXiBJDOI///uYTLQ4gniLqUWgD1HGmRKjw3S3b6YP"
26010094,11030,"IGfObqj1oDK0gVEGeOfSbtM6p3qkLYk5dX+7Id7ehIGz0HDuFI5SYxUPlLQh6SgIizfQa1pZO72Tpbg8bOtNZmp/S6UoxSTAV0fK2+itxiaqLFB7Zv+c2MrFuT0TE9QWz5C8BbpE0Hu6Bp60gxrVFLmBNbKwrSL46rOnH7mNryLC5qG0nR+bUT9qHxRieLEnhdtVxjUyzPxgBwvzft6fTOm/ndp11+Z/4/CR4GatsFuSuAoViz33o8lKUlEY6IDUkskhjMvCOR8nTn49umh5/hvle+TpIX5MaBSDGdGwEjm6rXV7TdkXhc5WWHh7y/CtyT2Oj4AxWq3jWYx34KzDQPW6vJM3C3K3Xvd6c5jsThEUoTfOlTigabdg5M+pemdHCKylKkpjlZWRF2A9CUiJAUjQITr1qKUeHe+dyXQ+SpQ0Fz6PhVATxi3A1hzKgIkRflv08wdNLol2kl6Btz96tHgumrt2ZwVUcAXru2fxa3Mf7ZnqZd2NP4Us+Ytl6PEyl5NTSiGNnJXwBYCEzS++551K/nISPUEpgRn8B/IS3vKyGlcBAyx8esuI0lLXTOveTWmix1sQt35orAsa1fByPt2uW8m/BAsO/8PS8/YG9WzRrdNcRK+g5FqYQ2y2o6shcCaV/APeZrKXPLbkpmZiR0kpto+RzOMU+Qe+Xnkl9sH4184D0EbS6UITqIw7toGMFGNPAm+uwqS7xaSvm81GN3TiEIhTO1mKXK98ttp+16Q4tMC5Y/7N4bT4WZKaEbGWZORjGugxc2ZMHSAhDEz3GhKWdjw7jTLgRnokyiC9YfS59j/Hskc6vCsOh1tXBdoC1cmSHSOSQ4TGOYEotliWEuYSWLgNgz6UepVDXz5EQkPrVW/NJNtiQ4uchkvjNzsOc4vqzrXixPLQGqfQBUWy29a1nzDpd0N81B8FkNItKzJOkdpcAePf2fkQnOIxFhf4WzhcDTmHvXaKy4AZTc+xUmmnr/HaaoE4EW6a3hukVnQARHIYFxti+AVS2weUnWo5OZuQEBp480WSKMmLujzjBTnGHow7wy1c7kvZ8yCxV1e/3NvGX6DDY2kgoB54ECKr"
26010094,11031,"KrOAaBchJ/6Vw7F2Hvl3FUS1UzDJy9qIb0nQhx/60ZnlB0Tg+Lz15csPXHdsJeR27voBZMig6Wss/ge5MoS/t2UmT4CcRl90xToXwWAP3sBUScw/lUhAELT/zuey8bKrpBwgBJgfGPKGBH9XqmV69bZ+kl4K0rKDLGa5WoWfoMRxqiZXJwnqaVNJr8EShgv/HwkVUehE6lz2u9WTfEBprveYPHgHk6MJTFvJbv/YQgwTdJSfrfTtmfrDN2qVxS8kD79u/cLqicPJkGzqivPDH0SycgVc8h46rU2la04iqicrWIcFB9lVtLMOiswxhJtpU7xsCv8sgirf8ISLg2kiWYAWSo8RivNCnh9a8DKIIGleHK1sG4+il2a/AjZBYz9ghwTHW35zUhxoar79ky199azWSEP5xvvIIsyehXlFwqXge7ytb8ZOu/sqqxai6w6Zd/ot4zlgZennAEGcr+++Wtd+lacpFHSmn/YcBLV13KqnkZkk2trWAh6ZKFOAA8h43D+PNsT5zLByWdJ9h4A9NILDHNNyOI70nKdC2xQYyEyrI4cmrHrhOLec4oOyGBq+jwNxxz0D20I7BLsl5YHnVdNOiN3BIAVujb7BDwkpOBzortTzpA4tBUcOn/d+e+3WdDNn+1R63APUZRJTbihCg/eSewrNVN3xSAxzyFII8vDQm633PeZes7igUTlD0jnf/sj2OxoF0tGPba9c8p7UUZEHG1mhwDEHP/8w3jOel7BuULKqC+QKz9yY+HF7AZ4Sz+FnRYRa2aLpUwGtRN5oOaJQS8lfpmpiWpKPQoZ8nzzEENyO3v0xR8GiUmeKpScW+3BAF6/rzrfyL0sZY7qEMIQgpC2hdCg/RbYX7Kdmd9vc1AbZh50zT7ROZ4l3tNcPwrxnhiBeQylpkpyaFPw2BcqxILoUzcLc7L5WanE3Qj6V1Jxs3jZcuIXPY256mJAbrCHK6fpYlTJOvlgrbBppRppS9s0Bm5V4hJOBPA7YX/jEZn1g/dESDB16gyol5wk5N4bzPGx8lokQx3t4iwA3SKRdUK3UlsS5X2NNbVLLuxQ="
26010094,11032,"WeNOFqJhQTnyD1Ix38UT2o20LtGHxbenXz1jGZYatYKukZ/wBmTsexkcPLTuxkh40skqEdygeEpBPcJFDzLj9kHKw90q59dGO0pxZZM4cb1vey1/3sWflyuS4X+cKH1mNI7LU6nKn8JROY2f9k0O0hDphHiCEBsU0gM3Ou6LJN4g4jR0gMwbJKIJZ87U3fnbiIDppwcOQ4EVhZUrIpZ2XGnlqE+7g+4xHjeWDu8PaTEmcmy3kEhTW0TeC3tdszecGbsJLBsyaBbCnEFlAHrB9uQ8CH96HJ+pWlTM8HUMipzu6nt6dSycyYzi1L/V2Rpa2UrkVsNyggh6bjdGXVR3tyJ5fMYN8+XRx3zWrRZYEa50RkMhXWdtIomnrKBpY/B9j8JDcGV9T/SPDVoeLPeDTy3ORXYZMqLuXOaH5zvo9dTYasVtO5RUvqS3Pc3TpNCKJohYjWrv0cHR+uUXSsvQnYPDusO+JpRVsRIVDfePn1LpDBye4lMZwovS9muLslb3H6qp4fHATjl8VzatEkvodnmw+G0PrFhmCLj/mQve46NOLCEam93zUhmDoGpAv7Rdp8D+ffr0jnvPYali2mTEF4i3jTZkXszUjgMsKIRx4eTeyC9PYWh9xhEumktmjF4xvAGz4VwiPbd6hGTXU/qqSHJcrlvkJi79q+b7T5N0dh7o95Mly1H7NI1vzqFAfLLoDG68tlPEkgUt1yMIh/n2/vuWo1LnJ3Md/lQiwz19gIzknb+hcpyhFj+nzsfo/dwoacbLDR6jnX9cV4YdXPmi93UIOwHYJWfa59rM049Q34NFsghqZOly3mkQa63xRcChn/gLQ9A1EcsNab0+3qD7K6eho3F3inQHoZV99siBhchLo4ry2GxyOEcrq8aBbU2K159m8qCfYDjDFVYaQ9VX2eOHXfcUU/S/iukFf/wESWC289hA2ERjtTmygf5rFVGQneloR+QF4EogU0VINr4B4d2I3QjTqR3udR2R8ixPKPU="
26010094,11033,"waB194fl3VAaAmjMpSYcvAwYYGO/emH9sF1a7e3FpmsuwP8leTEkkeKLNB6bZeSSCcEHiMoXNi+jVcCX+7z+xaA7h1Njlh5jhfeMKrwyspjKddZCop1/hGQoENEZX7xKhOZ425I5CFkt07l6dve5Ni5u519vgWOPaX4C11SN2Eas5A7/ZEdowGMd4gUb08CXhHyduKtf2B5Ba4s1r/LAeTh//yRV6CoJrSsMMuAJd+01IKLIfSG6bmEbHdE7qVj6T2hJ2VryePqCLoXrLJIvU8AP4NTv9hcYEu9m/eyIz+pptaCSU8WzPqHvCxqdZzf8vTAKJyn1BypigqfKPrmEyK8yc1RAhWgWFz+UN3G7M0+VzebuZSSoqGP0XWxpgoRIAA8MXa4ixJhJgLvVVPN0XcGToVRgbHn/j3jZGpUljE9NBhq7t1aEquwW06XYiFt8uPGtCfmGQvrmPiGWVTzBzJ5mn1MSJsPi3xuJPGN5fFGOWFOIMsGpervjcQRjFtCkqs+L1FSqW1Lau8g/s0d5u4ZwFgN9C3M2y1t7C8jE0vwwYURqtdIAasGCM+VyC6mIAQ8J+xX1qvvKg6xKfJ2W6l/UyoEFFVMR9QCeURZ1IAeOrOC5v22Riz/STnAFJj2o1UQKFng2k9aOT+iqA45KCJflydEJUD+srQ6zufHmpR+t9X/I4Hm3kwm7m20dHNcMsoF+E8PrU7uKC4ihKGx90ATJlG9JuufDhDIt2s8zuIXbfxvpFqHWdQKZNhzX9hzlvLppJavyQSyPzXSNwoSPBKQ1BTnzkbUklACPn9h5KYP1t5Bl6EmpVKznpfSwlunrXOU+6sdePIYSHw9bNUu4b/lYR1GHsM9Yf0N4G0OFBCuzioPMYnAMyXYhthNiKXUJmC1ObvAGgZPAFbDtjOymaWowyEND0m6YyNtsQKGZUzt+pAb+W+ASprmEzLPkNg3Zi0i/cEkfKA6jO1Nt6hq9V5BumrWeGWat65zkbxXRJiP/V3VCRVkIhmzFIpyOk3Dn"
