RollNo,RollCode,EncryptedQRPayload
26030078,11025,"SvoGvMP/+6inZln/1hwNYYMYiFVIiVCW2R1mHQErTR0jcTmXIFRKjZ32QrAB5/szaZQbLTUeHFVdagzLI1QwRorIqAbkx+OexHXKLrQ7sKwUmtWZ8+fwGHIfWTs+gs6kAu4xsG9Se6cl8v8BZxfiotDYBNOT5Rt3EHNwCFzthPpkelhtr71Zz7F7b1QxJ7CUe109x5PM5HOUTQpJlW3B4ZgAb2r3FW38WOUw25Pg+DEYdTR7lg0Ce+VEeE/Kh943RcCOYOIBCbVtUiEfPv+lImIdX8FVw9RwnwdzGvIx2/Hl1pxhQnHncOP+LAa9m/t8ebwQAGa/X5hDDk1PlUjhFwjHWa7L7dX66R6XmuHs9W6I2vqjPsrq4Aad43wXnEY4pmR5QLnnA1Hk6+A60Wrb+7bDzQUiaXI6q/MQ5xj8AbXhel5Op2b0pZci9Th0WVEbFWuei7RMK0v55mPDQThD8df9qZUpJEwFSqO55aUQuVbY8EIfOA6rthowdbRhFl9NzqOSGs/yAxPfr6e444kjh4IpPQ0IeD9xRU++/qorlI7JxZfzj3PBoO2vxgsRrCYkQcGzLZhpzsA+HP79BbxlgdmlBHPwdrk8GauTAfZCYAj14S3sJUuC/Nr7GqK4v+7sSxI/+vMHxjL+IuJHunvhjrhk7OtvnMHUGfC+Y72I9i3204EOj3tBfb2gUU6qF9BSqRCnxzoZCwFpYtWqH4ssewdUlL21ns5MerQd/YKZAX17IwPJ/Rv5ENd/XZtf7vhb"
26030078,11026,"rWqTBfphOX+gg9th0VloMBmnIERmnwc/8dnKIcbJxvf7iHXRdUv2Qh2gPJuFYzx4ArfaT9zUG4s6tScgkcSruZNVOgkC8FHcEvgUblc8j2CpPKVzZf6sP8KQRP+DqcvM53mUd2ecn10L+ldAX703rIummBa8eaCN/gLJtXuW+JU6EuCZZOsOO6l7jcq9H5v2/bbV3xKw/osPlq1PX+43JxyDYcY1YfahedgXGw/8CBwI/SH2tnWJUyUEk8Y4dEFwgRPOZGmGqksHjUgYdBB6B2ebKph1+QtCbEn0bH/F3TApe/b4IYLYjwFOxmsNrCxey1AwHVJmVOK1XB4InSzSdxk+OjZ2zcyA+kyv1BuyhQv6zFPDchLGcaWSZOo64UIsc3DZEtPJ73cDPg6B2GupuvCvczzCrSbAyZPyCKkmSV/sW7pVUuhkxgbOzcl2RTROnCZM7aITG2Bv4Okt7MTjkOGEuk99BoMA3Us0n7oBeA4M35JYhARwv1i6gx4XX4TTy46AOXSXPZsAP2Is8ETsBHAF739eDDPp5G8tn7exKvhNU4q1VbmUtNRYl6LPRmcH0ue7NwUZ5mF1ZAkavNokrSBv8Tg7XASTQqAbYP+oIUtOGMmIX8gODYNIh73M0a2dmVD7HqNmQbaMscusJugCX9vUOtCesyKhY+0JbdvtdwEfPv0OHjZJF7x9MwB3+O1pYfPz8a5m/f39tlzmuSbbFJKNS1H82x9VDC6ETijQUz1gL0X7tfNoY+U7PSvQ7tE0"
26030078,11027,"qjRjdxjwf9JgjA35RxxPKGswGKdeYm1bwKl5MgPdJEJ6s+E3t1pKeXEIzO9g7N3eF6iif9H+1dpUsOSjWcU+oL8Cyx6oU3yvyiHCL3FjhveqE0QJhBUjHPz5ZmD02kTk6A95rXpxlhIAM8ChoS9rTEImoac43z8CY8Pm+dtOG7xxhoDMGHSE7vFtrZ7Kh/XaoZZKcnychFJCAlmxTpFaOD6YoKzQ0Hz4A0V+yvCylMAaT5uC73XuiMzRHCmdOJ4qMq6IZJozlHvBaE4WHR2s1/ximLZZ+N6AdF/u47MJL7SUAy3cUI0/PBS1bYJkDLbajJ/DoYQvUAn0SrtIdIje+fkubhbuOBVzrMNnwAvQSa0s+yAmUylIUYKNO9FcydcenmL2x3UaygMg/Z6jIxCOMkC5SAnSzYdKDf2hHZkshN8eXbyM7d5j93UtitRRoTMgrX4zDqzzKUWY5hpAYMTXH7C9nGIAuxRJIHLcmtRRlA6VH7X9TMVOFQckerqCQEqJls+sFF999kNggiL4cTUIywqIZz19wjFmpLHAYH9TvHr1j8Yw6I+vv+5+ESAS6u26fd+ImS+JFvpsKqMRki3LZmBCPOf3o4t2l5kpqrIJL76VhQyuLrgJqswH50iHkU6RONkgxLAKYtJU29YXCzdcIQlhvfTnXsCTr/s5piXZETLmFVaMTgqPHkM9LViVmPuRy+mKmj7p3t6AkrT6r46gvMHaL9ULsTRybyDHCnN6/cg="
26030078,11028,"HgBY1Fd9hm0kZvK0PbjbDNIVBaHvGWAGxIQ045pBHeS2H/Th/6Y2CQxI2rUB4hkf+sufyKF6DSbUbUvR+PbBs9nmJgJZMzmL2SWV01lpcN7R0zDeKgZ4OrGarhR5N0W+wYgdBk6DnPr+K8sm9ZMvN9mPr15tUV3r+zTAvUhAQDOVoSUctrFcrWuyeRFAwHJTG4XxPXdIZboee3QZ8Erz7WME+gp5aS8ZtXFGactiS3w0fYmwy6qA8nwpQRL1Z+O1V7CnBFBeCjgwXtfw0+CowXPM7jReDpAlvjIV76Vayi+FeOvREEbnKUSgGi4XZhrUaKmRXsACIu3W4kuJQdb3AQvSi8Ix6ARZ0kjjOwFmKw/GNyHBFh2NGJePcRWfDyYfGpIyvEoufypOv480O7czv7VnAaRc6HjihwJJybrlFMsU48vaDiFEnnlZ2WI9JO3/ym7ltrToBZcXhomeiknTqHMAO28HT71J87NapyO8vm1rMIOA1UiLBVqeuu3/+Rjr9BcknJpYlYsl6o7Qp8Lpw1klnVhtEPlnAfjIEElVwqFE4R6kiQ0o4YJqH5h+h0sqXEs7rwn7AwxUJvNYcl+pHVuaHuhkC5j0QvtWtc8fXCmgCdaYeUOc6sHTBra/UwqwkIacuoW+DiRn+skaEd0e+AbueLV6uFjHoou80fuYwbo8fQSmhgYRmWNUPfvEvLbNfe/l9AgkHtXNN0jPJ0pMAMT+WTwEi1sXzokTkQt5z6V+9uSj9rHJUfYVnzcyu8sf"
26030078,11029,"hnzYmcuPJI5iychuiIppVQ6ui+vTv2EAmRmwg93YHSx7d/Fg+9uRbeh5h8xFf3XemzQl7QDkm/ji4HmQEq+s6916vwygNRCdTjE8PW1IgFriABt9cCn9U/+Gy/CEP9ADnhQcaI4GLhQCfkRkXW0Cb9FmVtflx71TuHIQBbQQt1lpzFb0qu36jeNV8GvaEiOL3uIyqfdDfDwj4Ek7DgV6/RhIcyfLDV/tVChlZRtmvykRm6NeFn1R86K5K2HmPTWyjLDV6MuOHWzQ31G3D7asjyPcb10/5UnRG8LmTZGD4X1x/NBrpvAYZs24+1gsTW/JJzZuM0hl1HNzk1f/s6PEdRXpcRcpTjIM/CKLT1QL+Aq6dI/j9Wx9JSv+VOORjTJKw1O3FeIP+hRkCeKMMMyKa1WESK/FX7KlP2u/1pRZMKmyPInKVafDY7PhtSwuMhUJSci245eQCuU/4hAWBWdRUhx+DlQ+8Pl7Mi7SG1oY700OCgSBMuCGJEosQiR9MEdBGgmuSsZRvuUXg6/lprAzaKmknOuo4nF8JjlZJtl1/rnGqPuGybTRvBp5zhZXs2YxnKGETWjMkL+SV4GEb1ps+XdFKja8ydDA+pDN+2VmWCfY+Ayvad/MEFIXYHXROLRT79iINU0sFYjPpNexcvHPYpT/HsMC2aMIS3wY8C3qqE51N8A5CfLnZx1shWeB16qFdwdVK+Yncc6twC8SJdQkQmTJqR4Nxfl4WBSZNuOqZLda4+1e4wH6dy033Y5HOTwh"
26030078,11030,"gc2+Ti05iMyDKLLYIsKSzeFCfMppq2bCHVboZdLKfvC1ovxJ/OjYG93s633MqtAPMjVbTOtcjo1t482pgGLM/ML9JEdmssupa6ECksQ9tqKMHUS/ISh0EIwzKqNe9jpOpOHOOjTix+oj4Yc1Xpr7koD7qcWW1uQtnFX5rq5p3S50CZK9TJsKnOxMsbZagU8HvN0Rgo0lzl1my0lj4f7bX7XDxM93j7C4bn3MTrCjbEbBR+9/6+tTwj6WKdE4AbFOY+neKwSw7r+9VfOui7Qvs95O0n1u1FcvdQ8ju0aTbFLPvRddw6xwGUyCvD2OzChrAo7lIP4+QEiEXvcG0vZka6k9RQquKAEVEC7QDiCbi6p99eYirSGHm+7Sy5YKlWepsi0DUfzr+FOyiiQa2yG1cXN3T2lnprCup1ng/qCVKvbhvx/0Hyh5WQP4Xd74X6JlGyERnVhkVoWJ2tvxsD0w+LMEfMrlIy6WfCr36itmdiTnydc24w1f6m+9gbemYFJ+AeM0nwlLebv3WvpwifxjKX1eSC5q/6aUkofNDvNKNzZHI674+vXRVomj4jx6gJId5cDvlZyJL3za37BbX2sGb0kydskgabolG1QoanxU3NeL7GuXkMzAaqMGdmlfj/98nqdhqt+c24aN2LcdD9E3TJWphPOmL3Cbymwwoc0PhV3xyzXAYU242PU00AplKa+gy34/GOIUjlJZWRvAdr9/bCnQxcXlz7TzuQvIwf2f+sQ6dxuUO9dTUQlrb08UEOYD"
26030078,11031,"Ac5ki6o+K8UZUqaePeRF2vr3IFVyv9uIiFUL/ph9W9h3KPUzTLorYy3Xpv7Eius6hQIxzSRcy81Ps9+jvDyrcT0zvMcyzVEjqz7D+VZp9ReMFwI+pPPijysFE68DkwDCHEHBUbdif431zQPUd7Rv8coa2lQLekhNhDaX26a07n5uir/77OilZRaQjmyI7MWAT8m+T7p3mf8S0fzV6HRj8ROQc9znBRncPZjev/gXhkXC61nDog9ikt+CNE+E79aKg8BY3EZ7Q8CVQHKH6gTNpPdTyo5Uech2EhG/X7rk91Ul4bkurmPOW7aS75odaqsWaEMsr3W9q7qgUa5vlmwOt1MohgtjPVFU/Yd1UfYj0KCsk4ywoMsJEJcFzugggvV60YDCx2Mw3Q9S4wmhNmfZbB6qNZ8G6nl0GLNfd9YZqxobmMv2jodUqtTme/JjP1lrFTVOn0S35tEhRDH8QVvsiFw9Qq1a9KryxVEMmHFlV0E9I6d9y9wjwi/okJYPP3efCc4hfd+Yj//fhkCwq0kHBs03y+mIhEEPBTm+iMahqLA7gC6B+Q1j+JZL3D4E7tKPCOFNYXnO6Kd0y+tFPx8stU7K33IJD6AyyehkHG6EAE/95S9Hp+Xar67naJpu7yUPOtFoRu96kkO5nR5dM+XJ4kl3lnwvM0kb7jqD/5IzgyvK7XnieuQMVdURtNzC+6w1SBSN2LL27WmblYtlTUzd+uB8fQHvq7okgRbpc4bE+t0="
26030078,11032,"5RLIC1E6o1r5j+1sBVWCUQ6n3sfnh7hdUoU2OZLFLrDP2dL2n9Gahjclm/mNJalEN1KgtDtnCFxY9z0E+N3ZWmLJaCvnpvaz0ojKkkozO46aGaOO+iXl/QZblYfIAL7NMuDRlbzwekF8P4J3hW91cm08QqN7XOaPqSsPVU9GiTpdPhduCyJVk8F46E5COfbgqz1stcS2PVNa4aFP+zsmXC6YHquXKP/aGofp3wc9+JmVscMT9CK5fv4qC/AX306b7cijAt5Gw8kKU4iKiyMG8Lqc/YCt8Hl9lcWSsT21Sha+YDBRl7B11PUcEuZLoTkCUgoWJaSHinJpVZA0w1Q89OkYIfGyQmcRmT2RWBhSmqCXzHhqYDoMTzsY1Yj9lalkm7+L/Ftfz/GnhTTmCqmmaBWqDZGFnBbAvKOEDvPDhzTLB2xMwZrA3mnmP5qLCEawgKpprD1VYW17oV1qji2DeZcTmQTNr6EzX6M7BNhcKFY3Nxz1mcTWO5OoaSKHSyWUmSoDceyVVEP3ODdBsANqROsidlyBLoJyqXpdfDi21SFF3i29UQhQ7W6tkxnBZUcX5UDy98rSxDQ61vA+mJ2Ih5Ex9XPKirAm+frDla0Y0T9nPvw8DE5qGkZCkIepw4IS3U/EjT352eK74u1fWDaCkiE55d/10fO1Wv1UG8N2eyVWUzNII6V0cbLGv4Vc+fU/Xp5ZEM3sY8A4lCRBqj9o27wh7Ca25Kmv3rDoEUXqDoc="
26030078,11033,"VYncsqSOVZN+lZIuBcm2iuPEanuRFkc1UWc2oAf07k/DXBYtzWNpIZTbyPNhBVeOEIjxOqN98/TwQWSdUrh7o7SmHyUQH6UV3zWryJp3HrBRWkBgpL7A1TmUMe/a7S15fKvIpjFb/hbr2kPWB8g2rygBnsVEQkjPNW4rSyRDiNf+DcbbbmLQCCghYbJsHlma0BttFq38Hdr5oLyRtbVvpoy6DZgOexMyV1uFK7rSf9U00zXHjI8Ce3DWf0HQ165JnVQbrMO7cXqXIefl8hXa4m9qtk7KpY/p2NbO5jLYifbcgOSRAk5tqhPaB81G5cQdIP9/fpBcFWBxPJM+zsCk4u65EHmX8FLcEzDueLdI6RsUV0wD9ZIvCth1IfcXz5DNQtPqZIRK6vhUpvS/f0Ajhoz94tTEy4EXfjvNpHAZeuaC7H1QICBBRJ1pN/bI1fXiUR7QEuxti4o+mfXrW63JtA2l72CvzSHSdByppCfWzG27IoX/Z9ViwKaQLQw1p6M5szSKhI4oBglutOtBZQZoNfAc1fxd9ztWC4HS+1YJnHjLn6ltbauWuYUmAI0PtmqCwA6pJGqammFiCiDStTM0WOAIuyWMBKYBHFbireA9IUnTVqybCnZXqnbRLJnYZCklEbDMfBecqxZoNdXUJ1ReJUf57JSWSWtzz8Jd8keWRhWdezxD8tYWEHKi4TXjlyaknK7H9oGJTNJm5FP6cgb9196XO8iF8sHs8ZGXVfZwxFuYKb0ZKvxdz2Op58+0IGMR"
26030078,11034,"FAiFviz5swUoquYJMgAABhYbq8TWj475qx79MYS64SBP6VXIlAXaSVF1JU/63vbtfGiD4eRsUaOSQ9czwunZejO8vhRqpIHS9RN9WdSCZKBUoBIA83T3G8wgbkWmK5o3FysEqOQCNBozMHQAWIUyZ4JK3iTQ6qSqhIiZ0CNg4Y80iYKcQZmQyNtkQhNCvhQ/xdCRHvwPDNUqYxgoXYCRZLLPwJ05UOkJP4Piyipm69/h1E8Yhxi//2VCEcqr8utNUbEZaQvcaiAa4de71OW64hZdYYM7xzV3f95WR14peZjdMgFSXG8Pt1wT2/Vctb0TrvhSZ2nI11tpuPEuht10laYA/+7Z9YZems2hzhz8ovLpenZSFInSbPswtcd/t7RM8Z7v0w6A+POgEHa8fqInNLjlqT8Ko9YO5acNgtHj0BqDCJHwFKPcB8HEv3yAb7LC2nFEyMlkMKF3NhxVsk528+pTG66N41RoY6MVn8IzoDZAUg50873m9y3bid+ErE4GMfQ83gliW2yrQfrxRySv8rCleo25SOQv+8mfJ01CJLhr7iWB2q2P5kr9QHjU0BkP8WYGHPylStpzQpd5hH9L+FurOMnf4ftApZ3/njmvjHvHSbMn9OJu5g/DKoVnMe3cM1fq2zjMJ7/wH4UkiXzqSZ58C+v6VM9bs24wutJim2e6DkykWAoDW6ADHgXHXcOkaZ5EYZgawgZ4UGvnv22mSIS6ExX+dik4biqH6UABjv0="
