RollNo,RollCode,EncryptedQRPayload
26030025,11024,"TkIPdnB5kYaoa02jw6ciSEC86bUfJOfV72oJ8N1RUq6measCdrpZBECg3cddhkqtlEHA9Lfs7kZMtABSxbH6USpm4ItJCCfauxnmzkL3B/htHLAq7Dc14C/G1nBb+3ukcOKvJX7M9TIfcXvIQkcBbCi9iul47CYTW/wvb0pCvoWLeyP5nUdVr2juZF04fAC3XkcTtdqXAsyrO4xQD6/HHt5vwGLSIwgXHmLO2F2FQq8FoHeVLLHhzO5WLEA5uvUvlOO6lFC+8NSKOQt/x67ycgR6g/Nsq53LuMrNG2j4u1iLqefSIGGcmRoIpwWQg+ee/La4LRorDidcQHdz/7y71VWP9nFI5xz6c72i3kIJfoCjG0TmQPQK7T6TAY23xW9rwjdLK4Qwa0v3jyR3cH3OFmKMgH0s2wpHM6d/V4TwxD/asfzXTb8/aHqXscgGSbYqsLkOp1n8voRS4voEkzhcr5xGV8GlyweJgkSVqZZUx06E+A3pa5UwQkh36UPqsLcsQeQIO8HXK2hScM2Gcnq2L5oja/78CLnTBXpFlmHdj4Q="
26030025,11025,"fJJKtIHxA0f3SfwJJhU6qrTh71AWlMyT7AhFrpnOgR/k8/f90c1EzuN/B7vI9cG33DjmLYYVMl95qwVzGsR5vYdOJS7xopeKA/Z962j+hzH9GNabgvTP8gjGVa/v9iQ0gYkyYfe2y7NSfy4LhdEB6hTP2vioSJOv2CM/NgJIqGZJI9UgTVeX2HG4BVsxwrzQD6fDDG79Z8yZ0BnblmyznETkj47rCe8bthqQbRbNvNknqZd0WKtR67EMPAJ9oA+OX2YJXLrOBAM6iKvJQnt2QrdYhsEOrZoeFy7PYgJbQS7lteGRWCj52UJiBb0HBZ4W4E8jaJfOYE3HOIkBS3GqrZhga7ryZcc0xla5vn57sVNwigMJw/BkIl4MdOcTUx7DEdSiOzuYFvorWrhNMEDmVyKsUyaKYz2US41BVrBhluBTDhVftFLzrf2yRdrxBZ6Qp4qD9SsTqjdNroOO3wRwnWCGCKJG/znzqq887Gfj7esEYSGEkQ4GX6S1bqPlk6ttkc8jjQ6j69LPCjK3+BeDwQFHv5mmZupMvknItj0s62o4DQIVIOht0PrGFIpqQhfw"
26030025,11026,"u/3WicUJqBlK3MwPiZB7QnOPdGMIRlqEgUQUDbHg14W5EsZ+lCVvkrx09MK0qZHAW64SkdmLcqtauJ3tqBW0cJwU8HdsNCFb22Zv4wdadZXQ+0qU6IvXZ5xC/mHWr/zgCmYRRVgLQtWk6jzEdkKjvJM0xlUDjXGvrXIaStbUnUCbKxALnO6tNHO+EmHnVIR1LJW3KQMoj7ykkLfuDxzdZQq8/KFeA2A0YNGQprPru9OCiOfxkhtH3Hz4s6idQNPQ976rhfH6kHp64L1n4i9hsKziUkcin6tyNFc0VwCeIyA7xog+/gBMKO5Htypt8p07JgZXRniYC83Glsaoyu6Wwhi9qX4wXFRp9lzEHXWqrWf47D2BpX/9k64M/aex64PsIRZYRSCHRpLyZh+mIsZNX2AKx29n4o4BR8Ae/bWRlslKEexQtW/jZCEOZPXuxk3aRK11NvxCp4/aJls6Z2NtB/AxdZloWrTK2uNithFGFjxF/dEpuzUWswOXmbgl0VxgtYvmzAyWfKBrM1rL5XNVWbqSJ/cV0xnjDqOixsTifAx08wjscTDc/A85pBB1mylfI6ssFiADRXhLxToDwR9Lnw=="
26030025,11027,"2rsEWV8eOqJSh9/R/qArFP7x6CZ40GpA+oBoAW+x3U0Djf5WbklAPqjeQjJ13rCM8Avr02SOoQb6dyI2xEyVyeGeEgre++fGJozwLYIQ9f4nKoEDtacqeTlgm5g92SZ+xrvMmIPyDFAoIxThkfscQGh91alUOkgMAvVwiZPllVdMyS5PEKWyuaceblb7fbG9vLJfSAzaFExMJmObRl8O9p8A686capGLzmMAcEdGsczMJ+qtCR+9y4IMIIhUdNoYqK8Zj1Py/HRreYve4RWcHnBDMrYQmSbZBD0eRb0MPmf3FdWBj+hZXr3m/O9rfIx0CMCQQpxHujASx1rnV15LDdN0aZe72ZtReioxwk3zrMv1pWbxWYpILNbJJ4QPYIbWz8mmlfEkTbg5mkWPebDoGHmKN7EhwysP6mwmn990idh2RQtB8CgkeP6ro3A3tGwXS3hWtikClpS6Bb4jc3kTyZyOcYghUunuOCr4GpAeFg5LAYMxRTE93mHt3aurQ1huVjdCQm2Wz7VKtCIBFLJdP7+YG60whiGpjyVRSQxWbsPeNf3HHEgWe8g7VV9HfpHM0sh72Jkl+PsmnKNLgFBxmRZkrAXAQlTVzF5W0e1MdZs="
26030025,11028,"VozIm9KiKZUeqjeLcjjx9EApDuYEf/QnEw4CsFBB0u5QJYkruSrzHgWyIDUq7R2oW41+3tUXVTkCfjKnqi7T4VRjfeKwPsLXiJc0P4h+1xwWwKVXmsbxDndNV7D8/mxXNdOC3mRSose3AiuosvgI6S/nuRWMg5N2vcjLe0w/Hi6dsrHcivPOTMgcAZvpiq/n5uMDwskyjGNt4bap4ybT+DtZ77SRqOPZxx9TOoBQUHrE+xE5tOL5WiH3I2ivztQ2F1AlqT9SKpwqVvvR0jxk9VG43cKUt0msOHimnBzB5ibmwed4oQTRaCANN5wvzdm7me1+aEvr1kYjTRc3y7Dvy6+r3nD89djAA9YuL/0elxIbnBbVGLzG2zpfXYqz/zWHbLdo1/yD67UrdbF8EwNUCBWFpZwZYCzoIBV0pEigSOqElmU3l2B022DK4ibZXMdbERr3O4v6jLKYKjxhYBCxoG73QtIta1XSXFpid5kdIG4q2p3sfpF1I0df5LlNzQrOG0/n5CygNhYT20tes9hOtpW7KgkuQI6K9gnU/Yu7bYmd/50L5XejnSqrogmF0S0pnC4DNAR+Z1lQqVNaDwyJ7w=="
26030025,11029,"tHKFjt+epgXS+GcgYAETCczLi0bNSSUEHuLGEwJmskY1cp3tORRWGGUmkRv2k0gJ3UDX7mrYBI2XHvfEGrImc3S90ebShXUh9eam3e3BhN3sj+KH87Ut4YjTB6yJh5H6nwGL6tXJmT4JqYpdi4YMPqUig1z7KgkM2H5jdWk0VCjB/zT+tpvCb4ihGFuMGRngXYDJAyF1yMlpqMNe2lujNpYTyjHdih4YqmKlu+uKH4qaGk/jWvv0jSWa0ywvDR944Wcy3qtwM+XHEpC/WBvNLtFj5g3Vdb2AP2876QjttQHjw8DwtPfxj7jI3YQxzzYBPO0EjLbyKddxQ4MDmLdTGKbBXlp6CQSh7ejUlel3vAnd2YKEJKH0g7HAaAAg3MT4R4mV7ivUDx9RVEFZrUcQOTWneD/0hKkSqA6CPZ+VYjCBxVTSb0lzk+sB4YQU83GGcNUJGtSNIzfOylr4X4DjrawhG2OzXMpJvq84TWLXkEse1Dfpt3fzql8sloIZMxNgfRZ3fob/YM+wyd3Ds6a0CzeEpm3NfNDV52xgABqQZecVKKsW/ZO2Rmr4lXDHSsp+7SovxgVO9+jpLjrIoA9mbQ=="
26030025,11030,"Th5w+k8obqpIVf594uWPTp3vfJz4H/9gsZoN8TT0vEhdIlM2JFNhuN2AHcI5zGS3Wa1N1r805unFD09c52OVQFEyqLMCfltJN05vV2rDIrYC0dsixs6tYPGa4D6doY3u3h0kgblzMDGU+HoPnTVbdJyPe++VBT9tupDQG1wz5Q6Una5LNg9a7cUHxj27ZWYOvESBsO+H7oz3jgmMl08clbtIVnIhfEaCtaSdVtrWOJZVj7eL4FeF/KKHGIkCa+Gjz51u80gljJIi7cLAR0jKsEZnuy61o/KtiRDf62EJb7r451YZsZMACTqI2T9D5nNDlRI0p++Xljabqsj8OPFpYEsZ1JVI5TUgxBLX46VC9wHANK71sDM6uc49se6Y8CDoVhbX79rp9fgmmcQg2NKy1CqEJj0sHbFotk/b12EKhDdAsTDvesHsNSEIGhXtjj44rKnKka4gN25BPYBhOZm4dPzYgoQ2KXE4EkK3Xk2tHK17VsIvZYQomwbaktF332v1zlwX1PLWtD4QabwSjmkhCmwXEObKrcQCsRz/vkQmGuMbNBRvTDLJr1LQZTPmXWqe"
26030025,11031,"1i5efjWvxFJWvVTVtc1a5sEk3Vp747gloa++KjZW0NNtfBSmtubrVMpQAgDziQOgXK48bibDxkPhgY+uOFD/M7q8obki6awVgKI2K1zUL7WeZ9tinBmrfV1wF+rqH/2fdlkbKksO57pxfLMEtvUhzaytchpBoptXlnI59UQZe0tBjML91ioAGb9sDS5SWlalrQxKnT26Ze1+bTDedksw3Bwa+HuK/bhXmB+YiHisdD31fX+kycC9x/j7AYQ1VUa4UmGgssAwNMpdo6j9Lx3/eAqAkj0imikDesoOb2HxUp20pN/b58qlbBHWVRuXzkqcmYIog9KssfWtNAv0yYX4+y/l4Td5TgDd9MtLvuo2zMZtMoV4d73/yYNO9aWSU6+avNWjHXX01RYIUXbrWnfktj2EaJ+FtGAdL9LEUBUuXXsNG6SFx43/WOtGc7LlLsLRhowv5gVFl9lu/zCidaA1rp8i4dgDfUs050V97Vx0ywCINcIavZZFzLK98Yno9/GQdziFtGeCO0TWOTksY2oCdsyzqlA57jpEY6TXmVaEYQWXepeqRX9qLLcUiJMuWWIK"
26030025,11032,"iTayIE2/4p+AP3MrbxaHzglD9A+xTs8e00qzlxIyed9NYL1jfMQ+aEjuP2XBo5v5Mw16ii55V6+aIEOpvI+i/WlFVGmMl4LwtBAT03mMwZK3lrWIPwSlOls84IEGDGAqLF1QA2ktsxlY2EZwg/WsZfs/tqt0RLt/O2IQZmu1z9CXlNRbtNit19qBHP0g1cxCzzwR+dVyxDN/AEPjVUgAojXim9houpGCubtCFFXyQw8mpy1kr8swd+PGBDKdk2i6TznGAyWslvDhLk80/jl9sqeDToy2wbmOdB4yz0q9JouOlh5DeQk0tP8nv5FGxHVnj1CkaVGGmW3ZTgaOWyusJmHrprJNP2a8fEQ6cYlOfbBwiju5zrkzU4c/r0yJf/MDCdZJ9LgLLbQuCKSgJoaQnIj5ZnAns63Bko5dUlVrP6xpUWjhMoTRZJEx/lYNUnbbpAoXWsHYmjfmSkFcvtZLrom/V2sUnuZmrD6dHTBhMe2p6AjMGWQfFS4OrZ/xL/p2thszw4QkDN5eqXpizf/IRlwJOPdKV80D5/id7UZu6VGnoOuvxRK/5RooHlWnEQRad7wHq8Hb5yjsS5eDYulpMg=="
26030025,11033,"ZNaZvw7AcLBXZn2ieBdLOdmHRkJHIQFvwZwHRCAOuaOP9xqzrh19AxbMwNogrQp474fLcuOt9731ak9ceguOYs82vK8wISxqpXiRqmrcIelafR/wrwtZ95kyJPvfl9GfT+0+lLvAT2lU6Y/TiyiZzsICEhDc63rJmGtSk2VNJa472UYd1Ghv/6YNLS1DK1NZj/aamGimOBZcvYcEEDTbMC44jd7Er3u3raaQErj06rBMykdQbyTh/SyoKAtIulTybS/P67bksLHvN7wQE93MlCiYFXd3EbQ5I6C1xvQizscb2FCnkEG+d+wXyCeJv5RBXCyRNixpcALSoIsFw/RPgC4Ku/cKZoHgoEgPBgRK5uzbOxtvsG9kJsDv1UIgWX7+3OKTCp4Rd4chJ2VmmYUcnrjaOiXM2uMNYsz5TM0avyCEyFxJWZcCeOr5dz5X7fRcWZWs+0MQFeMfKCeQDembV7eGvUE5fT6LRsHjzWrKgZfVb6/Yq0o3xUIcb3vlGQ1NWNpyhqTciFRlbi+twsGUh9jMDB4whk3m4a1VPVBAb0n5RrFsP3k8X9+uy59eXcZh"
