RollNo,RollCode,EncryptedValue
25010009,11008,"DYi7RJTgkt67XScy+iAMoRxYQFH25/Gc+tb6aGAkBclefSY4AfCQk7fLrQWIMnV08jtCjzm+HHJfG8K7LAXtyWNiPqFwcpJLFZLLkeYkly5dtAySG1dl5WFuc9MkQpq/Yfv4jPV4hIHFo+MaY/4aHx95ujT87fNqZxBWKndl7SQHSihMqoIrj9Orw5LPR3XAXnwEL8WyYxBqLhEr0HX8HJpXYcZqZbXLBhcbyEQrnpzWV+KmpeGogJprI9qlSCRmcBDdUht+X/CYcBa8u5HjfJZi5i+oZpEMVZ77us+f1iAxTtcrzgzOzpFcxvvF5nwcAqmIxuz8BmJIi2JHqxnAmI1J7eHRNZjSqaM+75PetildBnFs3UbG0wPT3vU9XPWKC+1xn968FkxkQj3vb29ediQgpsW5h8KvHOIL+A/Wf2zKvltVt5xH/raMRTpX6WnOnQU3oO7tGDtBBAVPBne0VJ9nDu5EdGfsB2EMzaS9DTwe7vgXi0wPgsf2oV4s6WWSrytUfQM+f+0xqKtT6QDtMNgbIcYAegGf0FN3ZvlX6HmlyjVOuWcTFL4ezOEyx+kXjrKbs5yd3yZO7maIbplpW/VFVmwkEhMVn6c2inBhbwWBefMWhxfACRhjfDemOmAbuAHVGNzKBks52jakk24QReYxWvERb9cwoed2Cw4N1Gdn+cyreTaG3Rq97a6R7RhsXU8Q3A6pCDyur70kcbNYjj3IrrJ060/ifIXU1yTVy5DoB+ItLaZa+MYGwPclOkRhxcJeVM0cIYzG5pBxuAnm9uEUqomx1Qi5dSa6eiKHlQraSkcnpN48J+ZdBAB0ECFSKKToGvIMXK6u6aqLBhNgBSDRZ02htw246hrCt8PYQiG8XZeMe2SPGTMfRuIK759Ogmzkz+sp2g8A6IG+K+QT40nw3v/N6sUubI8MYM/lDmzWVZnOFljjE+bMOfB/agIavkIeQj7icwp8arQAVRtWJS4GraBl/k4NeiDP4e2EB18="
25010009,11009,"c9rKapldkw42ZbLRsB1FNLSFTwqwtJgspYvjEvQ7yUgkApCJesa054R5xWw6+2c2qDvYabYnbz6sLO8BJlIVAVHcPBCJ5q97YRtFDG/K0wSSMFnIZpKghzBy58HxvkTwwnR5YOck5kosGBJp1ndOBkFb4qibNbpVPrfkVTjkexHMw/SA68fYyTjyNjoKQOnSfC/hz2drF6C6Fs/ngXHhg/fHcrsq7zARCyRQ3RGwu7X9mJxrj0cdB1KlxfGaCzKkPt30fEgyXAI0ccxZ4VPOBLDqXD5RvrdjQa6rFGMZ4MjCSmQq1GF6SWat0VKJCLMIconc8jSprWeQxlnmjpzjcj4UtSH8OYvb3oLLXicGaQdVe0o/8SRMzJkb98hjDGWY72L8P6yKYp14kMyi+O2TOK0zVhh1EOfUQswpOpm+cJWh9vi9O1F9PeHXVWz6S4ASHwPnOL1PxYFs+B988L3PEvry0OP1LkT8iDuFFRfkK+PGchHrZ0+b6PHdGl3+Xitg9gqOK8tGhelKJn5yTq4kHYA+dGFsRmGcDNB+qukbZGwfmQq1rF0AB6MLdGxZZ/k9V7CcS0PJSTqJhg+74UZ2LbDjAUVlctPrfR3G8euaGpWpB6PHfuXRrCcv+KbQu0lz4ulaIM7J7kQd90qZoOkf8fKO7qyCdx5FzUXPOdT8qxrgxBTSkS0gYQXXZ1nOBs7e1BrasSi17c4Idt/9NRWtJ8e0Raoce9Omh2DYo7/1uiSfVDXT4QLjrBi+PNJcTpgC6rPkir3Gwcl4Fs8z6fgRnWo+LCD6/ojzKH4nLFlZZVbCHbMv8IA4yPSxZywOYvjNt/PRM3yjJP9WiqA+BTLG/OhqYUEWA3RuehlKsygoCFIW7/PyC0AWK0GGDcrU7ZCUkgzh9fFfe7Pl/RMOxZ7hwN9eZ1z+Ft8ep8vBJhHoyEQ6CbrpFu/L5MD/5KmJI6QuWC7ClJuTmaDIo8/Z5bSECVy5V5vB4ycZjfwrkJt7YoVRdgEbvnsd6R0y874Vy2Y9"
25010009,11010,"r9SYGrdLc4wHC2P6747KYdpSRMTI4ICAKC6TT4Z7AAYRTB37nAXJ3tkiTIliI9BqnSLZWKejZ/cpnBP05FFcvhjthJ+T8MTnGAR0j2bDj8y+quN5ZHQsI54I1Kp1SnAUGwngj3NpPWpgjFS/U9KMMNZ54MJa0wQ8I2+n+QbPVogSokeBeP9X/V1ePMVp81lCcQRrVwxtVqS4kXciHm2uoW5Iaqtl4KegxvOeTyiUG4DVORWbvYzyv+/NMKe0ZQ0jPeJjcsIxeXnJLKQFmL+O/4gJ75Kp+Pz3dtgTfZPlWFIIKMvINFi+ku6dnd6Tynp6wi3Wz2MdQuzI/S0CRGchQ2helSFeNpIKwerUH7uf4343ES97nCUQdh0J/9LrmT+LuswNsnUWd4DlGegfWhrWGbnBOmYvNZ3K8lOXODGY9hIQaxCnmvcBaiPkGUW5FYxQw2iw9jxk2EwrZql/oGYdEVCFGCn5OUFns+hcv8O5JsRdQ3SQYpli4sLNGehgmlEmw0Q1LFCAAPiZ1zIsQ1Q/cdvdfnSLlZ7+aiH5HQSHh5ndVoIkKa0/+uRhfKurUsz8A/0hwwOnszwccxfNW3o5f3F3InBkZVnSome2huaj5HZT8PE+woD9Px8DTt43MaHyJddAPahT3nX1JlLmejjRUQVXMWRl06TeDvDaGtgVN4x93rAE8GTbbv3vSWVSeXFyNrc4ORmGEnRIBP4fgyqLSUBmm7gEjAJc/znxtyC1MdnXHSLOg6KUu9PGS9mX/8rgy57wxOoZetw7pyVNfAF2SavYIaF0/TfAnmEmk4ZGfZ8q1aCz/VBltgJyrLbahpkZCqoi25tM3W3elo+KAOR7DIgMcrmHZp1jO4fo9M8PFebQmzJwHU8TaSdCgKciWnvhCkZFtZFG7m7RfRYdsnx58fFadwClw/6PWHF5WKshQjuLCJrNSpNnyMpEqOkY0YjmXBCS6FC3ggs1v4FQ8XNi/WXgvFKb6M9hNVaO2ed5RSTE7mmb0B1RU4qAbOnEmALjWW04FnWSMROx1S3MawMIN+HnBWEgevJomcCcCYME+q/SH6s90Po7S2uG8USuSSXn"
25010009,11011,"GTgJRKNZkw676wKzPQgLI0mckmo//B97d7EeHgGuP+zYj6ix/61+KTDyNTZmLScdsKgRkRby6HoiHcWJREuoV8OdGKJEAr8Jv8wkhZu7JhlTokDXftT34Erg/z6i8sTp3+CyFEp5ilUuAiYyfp6q05YWuZWeepl9Cfl9Txb+OdxZp3T7MS43cx2u5UcECcZ4q9GCRyCyhbgaeZ0fJssuVn0WKvLEqqNVZVr9y5o8vHBaSCKJ9MJ87SZJqbfZFncWtNxckIOrKTejhcRZFcUDxzkILNwcqbH50Keki4OuE71fOLizSJ7nzGUU6D31cxGXZ47skTpR8MZ/0OmJtFRMQK7hqd9MREjPidJZw20rdiUI/w6eg0+cPnNl7una1wFLaDGJGmI+Mp7vy35HYZB8IUyQ2ltccrsqqJThl4O4rXOxRj1Lb5yubrZ8PIwlzMST47DhRAlluOlXLgDzpIJcKZ3bn7QJRiYSSfUlnh4JRZyiarNG4o5eS8vJ6hXkOYtkKDFHGKuFx4PE1LmlYJzOtxPgQq4sTzbcp+c/p+jaPZ0NXCeDtZ52wvNh5EQHqt/H6IxEX3mHrdjnYNFYLULzsV6IqfamIOnw0j8i2OoWk0Aw8FHRlqqJ+9hfCvBSqTYqiVG7vSIoFbuT9Ro+JPaq0XdKXjpXwNs/0vt3NNrCPDLCplAXDEReFiC4c2YLiSxu2ZY1jWie7pEGXUu1c5n5HjPGbl3XuEyoBrU2byUypVl0is66aYn085Zi2S3PvQg/GUYAGRiOG0e8lMBChh0sBBLMq1JQFaXbUgq3hJsRk+hnzVBMkWHSq0G/VWP1E31kthoABAea7P1GCiRsftGA/eACogak2v5W+AwyIxbCiORRCyeM2UJ6a6TTz8Hh51Msja7V/9FeKfLJRdGdfyEPeoIMD90qLj1BbEiS4c8kitBpItgUSOXFsfvYI8/Aw2DckziCZjx9HYezxdiRUrnbmX/j9vXxD+279he8Xc6iwjEF+rUPCcgpPvSIqVlvml6F3UHIQ86lj338j5hvHGtVoxpixk1tb7BVSLOFgx5J5rs="
25010009,11012,"3Yqy8M8SnZqayFz3gJDHmuMLt/jw5rNNRmZvebT2FdqGye+ladDLV0wibuD/VymudsAAfpODqC2j4dxdVZJqD6K/ReZo45yHZslLwepMGShNsHzE6VMGyuXQ+AWz1BgOL1Q1X0xeL6uZEM7I60MvDs4uDYVw4dyNqkIopxptRHO8CesTah9qb8TtDMknbj9gnsV0V6PoufWVH+hHwMC/PgNaWZoi1T+e58hzPsJOqqwGzhmJ4ctscz/Iw0O/b9OAWx5rcW9RzI1FZAYbAiJ9/XjT50gj8JPr2AhQj+eUavEc6ni5QODtfPw9wylR3jb/b4MXGLn3tTVmEF4AJN6R/7HtROziLH8bE0OXbaKtET9kmoieP9JW3Xod8lntum5J2GON/3Q73tsWaLAsVBaKV34Z6OdL12lRXzoonqbULOR92xeYeFbFqWL9KIc4+YdfaC984BvstsEggbeVIkm6hb6rgZ+B5S4az4JijNQu+u917kb4jXhqoEcNSUgWAegML22bbTTlWcsY4Q84z805h1UpVEuLMFuN06WcpzBSMVIhX781SEZWG35mm7hJfzSxjWzOAhSiFUG0aj6yW5NxQUuxdcSvDLCaWLvZcw6/EyN5n6UUKzkr8xfSgiGFRtw8XwtDT0j2HxFZSQf6ja+Pkq/vDokbN10SBB2/NvNCwz2j9BsHQRU3fykNVU6SpzZN0HpeXH/snGicnwjvHIRxPxlNjbUatHaUkgD6/AEvYTR7me2TDLS83tRDTGTK0O3Uhma8qpWlreCwoN2LkY79mFZwCOy7p32MRepggeDfJn5fIR5LuCqFvoUWmmHzLoG1qMey63KuEbCuCTrTIu0R/6zh9MYyN0139j4pyuT01jZV0noqX7Cuh+JcAVetGxhj+Hn0a4GsDYQYW/2agMPBqcAUyBYsId18Ghdx9RPZWtUp1VELRZz7wwH4uQQ2/PxpDzXto+cs1baf0Tnxr0xRXZZyXvvOk6x2K5XF9GzdZ7thy9I6OtlV+HW+flt6Um3t"
25010009,11013,"XNTsnT10Cr/2Htf2jzDC5SktB5uqIIhrYWddIc/SwPkFEzJcsA186ZJsMWUjCzKkk0FAh7Hs5OVAn+zLQf14O26vfGIcdj0+oHsradrZjI2wcottV9DeoF0yuQJCIHZDqUdAx8X9TuqMPxmyBHMAWP4TXo+al8w6pGuOQV1D047OqQQahuDFnbywWi9UjGEJon1DrkBgsOPPUMI41Y4ltYpnwLwu74K29a5fcCC6auCcyz7no/LdG3pdcv39YbBluPZmCxrTiDJAJ8H5CsGyLZ0KngPKwv9Ba2HMixkwu0oGVp5E2HlFD44NbpTKM8Qhy/IxXXcZzl5utN27+rbjWAqAmhDqW1Hy12lcQuAzU3dVy5d/s8hS7CyQtDJP2Ef0NVHV5T+VBK/D0MOQkJDXRWJA3DLSIghDHs8ZwPmyR831s1FJKTFfm5XCd3U2H8zUo3xCAEBVrHZ/NMfdkpvd/jtVScluv6RvRJRpARJmjP5BnmtTwcfUzwHtIYP8EMIkbVdpvag1MKIac7LXDavYaNlZR3x0JL8jvRPdJ+sPWcS8Kun9zjvqJG9lAXQeY6HGLkZM3owguFKcFeMUg1gfcuz2CaS9DIA18NOgDKOd5V24xap+VgOaZHzsSk0bs2dCLcki9w2hw+A9ftABnIq28rzcaexsxNSa5Mchl6HGgFUtL0XDfh1S+BmFbfU+o/yP0S4Q8BlGBLkLXjwgb6DXg0+qZAwr9OWQhlS6ebwo7GLYHin25O5Bxv/KleG326Hi7byvZ21zmLnHB1Ty++zvxiiUY2VDcz33TAr2RG9flyzbhoUxslmhejx4+ZAqJ4fv0gOjb9ffqk18fVgBFzmuUK1Cb5rFNvrmaB3Smoy0S8mryI6lyUkgK60NuP+wQyq3Mr/rH2MCx7F8/dPbPSvBluKmsDtxmLdKIDPJzSsnxOfFq64e1lsB/pxJIieCiLtHrTsKyNcTJWRmIjxAPaT8TiCwdZrpCkEMsOlkBc+V+L14KZkhwNj2lHKtbTcF9GWK8aRkjx+XhVGzouMZoF9L8g=="
25010009,11014,"36u4A3t7UbQ76M8LRbKPT7bMTVnjuC1YtE6Pikpfdfha3a4ELnRySHqU1n2g5weNPFGO9cjMvX4Q0RQuo60ritsRukgAH3j0YZ5j0plW+NDnJYuXjiKz4sFRzeoHfn2MXkUxif9f3YG9gnvxFmSdG0NI8hDLiRv9Un8gsWbp25DdR2lUtusSDlQsLDH85ioVFl62j8UB5T9fJKaF4lM80JasGi+Mnu8oLQByLjorXgSDtsByg1Zh0aEOCVlk3eH8fO0MLVdYMK2+qWD2LBb2foiAIexbi3coSL+UdC1pLB51fZAOX18SV2xBIeAUdIdlY82c2RFkXq2BAQ4ACr+9mLB3J2lRst53sTgeHh5Uk6QPkZz22QmsC7nr8pd2n4wyBSIrAa2tPve1k3F2AuMIxBKAF2gLQ7FYl4cEwj45ZMs6JOdvmeeha5XeBojduDo3EfegUfN7NUd6qpCcV09HfD1an77igNQniUiyI/XuImTSnGcywrSwWWpk9XLga/elzCVfxCn93zxDR3cEs+ZL9ve/+3+m0FYoXLqJvg3cP7D9aBHPNiSZNzqfRnQ9jsaTE0y2LM5Pq43sCIOj4jUQ/aBEurVrtZXaCUHuLv/9NPiV7yXZoRKeYZHWfzDBJMGdRQWSHfd67FGEpslVHPRS+u9SKms7eyZH02hClKLEhbNPqosvFQVfodASiHTiMOJPmP/HykZgW/sdpbpPOKJpWRurJXxz7qmtDw3PleMwXYTbUALzVZMoKoFY22mBYI1GxWB+hCFHBIr31dJM4iqLkrfcIxmW0HSvJwsTqK7sLcSUjbWfH3KfUGnSZ/VCRF1Lo5TfUsIgOp7Oi8z4nda/5uGgaur/eZxkkThA1C4d2J44v1+caa6WZGO+6+CrXgq62YUWvi7x8sW/Tt5DWTiyuF6z/+spZjIzoDkGQFmibvL3wv33b/kkbhe+wHCEovOE76uU5bkRYDCc8MyBq16M5bpe0ApdjOjSSDdvDVVQwYBzM9ahAm665bOUt8ETko+d"
25010009,11015,"r0ix7lDGZ166UL4BfeBTLlRUlqOJutPd4qDTmrXsNLuxVqBZKuEWMRxCgZa6bw5YnDMv44Hy+fq//8STPP9hSn6WfeEa11M/p3QBzLzI7N4jtVehJ+j95vG9WZj5vcc+jSApHFZVufVX+Y2MQb8HmiU8jnzK2g5PPHzlZif1LOT/nrdljtilBF7GDBPF/PEJKl31JwgF2l6ppWBvdaHdRTv5lBou2xDhd7o++O+1kGOtZfJdMzLTRH1Bz+bQOTp9g7OmtKirqJR8IACcaZNfbXfBM1Nbs9IItlpiIXyGGGNKkekC7TTkocH4kmjT5/2YBabqVE2NJCgS6ARjYVLQh8Y6whpzforLUaSNglxxtfxEJB4suClg3lC1FA+Vbas4dBQ/wUDtEP46EvEAYLQh91BpYLTnwyok24l4dGGRB2IdKEO8QII3o4+52XhoRWaaVhsqd7l5LFkqa1THZpA983gQIvl9vsb8OpTWH6V3/pbXruJhkKztvG81Id/a8w4XlWwsAv4tN2Ko9+xBReejw3isJSR6jHj9KaI2OCWXfUvAGsf3k+/5b2aQYVrEukVMq/AFBOIVVRG3ITdMvQpHymS5aY1NO0/4ZczvGuIB2zfR4WWpui4Ha7E9P5+FZ2mdYlt43phn56ERszRKnMAfVjPnjuwXyyDjetms1w3QRQ9gyj7sQLEmsTCyJPiGqaK+wpDDtb/jQ9me+Twm7mQUPSReXQW/uLThCT61MnbHwLwRGd33Pa2h1Xtfd6VjdgP/wEXo+Ujp4/5RmFVIzCBD66jbPqMI2vGqU0X69jlgjPOSzc21S+HH3jrVavusMP/XX7V07dqVgbxPSDVtUREzsuDx6xS7GZIAW+hBCWPtt2hZLplRi6POe3z06O98PMsT1U1aUW8ueuO6KdCWXls6ukJ+OSqXygds4BtjrhJX0DZQsa9Db3zkH7+AsmdZhJ7SAyxOQI+nyb7oxuuw/KEnoimkY7QPY8fRBqEFKo+o5Fc/VBOL/7Ax0XCx/U9y4uNSGumU1k/FgBA1Y8tzLahBGUTtcIEIu2mFzpX5Wn0ZH84="
25010009,11016,"nBhqY5fOE1wBRBSbieGD5KI6fJdlH0CCIjyoRv8ZYNmtUaTXwBhjxX+USUN7rV/5O+dUHi6uLuzcuV9RZkiRFt/LcmiNvm1RtScR34MDQK29LgU/B1FbkdO5b6jsWhK4FUZ9fr2iQzIO2r8TDiyK1Ah4WCRVH5eFqw7gENaXEiu5U9rpeyCGCE5yzSeWUdmUJgOqkjQam6hog/1EPchutZ5C7JsJpJYZ24uXURfQ3c0edIDviPkEtn2JPXnVHnIZxePoVUXKr3x14i+a8i8VMClLYixIR/6gtzUVUNhb4MVAH/b5TqiyHX6w8gDty7YQHiOjYuDldVr/PTncSUokfc+Y4K/wxhHZ7WshDclncZm7JLsG0rL0qij59xYoEBLRsINA25wX7vusHl4JSP1l2EBOib3zqQNCsz2/GDW8vK8wl1RowxkoSHWMCWE1JvANmoNnyME+pqx57LUWlKbSs65XLrAjeGDmcWUXHwknsZ8NwptuzekbWYhTzduec8Pt/wbaBJC+LF5xMjszuicL/Diy5HnD+2PBJ/AGtmfYLBk4yvpT6C94Hxr86mz2IMUjLwOS75/Ma3hb6GZC9W66EbA+BdWAlbm2XKX78ipSZ+hLzGHQ1pUxdylisPg+xo/VMaYawgm6XT8a6XtHeojGYcHflcgTAVi328WsLBmZVGY5i+7gjsrsLVvxcbojvMnsRuaGRDTYOdPxNq3/Q2DdGcIU3lPKrG96fAAYlQpTPiDOlmnwVbg9vLdK0Za/Dqw0yA63rsljtMrRhbe+NfisPG09uoUUBmUTIGh4W5vqn6YaXfH0boPa4YwXhSMCgzYNfK+WUkwv1hHgclexneL6iIjU8iqrwF/gDzdVbbrMi//cEI6h132dekIIMTeHc0owqBrWM94b1aN4GhIX+Mev9sxccAyVDPs3bhtHc8ifnTbZ6zptlz1BhHDnjbCOOKDwREvyLvPKk/DbPCcgdYw1yo6i6+ZRfVlZ4+A1m1ALFlJxt4MrP2Bv3nZll+Itv1RX"
25010009,11017,"a020zCDiefPQ5m02UhyfMOoKUFaZvXu5g/+3fHgqNs6BtwHujfYNlmAtXOElw9aZTBf949hl9GMyNr20XhYs95QdFZQmbl6XOCNFU2DnzwWjgYRqYgqJ79NPQwbZyZYacOBzX3sjGOwlSY0KTJIaKe4+ksow2/TMIaF8+cqAXjtz5DDFLnR+ySREcjjyOCa6AlG1flT20xkNm6X7uJZP9XJk/cCGJKvUz3pRei/T7vBWy/uVjA1J+ix+qse0AJnP3d6IEvAZAllTtD/rFkPeHaMbWA+s3dM8wLXx3+ZzIL7qv3Wj+3D9HZk5GSQb9xpwxeQOXcWVclI0WmR2Kg0zpjguPiPczi1g8fyS1DpU8RUMpT+DE1lxGSPmRRw7iZYMPNUqQex/xTQWNkAxCviIayEff1w4AwZqbdq4bWV086txUFvFnJhHGxEk1oUOgc3pFCp39eeGRySpdZ2dXmsiYsBWCJKF37kUAm1bMTcmAKqBHakeABv0TbEaJyKd+5XXOZftAjvlAxwFZq90ecn2M+peosIA1CNMe80+IoZCCcIUoEm0h2nyCCwMzNaAdbDOlkJAD03SLpAHwwpxaTMkWEbiGTni7qEar+UH+DK5SIGhueVRNTbHYVQh1TI5PglXoP/xqowZx3MlBw0+nczkzxtTorNcPma+kx2CyVcagDpGQev1briBnKNeuRtz8/irKnHksUt+ZuUwCRO3MtqKPEnjJIpYFqkspTMDiPyE1A0Lpze+KTdlpTTWRoN//mR2bPis48el5qvgnd3Bwkf0vCWLTGASiWR2B0Nok6+f07nfbe85/5ecdECErN/KFCWntBmByH+CuAORqCOJ2k+RDt7SzBNV+VuQ+NOCNLHebM9HVF7s2DQpV/rAnRYZqAQfs1KQdZgTsGRUNaEPWWXgLv5MyCycDkXuhr98svlM9Q3dRKRpOAJgdbObpFtxDRK95rvgOC6x/GL9qe3VB9AGco0yuoYSoTbMm/kMU+QTYhm3eNymOfyRPeeheBOCfLjX"
