RollNo,RollCode,EncryptedQRPayload
26030066,11024,"v/JRgJcwKrf5fqCHSLZTY+toZJnXYSM4i9xyRO62SR2UM9EOfMMUWMdcbmEbscSuQBbTpJM5xTIWLFSERsUSDpnU62teJJB9iaXumLFUBpOImI6JMMBtnh1ngQsWkyRdLeNnQ8npbfq3LYXfOb0ZYRay6u5/xEzpT/S+2PbtNkLSOfaTQnwkE97KC/HTbUQvauL9eLsHzr46Lz5J3FZHUIFIE8rv0qWCWIi8xCcVpSxP9yIwcIjNU4kPubufCgI63gOqSYjnigEJg7DqBDY4lDzNM/Pj87TQlnXBvA0BV9ZId+a66qkcJ409Gr55JG0eSEAVoJLYsf9p/zf4WEQhD9gjslR9zQE+tdQGyXs5xl12Heiu/efyuhqe8GJBOa38Nfu4QuVurembE0vjoZoh77YsdWa9zNcYTTS0sKcvUB8l0+FBaIIITocJ1+WmoXgRubbSE9nIadSxNMuc5cuY4liqobPRxi9B9K1dn6e/WfnbrJgHxdw2LbPyMKy287wP0LGNmX41FNklbZQ9tAgiughlwJGR2MCwkJjT69d3WTzGU+Ow4G10EmyCoIZflSap"
26030066,11025,"SsFqe7MI17D4JlJhBhoFqSgdjC2AmDFN0spk2sSc4/Bq4rxDAXQqovvqBikN46JpSZX+zwtoLGrfMqVOknGLMz2PRJA+Qm150nh+nyW+KV8xoLWFtU62KfbEirCqddgzKPCR8lZSfMpeA9Ikn4QaAcXlR7HsvK1ENoqPgtRLPVgxi+Hs4QPXjkwD7i7dBT4C4PDzygy5nnrLtatn3uJ4MjdzviVPlXFvTvHRyES175Od6tf8a8Y7Y/ypLlr7iJk3ews+DvvadJuUjE+JQ35fPK75sfG3L03cIYXOvJKftjPdG7oCzQOONfVoy1BI3j/nwbwkiMUz0VFAqqHtuk1LcEBQVmYbFM2tCtpDWzjBzSuqeDN0LYZLZrxAVwfaY6n5/y/wjynCSJcWbrqIi3Zdl2WDY6OxvVUKRdsT+o9CWCuB8cyDjOrarpypnIl56WTnz5bmQwdc5XHP5ildbWL5dfHVMnlfE7hQiNnmOUVy3AJM0DXo7+PoUyWgArftxMcThaoqsbDnBfWtFgzkzJXkMt0kthbmaIm+RQQGJy7XTqmM3BfZMi3O5OjBE5OL2jqs"
26030066,11026,"jiNh+IGF8w5V8hoXDHCahEbK4VawH/5gdQXrhoeY0apkMW+6LTG85ymA0xhtXm2fHTWJEtU4s6RqGQ6s20oRu/oXIvc55tvzk4TVnuXmHa6uqOj5dcyawOg9FQtSrJxm3AvdFq6TxSqOsXbpfMT2D1YuOSDSgweYqyx+nd+iJIJzIjV2VUhuKjIrAChBiqdkhZKzj2cIKzmKrXcwgVtc6S7XkSEzmeiPxxWpcFRhAIuqscgWM9ullNpWyPut/KCgYB4t1dH2sOPgYGSCkXbXuaVbMRzHQsKCIhDcsNKvz0F4U7pLC18shpsVKG6blcOxj6GnCD1lhNUsEIcYte+xq8798I093KIknfyPjTNB6q/ES12pvAjZ6sEU3Fd5wDoa/YYYBH4MimI06NswjJzy9alXhcVVu74alje8GdqIWRgzn8Skj/BLzwFN1qo8uH9nlNSRTQGMtyclMZiLLSJ+n/0Us6/VNJWOLI0qch9fgW9eM4Kr9oMT3onaO0m31FGjYjIDhR5yvGwj8t6KGr8sXIkZSCyuGl1m66K+L8leeJnCeFld9FfuggUIWchKB/Zi"
26030066,11027,"iaBmwJmCXmPIOjyqiMQtsKiQ0iyi88EMInWvavHeVqI4NzDxtZbPRFqxUerT42JO5pTBqQYJYAP/CiYrHO426boW3eOm0064+DE+YiGy2fjoKZfv1IXvzB26Pn2FNfeLuWyiOT5szeLN45EwZ2xIfuckxNe3GABluIqLt5VXqDHbAdn7rZ1KiZSm1CkQBjwKx/N0aEbOxOdGuzCQR+P/SoV36/DCX3qWE82z7L9J2r3c/rI2Ci+HPCeowLv4hXCoRfBxGcHoH3/CIv3XWSuLbfeNjj4whM6CmlfMe91APRPOrs3ZTqiZNcQv+vsTWKZoe6kLOYl/J9FppebE0vyXnIrgHGof/SxUZYJ1BExfpTRVEmjLZm3dDug3cQfp4TVYRH5or3mtTiyqMlwYRozWsV0z5iVDQ9jZUZt4AuShgM5yiWHkfOiDH4Kb3Mdk9fxm6sL7xgw7uTRuz+oIi5DFbOD85GhuxrzNaQZEB5X81+I171xX45HRtQNP3bAqELDIiso178yKm+a+ygsAuOuR+4lr/WwVGGUoA8sy59Y3n0tXfG0EYIbhziyTizmqgkvLzUPZC90KO7qZVzjrgGvGG5XYDgZFORDpXuAGyzYb37U="
26030066,11028,"v+ekqdxSZhQu98ugaVeSZOq3QEJqPwGGVuQjhrInwfKo7p9mQMYdB8LAqcGSR617HK3m1rFdTlgWmh4H3B8nBJP4A6G+jzn6DKtCdUTcFnGl2DT3i3BZPvDs0KSfkEp5INxlxv3awpoOnvdwVLe1YIvPchz7res4Tx2iAyI+5Q9d+goSgqsijHEmu84L9gbNvh7Aqm/uzE+/irjoG7TqzuHuFDlOUQl1rfnGTekpRiw/P+k0P36+OJACN/FIlbfep0DKdbThMH/Q+3kh3609hzn7G5Ui6eC7oV7ZprA3PdlNPxCK0qGdFBlxIvWPTBJZI7pZUUfVWX1OIHl3q54wxcvxSEU7PkyZfUY42Ko1CyBEgyRUzgATrm/NBTGCq4vg3DeMT3igPiGH2BvsuTqGHx8vIJ0HnbJBxYnf1e7PgPi05I/KGp1B6Q0QcC1lwa/uHkdDXpNoefLxjwxKdHbU/nYbGo52Crb+CZe4EQcaFTNwZ7iKoqxZmNnJoSVfmUvkdTUlGi7kAFJSGizMF9UscQEZJoxGA/u2A8UiHPLeDL+mjuIxlc8KwJ35AMQJRybDopt5SCpczqbu90u6E0OR1g=="
26030066,11029,"Cyb7kN4RpNFzq0RqCK8UNi8Vo93weJXbD3Z3g3gw9n9+ER8HprGC33uRvF39HMZ44bC2OfQ9WBcj1oCf4p4YRmUehv1Ocu+oZvyyGgZAxoxmfXUv6oFqn/0sxj2LHn/Laj9O9DK7+eGYFqsEubMXaBFrosf3D33C/D5eTcO5CavXol2IDE0qY0041+eGIbjn6691kYli7kbkTiIfX8HkpoHwrmBoGcP1S3srWfOwnHXa1+Yq1l+xpYl+bvXt3b6/CvNS+/YIzOCjIDKnTStVW8oi5n4GlQYp3IwQXdKKnXsbHwXTouZrmWqYfW0z9rNfDgNQRMl0faFup49YreDOffsXFAljC6qHL9dE/zTyT8uxBJJIUil9ZPWTi3wrJnmjJ2pO2y9ZBBMh/hVdFwB0Z5Qk2Ir3w8ezz2lIoP9u+reJwyZfWzf1p7C8Xvk+7XaqbQ25kuJoMwBsA8AbxN5xSSTKkcKaCeQtvFfKT3WzMPfvu86UHBWEfgJwztVPEj3Vt7iP2+wLlmXKRPezMevb3MOhc0TQIA+fzYqaUxPtw1OVv1vtit1+6N5Czcf6Wf/LgRdXGgAp7xdFQEEYBxOvJw=="
26030066,11030,"5p/5bZ9tEijwXwiT69K1bDG5H2e8/wY4imIQnqVZY3rs4ryMm43aDeb6JrDHWBOFiSt2j4CWLycUctcvpvAKsBDX03ZGJ7OH/cxvJSs3udEgWZq2kJjcII+OhXQPkXwHOovxgl9Ya47frnEs+hBleWxPtho96EVO9s1u7GR+dfrlaA6zcxcaAbWzgclqXpeFjs7gn8z34Q2xocCNDvo6nqHvaURMTQUGJOINd3LJmxLck339jP+3tAhvwR7sCtja6GzxrQttvfvgW0stgUwXwSk3wJEjBHyWDpKTgJX0bwQh37FB9hu9Y8YbHeM+e6sjf5fMxraT4eIvF+mWgJcHtdqvJ/wqy7ApdZB6UpvOWAibhra8EeKrjCfnnDiXyQPSBFtZ8reu4elhzFKs7PjXRPRV9xypVw/Jrjw2sIbQ2XkJIBvHyUgIhCvNFmBlF99xisnnh2ev0Do+HHinSoqhdZSRhk3dpNXK3mD53PCjWvL0ayU42LTMLnMiRsj/c1UCD/GLD3o8+UpBLOGeDvxQweWub5rLZDzoYJsNF+FfF+Brk8SCWhdyaFJBsPhj5MsgbqwzdvG4bBSx2hZIhT3XUg=="
26030066,11031,"OF6X43fDF23RwIH/Lu2xaiZdyFabS6WioylCEjLU4+I3yKk+MDfgkdJtHexpzFmXgIklhBS+6LRafIMxL7szo9ra1Rjf+6VEOy2Dr7yJc+2ZkDEDsOLXadaJpRt5EnCjONDOLraeW+Is9cj1XX5mBx+OHNZh2xI3Ch7XBSgx0OGLe5w3A5qDNKGOy8steYNfZGRbtBMjZcmgxhxWyQtUhuP+KQDELHBAHl+sT5E3A7fhyzp7IkxuYA1DlRi8zqwl/ap/M/YGmK3dZRa5q1vCGKmiSG+FE099Yb93rm1/rnVLg8NJjk421Cc7aDOS9zVYRd2mVq1dVrWnSYtk6ImGN155Dmf9aAy29LAWOq0RdbDvkZL5JbKHHGRKRpDAEZcvObRSG62HRRc0dJrIGLI/KeDCCbTivfuCPRajV1ma3j7i0xOUpyA84Wt8RrgeXKCzsscMz1qQFT8KRZ3WnLQozI07XRs1SIm4yZu/LspwDeBdAIaMcMbxqL0bZfgqds6TIFBTwRc+vv3Azhh78gy8Npbqx1gNjHFbY2ah8fl1qoUSb9O87RKuiq+z2wYvM6JA"
26030066,11032,"Uvrig/XL24gjmxDfDfB4yrfLMv7i7tHXjJOGlm1H0DDlAttszMR6dkpye8k1GcqRQ+4/cZ1KyolPEcXKfwKmP6lIoXRPHQx1a2ItplzKWC9bWIpNmlaMNUb6nv7hYieh5mSiwqYOVfeO7+ppDUlTJgfNR1aaYbLMMoxgjkeq3AZSC3x/dt9+lhkI0pfpbFwKysqKT95JDsbLqYEweTgQH6dzgrGqW2ZyjfjNKYg2dqggsY1nUtO0Ps9cLPtndnU745p86z6spSqGaGsBbcNMPP5fB7ebplIErp6mrwflLEIK3BVHjdL8frZkBqUD/tVqT4nt75+aeOmymaWghrUYfC1eARooHYFBN0aJuKB2wUNLaqFMMxDEbw+K+HbFq6J03BTC1kRQjcBUwDtiBU3IhBBCmfuAA/Vbwh0eyCbVWeYVkPkcy0WOgSLy4TM9UhsKvqdyFo0k6o6gvk8y5I3n7behzc25XE/9fPavvCEEm83QTIt3ycIKqTNZY+6N747fs8eRzU20JtcNLOCl6zQGE51fZu4yzZgMXRR3fTbHLTUCUlg9M2k66JFajNfMyFPH"
26030066,11033,"MF10L516cAN36keaLgCp2R+CBNpXnz28jFtLc4wRbY58C1Hjr+EY2NIsCLFy37pHeJLwkHFECiZTR6KcUBfCA/deBkU7xM6B8jEGJ2YHhm8lLCqdi6ozWlwT09FrErHPx1zZGIOMkF3oMlvNZyLQexFwKWUU5oEJlhHRhXaDKnIR0VXALrzqfyZpSoHmIrEK0deIqrrZDSt+bEcZvMvKJghxEz6DPBONp0lBpxauitv0yplVAYnffTsiwK2KfG3AJ7BNO2ecZFu4jwpv9jnhlXyNt8sqE3GeH3topceIaNuYWWn/s/E0nBkhvMZ0aKMsR+XT2lka36RmhsNBGBpzfIdLy+Y/6sOGXSqwNsaBad+DNlhy1J3bXLSxs+WYn4XtKwR8pmOz5QVdtYgz3k8xDoyXsImwa8JUCB/cWaXfExPm26SoCRl/9spKoEUCULXqrP2GL9ekntjzFzDMAM19C8cT261o2A6LfPGjTo2DzsShQTM2aj1QUHCRTF4fKKQZ7ZOVQN4/Gohxcik1tVVFaQX+6+anWRMq62HeFcr5ldXmcmAXl8ynvGUZaj5L9hlfVPMVzt6hutl7rXIAi7u7Dw=="
