RollNo,RollCode,EncryptedQRPayload
26010238,11024,"uY7M0VjV18V525WKYZjNRI5sws002ayGB6E867qodZIvUUSiL/iOYbzIceV1jVOwTqa7Vbji68Zlodjevey/k4PcPKYfdSuApsMVwJyU0pAyjEqgR5Nwi2pV9oJRtUtC"
26010238,11026,"wiIOYLLqLunpb3x+MBQslY4SU+u7IZJ2sQbZysgPaz7M/0wZuRKD/3vkKpoByiCT7XSUXEEsAxHU1wmX+eTB7zXRPcg5S4TLve/szPM07XupHF5kdHW0lJC6J/9OMNpE"
26010238,11028,"CARBX4farPQsBAAZ8B6oSPJdCLe7PBa2vOIftivIOrQzFnsPcYrd8zgMUxgLzeWoAykim3WyRA/S8f+ZP+RcP1OLb8WXItHpfFUWZ4GoP565nYvpFPV87PtACcXCip7S"
26010238,11029,"QZvHEZJS+mie9oZ4/IRxuoFr1iGA+CDlaqIQl05av+Ya85PukfxWEd0Wd/aQiZRE/XecQ9ok/AyVfTovWUJ070f5k5+/HAglLTsFcWUi+2hbi2WPkwAa7uok23WhcwO6"
26010238,11030,"TENGP1pNPJUC2zkc1Joann0puzrf1wE656RULw+mCyfh93OwEi/Qjg9txiRz8Ch2jANPaMuzA4m7ksYS6LA/Ko+C9pj6qLg4anTb3GOy1zwLvcY1MG/Ty/TV2lNxYQO5"
26010238,11031,"4p26MmtmBNh2PFD+jR4FVQJDed2DWCHypXvNBsfGT1iXmkbvU65P9GvqKbPGOrxtLSXZ3QoH7qyEVaAvM2znbdsLO/QSAybp7qhmCcrTvzPwH4ywjdJSVSt5cQam1Jgx"
26010238,11032,"eJWqanM49N0rbJ/wIuAQAYH2MEk1yFmuGGiqNUB5ThReRXrDCcauZRbb4BEmTIt0Ywpojd+Ca2L31sDqJK3YAPCJsHyXo4Na90H7UXqrIBXyE0TUyQodcVV08R3sdo6e"
26010238,11033,"/MA9tPQryWjduDtMcThzZEpJrx5YkfMZVIh1BILF9rbQzgFzlupoE/h28+SjvwVfZIOGkWREZcltZFrSujZQ31ppo38W+D7TK9IZuJx030R/cO/Qn4akg/kAWUjfoNi5"
26010238,11035,"yKH7KHY4/HXiVe8rFa4vmI/f8rN4ebjfk00q0Dye5YlE3lnOrGOYAAB2OJCwzK34laYnR8r+VRTf9XXTPYu+M0boMgf5dP4ZLyJuV3NPCYuhTJJ+QetRZ1s621fKNlJZ"
26010238,11073,"1HNiI4+suzTq6ZqxBMr8nJW7jAb+wQnXNkNvToYp7QIHj5D7ngUzQkCV3q185WYlzVoZapMy02KlXj7vdJf04caLUmcj9LCXB7AADbi4ZKULx9/TU7PYqtGG7RBXwN0k"
26010238,11074,"4L/QzpsvPSniac6mTGvw3JQuCM/ySp/H8UX/F+/OKBctf0mWxQh4Rf2f3Aic0yp+okPUIjXtEdRSlN4ibyd0ltbXxgy3xAhD8fpOJJ7T736MKq0wXsZdUlBSh+LBEyal"
26010238,11075,"hoGu4qIrYZ+YAVy2b2WTDD63VURUxm34eBSvQYQkiIn97DAc6ORGYW5s29Iuo80pjsakk3kQEML6ufKfdyJtECvrKxIOKJrEzeOjMDhrWV+oQygHKTxUFj7Md8TD18PC"
26010238,11077,"DCehN98E4vO7VZoGQY4HcRA7FaYl4jLdqbqNv5OSIEh8O9M/hjl+lCMuXWLsLYRSaFdTQ5vW9b8b1Lrt1N5ns3ByyRywVDzdqJlXSrzU2YUypxKwqbzpQCuqAPYJqwW+"
26010238,11078,"/kcwL7x89xkoWCl+oTylR+Gkv8Ss8pIi7cqY+iZo9NA5Rl+pWnhXJravo5MIuOTyieVedybUwrMBFzWDTpqHBkufW+GLzPDgFvYz9qu3Yw+LBUCRLvsc/HNBssuBO9B5"
26010238,11079,"NcmLVeLGa+ztt0XfIQgA2aFC2kEzu6/WLHBYRfDpa0hjHIPGfxuir5D3OJk5Sm8eb2x+fh4FBpOhs8NVLLCqGLjObNXnIVr2nwdNlTq3cRVi/mn/qe+5deBraC7XiMQs"
26010238,11083,"HTg1dz3VVfUq9EHMPffxRr2JXbilbxZL95Ce/7WtrDZOol9XAGtV74MteX2jg9WiLKg8r0aw858S5csaFRKHogWnje0nQzVSF4ZBx+ByB1GgnpcB7/kDifzjOv7s4Q9O"
26010238,12006,"W/6CGrMUE7hZ2JSUx/l+ynbVxWvEubBsMoVzZCDcZl5GNtOOAqtp3GEvQrK0FBoAPE5RtUMdnwaLW6tfTpQcIh5510gPO0IjzBLCa6PFLqwamjEysN7XqaiekcDwj7xH"
26010238,12007,"mjZm+hUQjpt5FAj3/0U76tygUeB+t1HI2V7q8AkwnBQ1ZcLkKjk/4mUIDa9wP2wbA12HRdp4b4uTOjezT/QfEdN3gyo0L9j6ciIIcRFHT0vGKn8jdejw9UTYm67OBTBv"
26010238,12008,"rqedf/Kc2UAqvMMzUDadKfISEzMAj99V6TfgRVK6DCAYYEkU8OAtHb4HQqU/L/NZVjtT+FySoTckWaiCCQFSD026n3fexutjc8pFEi9/le0NzdJbr2bSBro1QfokkoCA"
26010238,12020,"8S0+BxtxWisFyH7rjXQyiltwrZzqBPr3q5Caq2PbTguE5AP76oppGr0woU1b3EqEJnYgV9t8XU0gQ/Z4g2/CuIEkfX8RmoBVVlEaRwluS/FGuItA8i6UoqMHPG+jW+99"
