RollNo,RollCode,EncryptedQRPayload
26010267,11030,"VasfYWhtddSCf4n98q7hem7TX/p7bS6vgl+j3Jj0aQtMNg5pBUsA8q7UZCJ0hG/SUz26MFA//re3YRPRCY+0PQ61Y23Kk7pAnxlzgElANUA2eW8xgORX77bLzOyu50LI18tQk5YxoyLhfJ8kR7qBqxg4/v1nbWvKx+I6Ms4rC4UCoEaqgmf3Fvab1TH2k2kVc6NyUWNQyICNeVxNIgHdS5wWwnwrHMOwKjz7Hy4ZVV9Xg3CrP5UX+djMbyVCU1w4cW9fvN4xucqEE7nCbIE/dAOihWUR4UMLnLN6kqYvM7xoi1yVcugIv06KfgFiD6ZxnhF70x8UE+Vjg+AQvS3oawHzyPjwp0xV5XYI4LnfrPS1TMk9y8UY5HERDcLKHpEc0icVeNc9rE5FoHp2yaac9Z5lqlcHSOGzdV9xSp5mvjOZa8lxJBcgar6U5OltCBNVGQmS/me89kXUFxvNJDLd+ctuC7qI9AWWS6iNKQwDWiL9nNp5iH+qXwXRLB2uro7HCbxES6uzduvoOt39DPHwCBEDYfMr36YIKHVcCzTL2XDmxT5jyFFPGBIi/mMYxIV9j6tyETWTbsLrIdMUHoRoglE+zLg/U2NxNMgJMsPsuEyGQ8vI8xd+06WoEeIg1gqDS9wKufvzvMD4nuMiUQkVN2T0sUXHKlijwjAw1nTR4meda8dDJ5lXKIALmV3qsWoL8K/iZXPt6HiBeeUyhAVUrZJ6ntwgd1Y/ViHw83jDRkx/ytRUXg9knBz2En6P445l/4OSDgs6XbF2omoFfcvYnYY2peeE22xg+XlItL/iHGO0GB13iQXo47cfySTzxVqiZp3Ljw8WTrH+TYK7tB/ENzwhiXwRILsraYgZK+CQVyw36tedg24rYFUMcb/WNYhVbVnv3eiJVRDwYWbcnx2e7J5GiksCYO/XW/tJzyHOO8io110/RrGpoN1YeNTCtrXEF9lBpizc0dDXB7XPR9pgpN6T/Ejodf07tbqWwf9EgilZBtykvxsgffnHgVqb0jRNGRI3o4Sn0LUR5BNCfpMbSPZWsVbMr2bQ6kd0kpj6gRsJcmBa0iaN41VxmvQnTCZZ7VC3wd5zpN6NnFvn8Wvj2EwEF0uOZAch9yZpS9mGlr7wDFRhmPtAE3nBYJRKgfHZ"
26010267,11031,"muG3dL3mfE0zuiTc3fEE40qyEEY3wqdkbdvCsgZH6GNXpfdsinRZLLrOyK5vMLhOIHTQxBHgQkuRY8sjXdT3XPl/txCIAewoT6j/lrcBKhEjhk7NOEHOvz6UGK8GaVvwaoL/Ibnco6JtzM5ZlK136jAOgzzGU15uV7bYQJ8f0MIG00WT536E+WCwyoSMgyRabwUjtWVapfZL/TYv3R+neHkHMCbr03xTVlXEPR6tvRvOUe9cvYydXHM2lXvOjlXnrFSF/En1NdUrzWG7Kia8xtk3b4OseIR7saPvvFIYyYu7nvOvNv7UBo03tkEtqLGiVbh9APVSn8hb99cR0ixp5ZvJ02GfqXPWTlsdIzGfAq84Olhe9a9H7nFlvICUZ3gYYhYH9KH4mYUO7RmGkBZOXur+PZFlbaJnAsGO443V3CCtTEsh+0euuKIxI4BTC+pJTwm/ZO39zXx9BzHSzvat4MhqYuVd+WwpTQC1cqbbMiKWLYSvD8dmcqyDtEJjCOXud/1CuHZLr1Y8qQ5I0C3C9a52ZHdTSM4c46P6SZ7WfuH5T34pFy9CTR2lz+sWeAQpqwM7SSSinA1X1fZAYRv1xZhhSNW3DpfHjWcGaN2rwinmlSZjLRpBsEI9pPfdpoWSz7os4O7h9qisY6fe+aEwnZDiVLxGAPR8a89mb44g4W7Jx/qNDwmM1MPA3dxXSHG80xMjmPj7DxPKZXntHPRZywvCES06e6sEhxHIMGztEleLGSDQZTBjl7l/p80YuYel2+n6AcuPOR0HUXXoGTBGClgADgYWKcI22ZCCXbH3IWJsmIKdBKPGvK1uXOV27WNJS+sVCo1kQnazrGI0VmwTNnqcr13lofxVCtgW7Kz1gcLnuZzlDvcMyK5xy5j+Wo00gUxerY4deJNux+/zYoGQU7ZUVsYb6VQ4lV7L1ACzKqrhHHH0lH1gbEQOTtZx6LZLI8cpXPp2KQDqNlQrH94pEv0F7ohs11O7NCUcQVYp33qpGcPwtQ560a6TyEDRDLsp"
26010267,11035,"rEAo9v+haS++IqIx1UIfwEwv6YkurKsIwzq7B8iPwPHmoOwGQJZ6vI4xNf3W6O0E47blap22g4NIakt2Wm9PBm8OVxiVFl15Es2l6orsuaoTxIOm8bFzM3ak/eILk9Xh3DBK4G3iXjYD4hqH+NerZnp9CMaY0yzaaII1vdI/CSejhHrXKJM69p5LsWMtybtSqLQXEgRfAX9oRZPcOhdLFUFUY4aiumkuSS3C26gQSK0fc+H6gMrO4VWvb6cVrmXSJ9/DpaDPZeERWWJSLFOYuH7Zwzqrq+CAAsHUm2TBYZ2Zl44i8vYma2g8Ga9VlarM0I6CPZ1Ed2nCIcyN0GrwRQ7FN5C1D296Scw6S+3Y8BI9xoJUVc3L+We8GGlOvnlRssYiPzHX7KUjNXc3fXUj4Bs2x3df7lkTCAEv+QgM59FWzc5EO0gwgyOSYvvvnlMQCGiok5D/tbJ/R21sHZuHV8ciPQl8Z00KtNaczl1818hYIXT8pNUjlwmoAAFUtDDBP9UDbckuzrQhyDm9KWyXmpK6e9wzAfdWf6AzOH/gTPvDy1XbTYUTcaVuyLXPCO0X6XIBuSyDptQ6KeEc82UUysVWYK4eOe+rSZI+rS26UrflEMFvQI+d55tCHh+oMm3xW3ykV0Xnbslty5uIVfbUoLqrgPV7HXFxB7DSGPJ16HmjAn5gK5q9dp+5h3ujnJRan9NuIUQ0sBJxxdc1Tujiv1Te0ljJskRfP/Q9ec6uIo5UxAwZgJ0sjTktaZreFjI8pMzNPsSPxEinVvW274uyiX6zLI7LcEhslsCtznR6W8isOONGV4Y8IplM4VuB1DgKRFP1HqNb54QxXeq0ONtemnQZJAxfQ7HL9U+lX2g7NSmu6TGf6d+NmaEYcwUGxkR6Vw+5Hq6ODNIarzpLUjBAHdm6vKeXIBtA3pXdpeyIHbFUAT4T+ZQIzK6/cemoyFywitjA/rFxt8d4dp+oY77CTuM24yT5ICgRQ/pgWrwbsKldyzgw4Y5bJALC6QBPgCUA"
26010267,11077,"Kb1uJv2KeH8K6ETU7pXE4Fch8o+iyttduSLSSqGcOMTDdBXNUV3W8f+CfhW3HY0Hb/dAIRmbCr8Bcch1wgTANXI25/AMddVVeD98rWGr9cO+AmuoEmRfKGRfo1oqMZ4gs3Emb6XC4y+KKTFBTTRUrPpC97NJvcy2GeX+iGbjAz3RzlLDisGBPFa6b2EsIykobp3es/bT5CJnZxcSizJyors+qQgfsShuSkqM8CqcVCcCOQbc6RAlAyvPEujs/ieqwe8c7po1EU/1MaiGdka6muodQqQ8pkEAlEd4HwjfYQMppMTSz3LNwO7PSFY3XxFhLut20a13E9fU+PeTVWlbwGo8Dmm6+nQ1lBOdHdS9K/999roMzb+CdHp3pdlBeyDMt5GxU69bIWrYlofJZbV8nJ6rZFGc4kXcmJZyZ4neNGixG1/2WK4JifYgEfIeur1PnMQ37J4xE6z8IBp3C3/G7Yuou7o/5E8JrlzK+Vpf17/xXDn/AMjkz3rXUhyP8t+uJmxJdstrEdAg7ZRbWHr65EzcxMpG7sC7SZHCJzuUPeHA/P2QmbNLqaqSyJUoPuyKagW+56g1jnLy/9K8Pl/S0dK8Fic8ft0aJzg6rM55jNWV0diywSmiz274SxMZZaS/xiMYDzcvQXK8fLpL4uE57ap4hZ5yE4QCFgui19bfM9H0q/WXuCKaIrlSVNM83dxXfrv/XEBLjQsmZGKvmSaGQmIdFS8ITLYpvVdZxJC0xc9qEsgCwcxdtJYNyICd6RWnWxUTq5K121h0KAxSJbB7u7vfhsf2enRgWV3CD12kIlVZ+uzXHoxwugc0bZB+Ji58SBOha5xHTUT6DzNpHCSLhNJ2pWu6SRizBus4mZ2aSCQWgS9tAHuUdSIfUNJiER2u6hwxgzcRPBi0VJHbLQgwQFsAZbTudtxIuKbL5DIs8VQdBM7/dfu5guBqC7us9RwWpBtGKYRsFsk6Axk07G9gEAeB1flBtfkuJnjFiKCar9tIwtxuHAWPhffbw9R62h3H"
26010267,12006,"ielmEAENWgQ8xmgGFFZobTZAspmawzBjQIuUCJBFT28Ps2EFm9aSgbIQUKPmPYTrWJMJMmuJd83XcgX5WM8VeRzSsKLvY8P568UsdNBCf8SBKzHSx7W7JdGK7aj2BONLe7BhCVbYnw2v8M2pftaDFV5WfnzGwVo4jX5fyxrBAJhesmJxBgMwUL2W6R+Wj/fbMq1ET148MTSPRgoLhcQe3JFW8mGBHhNEpsgOSiV3MRG9yq72y0y+PkZFnlBZEFEPaBlbomadvyyvbkgYh1QEQYh/PnHUY+Vd/DHtuPUp6t8442ZSx2zK6V97gXQQKbQ7IpbqrSHVsI229kHMFgo9vOTXn2Fq3F0lvaC6iF9dMJgaEU4KHGMtgnWL2nO3r5m76nEoYpFG0pHocjBYv7c9HoxUwaNg4PoLWt2oY2vBcW4lHOdxT1sgsIO+e7y5sDEiTuF/eg85ruyAhzFJ6vI8b/G1PFh7OvR3xUF0LPeya0r/kzwQInCkEDF6W3RZLyZUngInblYxAmjFVZ9IQCiRuCp6Xvg3GXirSXw1Mvoqi7H9iViqWOTZbL1/TAAxDa7tP9PreqHxVOwGVfNTjkA9Jh9Wh2QPW10HfE6FLYB+gSU63vMAdzlbtv5jBfUKe62EPwj6zzb80skWEIamg5BB/H0/Tm1fjimWqBCQWLyT2TU+Y96LNKFYspdqPuYDjZ8B9BiSP6LOO/62PxxA8WnvF0Al9MSF4/SUWvuSOZWzglVZ9BKPIt8wHsAeXbre+Z+A9BIgTLZMTOdtswZhCyZ2MhUyoHhwJKhU4ibZViuPEk2zL6cvaDFBSIrrBzauoQV/kWpT6PVykf1gChMxuM5YqTH6rWrYP9Lh7+i04hRkq7v2let2Gj4KjDhmwN/JO4oi/OKHJO2wDbLiB6vTCVXV3rks46pKndfxomQh8KGOmWK1oAg85GszsuSSfIpcdylbmR4Txzjzqp4uS7i4m1VCcnZWRE52MSXW+DBTUn5N4Q6RP7ZRgYlKoyyxXqd+F3qC"
26010267,12007,"IeoT2/q2FKg6UA6NOdYVKJNZNYctrjS4YCWj9tYJNF/dJT2fYaUSjhglqtg1ImmJCZOjt7XKOs2fjWRWdQyhKia6YNqG6t1gNdd1MMNXjGfCVm0AT/2mkw/H6r4uk3oaKPT8MjTouzbS5+HFs/KWiovqvG3KLCr8gJNzistgJeuWUFkKS7DFFm9XVFEF2FLMHWdMvre34TwDVRPYxrEum8cYIHpU/RI4ZWcYPuBA3ke2QDn3NqOwuiZnXtTgg9N9TQXynwZZY8eVUx1rGHGiaSBILbwL6EMU/zl0uZ1EdBl6GhKZDYOMTYcuG/Sb65oTmG6/zy6lwwC1+tWrx4mHM4cvsrkZwqjmABalrGdAGvxJnmZIV978W+UUEoxAEH+Pa9gYzhp6HGAmJB+/DHG6HzDpzm+8Clm+X8tGnPKokU1JJ7GnnmnorPaAZf9snOkXvT5DV9BAzbSuai0f0i4MNhtE8exWR4xwQRdNhTqQvf+C/jYl9fDXuHINtFfuGWHhQgR1lSWVK3bthV1it4kar+S/KGG094S7r/XBuyEB/NsoDf7eKnyWXCsbDb9X0Db+srbQUnAqa5PcOHc0QUEcGAmpShn4FzcYzmvclOjkd1SH7/8HBgWUfxHxX5bnQ7rmxx5Ust7KhULERlmYeJhhxEKblCcMmVmVkTRw+5CDn2FPdTmaxett5HPe/W+QaflHbATyWyYeyceP+ljrbqnOA9vDNGn7OYxyVfd2Blamsvtfm0UA5pIQntYF/Lz8iMsJX3UzIfLL0dxMYCYX7r8tquEp3vfUFhVt8Fn+uBogJAB7VGVkQqroMZkQmPamNjyIFxojTrOiL2VmlVLcwt3JUYuw5LkJbjMs8+1Q3rIa9LIEbzGksVq5NEK8/wnehyRWokY3ZHylbuHvB0a1YTyCUy8ODt4H1g5xbt9AHkSvZ9yh9WvCHp7ZngsQotMzAimHM8NOh12djXGoH0uiuxFsAgzxFE+lrGGhvbW9l51IA8HZPZsS627LFNh0N5kzPnyj34tOHhGghdNP5QA6cC4PuXwSUykifucXxKGbsZrmiKL9D9bhEBKvRGhf+Q4tVJ9I"
26010267,12020,"k7RvQkgVwyaU3ZSWm4/RUMJCCUdBuiaym//VEL+RFg+sigPDd3PiIGiArKXzM6gB31HylKgnxZttx2YEnrwgPb3BLB0Oc7MvYjIpjV4+vAMfn1M3/7KkLkJo1wSrSDQYci2WsWw5o70NE/KVZKFi4t4zOB8ScPCMhmAtW3glh41rV3bCW+ch+ZCkI/3r5ljiLDL5A+qY1FLKnXn3CnzmWXI70WuSLoIqQEkK8BJYSrvGHO3ljBm20e6BMeysAsU58XAX18511maWmkd3kmPCHm+TKgkzbBXkQpa+gnOW5iRwVfCRjsT01WZTeTCFSB5AH3+5tmGXCxHnkxzuC4kG1K925k/5NxUgGZtqpMBSXswBJRGN2Vsd7RJO5nHkTcdmJ8kXDMDShc/M20Ywyhd/K65mA2Zkj6/M6iCdQstXrivRgR7h9wyhUhdsNO39gFTwNtXrKQm4FyMDVg7ox+Bnn74ch6hVjoSStYbYBo6vVhhaeOKOA5evONP5DYvg3CSkGDRC5qnAJCGho0b+ueUxHKzb9DaH+MxPkYDEKfD93YpIWQCRYDGKbXIs0yS3X8ax4D5hzqAolKD/gpkcMQYetn7f15hlk+Jx0ZJ0Os7bXbqUGDN+o5b2gjN4YmtHStNF7+6VTBhP9MXBK1fGkdgSnxjhnebYfV0cz9AFxUZHgBVxRNjj5EL0NkLRCLY+FnuXviDu+ipg+XuNeoAKimZtzI3a7ucSbp9u/ZQpNJmgtXzINNlV2+r+fC/LdyNepBqM45ngX2kYpEpjnK8a3ZjfzJ6sDS6tC+juVYa4EqHL44xhmdNR9WYyY43C9hMcXwMWzzlS6cqMhak52AsRx8RZyV6CaIgPUEDBnGCl4hf1OeuO2ZpKN4a8H8YS4ePnwJtD9X9d35DwygqqdNeKBnDEbNs9WAARNGrm7V0rDWwFy89L3lPnEa4A4I/PYBs/J410wn9jJaLZgBnwbqBVXH0UhESr9NXBeBGyzoLsqsxYWUgeM/q1OPR9dKnhFxii//pE42r5NkrhkejyMd7OCH4U19AF5Ia7E9QOEm3leHYaaLS5Y1q8gSeEiNuRSARhdCya"
26010267,12024,"3dPCHM5q9mJMcWL9nQ66jDDND7mJdaoxV8r7Uefb8hChdyjry7UhzS9/6r77jjE/DQQ1nX2nCMEOXNp5NCirMi8vZuGnI9wlMZeIkfZnjOnNGLxZe16DspcjnlN6YJumqV05pSdIJzk0oxNLie5RF4GOl34UQ/s7+LqT0fFBHNenJgmeiTb1eUoSYrUvzX95KxdEx5uDUqhRQncxxwHtHijhKJXtLoMRtGWrjkeCYHIIFCNk/x8XZWzahtHnucPqarq9m6eifFD53C/eE4FYzsdCvZCNNdQvGnEhX395dJ6xOsOaf3NJQsVfNvd7HvTHve9DyxoGWaxktNodoJfIvd1EkwMVeiSTvDwqnZdL1tM6wGW1gsVRfaLzRUGOO586kkVHEp4UBz5DGyuH2R2Q/LKrwPCGULRcHx/Mc1QsC3sVNc8KTGiSRo4yjzgSbjnejSC11iW4l/HFl48JHQFKpl36Q1bWUxjzX2e91+NF3M8ihiSRfwQKNAsUHcIGOnHZcJHdtzzTiVB3rLstK9qKTWfOQ0qcSPyqagvbqe6183t52dZlhXy9N+myOU/8a5vii1/qf1+nq6LrdZ3ao4ZxGz8PoafYY/NauFVpEyh/DqTGIkFnyQraBVEys3Yu+s48f8147QR43KDvbKZYq8t86aflr7rqpmz/Z+vU4KIJIeIexcIqPFJ4P8JMQymfZPJyidFXHu+mKDvCyNSZRTO4UzjRmoIUE9xOvwdSaHnJ/pbhLE1Hb3YiXMfXqVVzrvOmUbDzcs03x9srw8O2s/50YJQabey/vAQzYVE4mCSrlEN80wOBRaa4uujny6F4jsW+agq8PTx4OOFKzGpxD8VBTJPgKW4Yt4dCgEYWGVUoJYdC4aFYNDMFWVZ3a7ecNcpkcsQNe6Lr2Y7uzaIW3t7J8BAL8fRQ1fWqJ0Sgj7LqLPY5brH71HrVUEsCxjirh8f71gYQPrGKn1asgOdrmpbyWAHpyYd7wFCwNTU2i0d3LkLW8rLvHHdE3lxjipAsusGWfK2jdbqi0Yu3o4IevixNaA=="
26010267,12027,"K0Zdp73T14EGulT2us4z9CkQ8SKbAfKQSXetPUhB6uNGpoeJGj2erBBnO248FmG5PXgkPkheKazfRfbJDtPcHQX8GNsHpfh4QNew6KnI2NYdmRtLkNYpqzCsdd6M2EscqLex0Sc+Qmr/fONY6K8KM1aXxIsOh8VGIOvLL9SlwBrOVAYbPLGuYjtkY3fybOHx/+sgx4EiR2peTsrbaTuRoWfdt+lAqqXvIEODVvr2JrdTEHwgOUSlZxOgwVz39MOt0942/Q0vm0Tsq9dfWgqkCmKjsYDyzVSjgAC3W55SBVXOQ6GOncFYPfPYupsV7zjgXhn3DOJqR1LTULfwcm1ZHO0sE3+gqfQlFgZAb8eb1nVvfoMxunuwQyQSmaWwTOukN5oHzskoHM4loqMkCtuLKdjsaJFDgYwZM53NHeoV0qMbTfEyVTihzlzTzJcTY0NuQOv3a5YwLwuvRXCL0xH0MfMGzEKTg8Xhy6z7kIonxlsDlPpscWqD483JRsCV7Z+aec/CIu/pB8mCWVWFAZiCZWQCjM0E1wPHi/I+JicibNVA+aWNNpVjB/R2G3hHF4ViwEgn/tZbASF98A/26aXTkjeCsI16zF1vYAW6rryXeTD/1w18rjndLuIw5tGfk9rtIUt2BAblfRxNhdTFW6bxz+kKCNbN89ZNMJ7xU23hUpFtOJMdy8hJY9XR7bXbVTRyKCxY8WkSasYxXlfAskChgkpfnDatE4WTT3tngg2gAaUOIyyq9vT1b2gGUdj86o7ZTOzDPniYXzauSJ4EbvlQP8gh38oicDAfSfYxlelfXE6gsljY05CUGjisB51kbkPgELd8YPxkG4Fv11q1WHmZaN1si6EaLeG40a+eRvqP7O+loOfdR86S+lK9HaoWvAYKGzHlDbRAoKGuwp6H6KSgozdIwClHs0UJLu0BexhU0kdd1Iz1XEBiMCt+iTrrL1vU6i1FRL9xmNDuxSwAbcPHvWSNbAdk/8fbJFZCb0Z2i6HvwvUWCT/gli9igWfH0bDMv/RJZyM6xsWx+cjH3CckqSAVzxIFLrctHblNEg76GHWSLABv6qO2YoDAIdUnlSCz1a0dh4MdccvvEweZ1mUbxg=="
26010267,12029,"o69GzIU1Ea6e9uzKBBfGF9dUxj6gcP45UAgtmVH8HSNeaVp/MZmEJcsLAFcaZyZXiGeqmNpUH5nlGZ2/YV2QoqE71kmodcMtMabDYh6KXUkfzoLUuXt81V3VXs/WdVNX9EiQPhcidNZrr1z+zVI7k0VwUHRQoL5PBHYhjhBi+NTZLICodAFrIAxBTRTEtsdXSZHBlFyBH2jPJsC+i0/neStPwge4xl/nBHqMqojctu/fnf1wl5cvcqLIqBQzb1yqGXyj8oh+jFPNtsmN8hilrDLIb/LB5eJSVrXdEHevBwL1fiijiNYuPmWzdkUoOmBydlJhsYET4P/cEzytM8dSUYVGkmtRpv+5C7n+y+ICUOT8BN5BtUgm6A4RJ7itnZk12DpCsfRC63fHvZyqnarr0iGv7ikll2flUAwnDoju1A2AGUs0IskPtvhgY/U0vRiRgD1EEqgw96n0Xnau+Fjp9UiQ0w/rvyFYaxR3/HCB1t82KulJWX9ORdIZsG1oJVu6/XJ2xX/s33PnaS+dnlfzTH9cjS4u70sPhDkoNN6rLzG38KBy+JXtwddO8bLmLfziZX9dtMA9BA+BD3FANWC0Ok6/s4SJvkYE6kFIgKXGaVEulAGAL9XFCKgxzPwgM32QxnN2hkq26ZdDyRwxlrHmq+GN+FBGRR6ZJ7JfMczrhD17E1IogAHlXVl7ULfqXqq7KJyxmF6MSuOYc6xSa79bMB30WWWOEF8fBKECBI99AzU7YPRgz4R58yAcVDMg9kJcWbhJMhm+CycVyQC4RR80BFOqoab0GMxplrnbX42YW21SRDXLWsCkUrarzdJPvBjkT6pkS4orGBdkWxAusFxUurka0GDC6yzWysy3RnIiES1WvSsUJ2uuXOy28SdRjUV/r/boI1qJ2BAq2P6PefwCxzUOq+Fr/kweeIdSqUvV2pZZUsjvdEjpU06IUuYLOzaLToFEUwhL1b1c2xEm+Ja7AUaNIuRVPh7Cai4/evTdppzdUACHdY4ANjznpZwk1ke6"
