RollNo,RollCode,EncryptedValue
26030182,11026,"http://115.243.18.52/t1/interResult.aspx?enc=WGJ1yHd8cLy2VGaWNW7kN9HRIFlQDzjj7XZaU0moSA7NSkHToucXUCFCkVYezJk0wtzKEn9OIOaU+G0vbvY1Tl9mqV7wCx81PYVAgvt4hq2b7VBRSFsgI02ZzrLfOYHkagTuSDUMrD2q5pDdYAql8k72Ig/fsC5B8dkYERAlLSWBiGM9M+A95XQyQs8LF3bfDBYKlH8Gulu4928WKlkR5dbVrR6LOpsHNTl6tLEbOvi36SpYwJJFMLMvXU5WqiuyYWjOD8y3U7wKdATYNwbjXnQnQJ4lJ5ALlGfGZiSS5/RYTiujwtdSOHek0DCUcIwscfWk8B623mce9vBcxB4fGBiVPn1ScK8ZTKRqRyvft1flDFYjGv28/NksT4lVzn/Ut6aC9GUD5NkclWWiLfXt/SKfMKSkF04gDFoM+8LpHSBANqWc0+sfgjE0BW/6GdLMh9Q+kd80jVFgMG0yUcosfZcqryETg4GawNuzghEPwwDFfRGTe16iMqcamcHWdVJHnwyLr4b1q0PcsG71n9cMmlef/dHSbBV34TpAzs81+sNWWaQTNwydnm9FtunxgqPWfKFLW0HBm9Vh/ggIEzD5nNLRlC7ZSQ3VyE2YmAmDR2nY3aKcxYFL2Ue2d9tC84MOfVS0mf//g9OQ684NGsBFd/EZHksTixPjx4hraLAUhJo5S2Flh8B/3doraocMPKKjl0mn7uhI1GGYyLZKAKP3J/ZH/gwkVMsE0Vp07kh5CD1gdMDigw0iUXCzFQGVfVAguMAwyJGVKsUNh0YQSaxcf/PYtuDvq/RcwClYk5tvRBfhTbD+3wRhlZha+oF84R+Thi2YIx3K2JlcCtVGx2hIIHnOZS3Tx4OtdcSysKtbL9Rc2vqzJI5Q6vJqqaR/KeIcPZ3Kp1DAKXZC6CYWqUZJbuh69Q34meNRp/wmUEzVFa6XPXgjeVRcb84e1JeVyfw2OkuLIRTQl1z6sMVcBgarG7LP4MPxmKxNTyHPvIeJZG0erU7pN6gYU2VS6S0WxNQbmypQXhB3lwKGKRlFXHW+rA=="
26030182,11028,"http://115.243.18.52/t1/interResult.aspx?enc=+cxJ3kddcAO+pzQcUIQcnyvjtM/chOB+8uZkGOEb+90ahJEhipizPgY+fd7HEk0dI5aHyNvOSQXLP84jWKpGm5fl5Nka27s8RrVYF/R+kHftZzZyOwVgZHj6cyz9LaNBHEbiCIChSUF3JcLvqinasvNHUIX+fltd5HZOuHxO5wB9x0IX4zw5igk0nOrOAaXoe7ih/KqM2yT3rYahdSrRsjpHB4Bn+bhLKjr4aXg+jmBCvNwvzvYeetSr1/DqOwQEmaX4tLUicLsSArZnFkcirHjyLMRg4emkorUQ/rkks887RqhI09BVR4B22KR79mEWYuaXEIqvpFt7neT2t5ubcSUjmcP9ryKRfVo3bwDcjMjHuzNmeEytkWcuf05uCw2obZ6R2ALMq6iEA4kaWEXSTP9PHK3VM/KQj3HqQ84ap3n12pB6HqYgAPdL+npWG1kEM1y7yfLXORLSrHBPVbzVdprDn0mneyWh0UVB2xHJsmwMAFytrOzRAqBOmM0zvqvPKmphqZbwyZ7IHScMziu9lxqLPVfdDlMHlmHl61UAO1OZhGr8IVSUHtqfj9zEnzrvdTHrkAzQuPzu21nv+2s+yIDcHhVJtRZRzfIO8BGrqMpifB5eOkv4agRHdSKNCDCjbKeYCRIgnO6t7T9YRSS3Ow/t4isAad2G7NQud1/RttnoOv5z7YjYUrs59Gi0VNg/idWqYOEexxXpX+frAztLPpJmGfRbvv160sfP00n+HhATx77fYVbvkwfn1LBu+YLoJqhI7Mg3vtwBRsbljwzrqs/ELZA3mO0mhlRFyyMZY06+qx2l4LoBkQIfFiV7RPMsUHewyXQg4BtSof7vyRqEgchqmUOjcVv/Xn6sxGOgSNNyLRgvpRc2og9X1utQ9h/NbdWI5O3kHomYac4LxXlKyxbQowANMNLQWJMU58JQenk3svrJMj2Ib0eWGn0t+pDNe8UCQsjEJ0xXtuv+AtPRSl+LhajlEm+kRv90uj0OIJNG4lnKfb2RWom3SHKZyR5/"
26030182,11029,"http://115.243.18.52/t1/interResult.aspx?enc=ecdneUr7PdTZhbbmDtBvKolpCFbGtyq7+X+akPHEKwiymOoUxzNeOo6Ex6m7irh28OZ39UTD88uPu8j3yW6Ow0+FXPl7CqRl4rdlkPFk8Ew2zIF4UXzQcom8h0LatZKprUepIQJ7lvLNNSQ+2YxwMALYcCWZPiDw4S169IApMVcj4QuM6OQoqWEGrs7b95xuUjTj9jBB1F8T1oJvw3Rqpd0nhHHlFS6fpS114bZ74BUMZpYMXfrez7JqUyCgpORiQKpKO+bMUgrGlSXq1ZGsSMjquEW9O6AcZgbk5SyGVSgZcu1Sxwe70qQ5EumM1GFxXBL+0RHzlbPDUNuYa2qA5FSh0g2m97RwY0/YxWnFP2cW00NZzyZ1gP1e7DKvNwzP/fsVb8jKQZxYOdHuI8GTBpsk6sXXtl/M3jAV6GgbFIROk39a7cQCbku+Z7UEHDGrs+zLUWRffz973uSaLv4ees6fgEwFsUn3Tf86FDtRiw6eaWC4ebpEza5kG3OL+694ogFkGNUqNLZW3ineQNW15fR+CL5C7DJpi3YDWqZ3sZsiW7VlAUVKT2Tg+kOR0/ywS/Xr5MmfCRG3VmCA4kxRjSaMVWa7p0jG1xwBuIA6ygfr5IpjuqJIslsiBdrVEdTPbUO2QqAOFRvdMUXKwAa5FlTpexOmOjncmN11yYiB7ra3I+WJ3kR6fw3nB2Ln4GTfWT9Yd2mVbE7W/nYu5Nj85MoVwPB0VKp6VCqLFZputA483ta9Hr5EWLWZ15FLSz/9DLO2wNJhjtw5M6vMZPz0SMtxoN+Jqi7zO1pYWRy64n8yC9r7VsoDJ35N686TIlfd1E87gHpC+TRtiqFzd9/olvdi2yTUdM/s4j0sWZ4H8OZSkgxpaALxUDbuo8s7Znz6FVB812U1iufC7ckF95OeMlr+OkqdgRa8gTFW3Su/j3wn8D6ERJkPayw0NN2IjUwTw3gSCZDE5xvgoMBGH24cgzfeFyqTsbN2RoZrSTXtAmQUx5EKx1MWXSjr2jC3hYTj7+kymUw7sTIn5aU9yccx8Q=="
26030182,11031,"http://115.243.18.52/t1/interResult.aspx?enc=3nLDjDJL5o4vCwRlX51nxCWNcfUL2yPHuapmxe76ol3ORkX4ybymQL859UYGAUBQH9qKnYX+wKd1OezFCy+tynXtWkFCuKw/dD8eQDGeYGPzdUoIi2GIIQmeeY2LB3V58SadpOYOL3Cpx1vDcaRxJz+GtDS9bM5oLy9K/I6t+Fovy6wL9PvgLPcwltVZtP9EUva6Gn00TUjy/8oncgGv36IzKYfbCuQ/AisuUymcsXKVH96ILIwN5Y5oH9BntoumWS2u0Kx9sh6gskTHN5QRUfgFya8NpLIEnvQQPmEegl1JL9WRG7NK/sEI66myxqQqT4B9LH0ZJxES5+lLk5Q5hQqz/tzXcoOu87K8ywYe+bwepSuR9toWnOIOdSSczmpauX5ft/8AG4CVxbTo9e9KBKSKBDeuU7JjhzEwyK7XJdKcAW4Z7VFiCHcbTprH7N/EEPegn4AJE295XHMDg5m/VJgBA8beErvMb+hryV6utPM9y2Iimn/x7+7YvJXetrit1R/VcbR2U1rgNl8GjForpWotVt8dmb3OmjAr8sNNq7s8f0MiKldZ3z6uRTCLD66pXKC0SazebkUjoB60L/A75Ft+LOjYJLXNToFHydc9HN+B4B2Jyu3oHXCMJuPlaMUc1adXLaBM4gw9DgwlX8z2aA1XikiekNxMGnjBA9szajOZgWvPmIc5vEBOq6OdRxy/wadtbme4U8JaLEVosDTZ0x9ezPlhyyelOdmmITnlAHAdNi32Ua/rp3T4CKAO0R1jNWKrzcHaHbxFdUhPGzRMAGINx5Ag60VzKUkV2bl78PxavbTTRKfvedYwTcruDsc2YsFJdwtjxMMu52CNxDG6ZqsAVndvLNm2bKvcYasgPRLXYqf2T+327Ne4gQfq47WGJeLmQhHPvLn0y/9YxUkX+2A3gKnKYu+izDJaHtPGtwELEiiEm1HPuvYqHsRqbN1UOgspGxQtNqWYHVVwmdA/vZWxelicG3PYdPcDiM8R0gY="
26030182,11032,"http://115.243.18.52/t1/interResult.aspx?enc=ufE/S4DbrLCk2k13TvLwtNdp3S80HSJgxwS5gX6AwVhEXZszYdR2qRDSpQq3UW1HT3KZw+2t5L/rsTWtQx+dHLyAV8BIpviLJJeMUUT7U/m3yKLKhp3vi3VTV82lfTdRLzCihuB/oQPM0sNrsGa00sSNQ/WxziyoVUqc8HFrgxinlVEx6qyV9Zn1w7ACSP7JbAikDdTpvyMmij+PWD2ROfMmhJi5yaWXPc/KCZwQ5L7Th/ntj5KUGya1OLa+WFKq7+93UdpnACe4uBEOaVhKOGBlM8EwbkZtADa89TRa5kKylN7zF1qAaVL2M0DVM5Sf/uB1MbabQ9ez3BfEY08UeNretrGfA/BO+YejMj/+ZJIWL3HrKVEHMDrCGkTQIHH1wKEqfRTzfybHSwO5KY5rWfOfP2zLOZkxY/bkd5icuBQx+2+30vjY5ryvQv94UYMc1ow1/iCFhh/+xs7WlfyqC8szoCrWExhFaY5ssLeKYGBzfuruP2D/GSzQhI1cAWuxkO014oBoyIO+sK3e0HBKAAwHeQQo8z//1p4sI7Edb/zJrCUaH44FeRY/sEePM+0zhp0QKLeqM/rLsWw7ohwvCH9p7jaZlHKF37MLH8HwB0wUH+VBSkFd5S/zNTsy3SSHy3KYLe+IBCjomFFq97ek59q44LUGQNGzIyFe/TtFl20N1lSSscak6b8KPQIHej3PEKWjtofR/T/22iHO6FewrFVHb8sHdpmArFmu6plwz4Wl/5zgM1qh8MqcUl0GEnCU1V4Bay5rkXq7QCiFPFSkXlffzhj2bt93YZQ3nhIDJyLjmsFCHwdVKGZb3lTR6DgQAB4Zn0lOfbRpSb3/gJ1PnEbw7D44E24ya0LToeP8tMixduWXccmc1Pi4jrgspjljLOoCsveJ7EkJ79qXAxexg9opT/xbZd2AJJF0w95Dd37XjX187QEad3ktJepKea7w50b6ArCFIm+H0rD/nTi1NSoiRvmbmjYpkzpMsi2DfqA="
26030182,11033,"http://115.243.18.52/t1/interResult.aspx?enc=ApKD4XO98zoBe0Ha6+jo/2ORpYvpsnlj4tG6mmxt3ZG/cEbYgIp0YAGLWDrKctDd2CH4dP851apXkYLVAsUu5uGYw9m1b0EM9/reaVREHSHKhPCPm+iN4oa63KVwj+l7Ypq2pf40DZN6NamFFNJ+IxnKj0kkKTra70d8iziCpftdDVBCSgaWMA2qt2LgdXNbjMK1G5BeF83t7VlLX5Abpmc6zUMkdaHVyxJ5/eB6F88DtWvS51KeF/yMa4gNdHnsHS8f5R/i9nyg+IvJC/U8lR0wxVByTdP+GZB9O+qf8sE2gnjDxniZ/Wkq8WpiPLBHjtEBdw7t1cFWVYf7TozrCu/FKVR1jRCI5mtfxgcl1bHQgIazMlD0Mbst2vkIGH1a4vzKRb3jE8ni+GWUUVAD7qYlhFu2tLuSC/mCyR1dWImGHUiSjG/nVDQmwq7yicw9c38GVOaoYaUGoo2uXigznnSqKDmc0uwxF7zxnQK33zhQQY6MhO7KMrGyuFPxG0FfC5+5w/ljIrRnZ+/Qth0+t1q8xinf9jBMqjyrvzWB99nXpEtP1VptMEBdlsfFU7XwcHp8L2XMSzlB/Ihe76DmkzlN1/NSooejQ7RlBlR5pvpX6BSY22cKs+qESsZ0eTLopkYJrxcik4HJMJVfuhK/WI+FlQU2HytqrSrn6zzSfxjYRxV0QEAgXSO0Yys/2Oa3sF85mNPCJGGYw6Gyc3ENLHypYnBcRjAyVqHpV5VAE2UEuXwsDC4vRWPsirga91j6XS+8DdH4+mySpj6HQ8yPCZVrnD/bZQT2c2jCw7pKwJ1cuxhsFiwk8YvDLBt/bwD24WBwiAFZF/Jz82ytTL6OrPgnq8/joUmDsFnpdoIdg19qHydLktoXqbAKsJ6xqTGk7ruGMZ4jQYp6q5MgZPcUOshLm0mPgGmT6rfqO5MKzoFjXlp2bycJx0xfhrBzCR+aXlX2o1nXZRayFZ16Jc/yn8IZYKwtivhxLlcdHMCLUjUIUu7bFD3IEet+UhK3Fxd8"
26030182,11034,"http://115.243.18.52/t1/interResult.aspx?enc=gsVhlfokm6kJ1etu8DKz4NzgFE4pSWQ3D4uyrI6xwmUktQOstWTybHM5WzPXuBSTjLwqeHBCFEXoZJNrt0w9XCD+6TloKe+oyhTSbNThoRE7enR1qiOMc08zp/O3oHHCxFKJLRaiS31HNwi9YVe1e1UKYDXGClSpM+5H5vC7hOIxNvbiWLDdCzNl/2ifcmiLiKWSxxQ4Gh1Fxn7XTkM3M6mQR9Q5GwPGHuMeHwnzsGDZQEgbK6tfGwSMx2Ff98LiJ+iQpgGsJkFvlNhklNkWbqDWQq252JvotNA2Nt5MwOHw9tZAktvAzu0HrBnJW/lliFsLrLDnSMkUeXK41hdFML1yZdQ+Vjx5RyfpqWS4ogI5a1+EtONE0yg+OU5diUM+OuDDtPepxol1fJyBhHxT9l7pP0NhtI70SuT/tivr1LNOKvC9uRNbLLEhXSAM9f7ILYGEL5tx3uP1PG/LC7UvzyHMwNiMpqszqB4EkvSwQSwGCyr+yn3jHAzVXvzLPkFnD6tu7R7R6T0lvuMdor0OqePKslwgq5LnQ/ak2eVe/oKUGhcOGH0MyaAT6HmN4/T1vo3VzwMbbhUBEKAgJVVdODP7x6i7ET1ufgEBbVPpBpKonB6ix+wLNfRbU7XfTQ5vy1nEaBNxJ7DIp0TwrcVzIy4kircvpo5ryqiT+Dkyu08Do+6jEK/8SAdsNaVNRuuC/5NIp2Kj7zF1ukCWsbCfUOR0T22wTxqz5GvrbbLKttJTQ3d9wJ5FMxVJUcjyLu/fiA/2yc1zW/l0d9MJt2GL2izGN8Pzi9jwvZo1SileYaKiZxtCXqg6AaXfJ/kWQKZ9ts3wDXNimME8A5C0fNF3UPGpUbmFwH5Cm7axpqXkgMNK1IS2cFF8O39+s8+qhm1Nh1z5sQESuvDe0CnNH1u2PDBWdRoQofIEY2BkFQ96P7qsR5qzKKyaNWi86PCUvL8N3LZsELpfiGB8PZOLI7AM1w4b9TkuycDvV4ezz/hqNICS6uTFwMhGaGR+pxFlN6wI"
26030182,11035,"http://115.243.18.52/t1/interResult.aspx?enc=9lVFWNW3uiOqpuw8wO3uLNuIMYQrler88jxBj+9oThH91HJhgC40ld2VYzfcKItWIPrf88wYDxQcRVuNreT+2cN5JJE3CVkJkenC60YcLrWqni3ULAyBC1UFj9rH6JquD2yLZ2RpwZwavRtlcE58NpIzHWVluGbkDEUKI2Ei9ZpgkmZk/Z5BbxaX1rQq8mc9g0K9+B58Od9npyXjka95EoUXecTKFK7bRD68mjWPrUzct8rjqKOIa4E4b5FS8Jh3LY7T4jnXM5jzkmArYhKOpvHXyaS6NK6zPaLJupFiAUtGuwADpV6adVdRPnaSXcy5jBK6RWG++FCebe707GTiLFJQ6NU1HhKZmbUKLFEsxJAczZyKi+GCw72tQa5+ORenU+dGnTVfZz0S8w/yG/I4RpJB83p6mkBNwOeTYAGtCEMBg0JogtwvDKLArlGsj1frqnTT44JOK5lzepcVBXI7TyuIhc2apXrkSkjbHULqQfpTIaWNHiqc41E0t40PJd/WE+obu+YoCa3ucl65jZ2NOwcNuwhJL/tK+QOUa/Erxeq8DWGHSe2oyjTEE0bvXvPjyLeGzS4b/fyU3MRaWGiLUB+s32UiYdXth2d8i6yeucFrrUuB0PK1Q09fHO6JaGusimPNEJrv9dCWhUvSSE2Bxxna31a/U46JeAPWYrBk7LKsKl0Q1cFanrORRcb1UNjKMoR7nxjDgbCJlOgLqGnXA3xgSmRsC4ORlpfFQzs8LQ6X6uHQVHtqEpEefc7xcC+xH1dnCD48IqzdGZxSYQ6jjqZDNubrrRO8Ka62PA4a6SVQqC9HtiyEXbW9Iaoqq1N9KQKRkPKpRv2RJnxADiCtUyJ8XHfRX3pFqql76yZCk43qXNJxGemFUjkliDx/ah+4OFJ9rX22jxZQuzxd2QsAWApDctz9khpGqCBs/CGWxEnk6u8U1s47RbWnb5b3ji2Ixv27qCVxpg66RwMC2rxXSoKd/5p6lyurmlLVbQrrndw="
26030182,11074,"http://115.243.18.52/t1/interResult.aspx?enc=zIq0sXojGqoOtbNu+sKUrUUz8GGCGlRIAVpiiXbtc57Y4OOO4kueN/w8sDEpD7fkk+mI9l6yEFojFZJSiJmf2PSq8049+jmA9Tkt+zY68BDW4aI6LcdOfx1XZst2Rxei3dhZmc/ICw654XDNhFJlIE5B1hNc9Rj6rJO+TLsAYG7ksDCVb0ruLzzHS0wv2kO8bWmLx8N5asDzAel+UHCiz+pQU210dMLvPAvVakAZXjWaaePIXdvAnT97SII8BGmUxxIz0xKQmOgG3a0I9YSt0BDQIJF9BkmHExMB77d77vSwK8chYa001h21/7CYsEwkKhcfcmUlXIeSoqDIhl4LyTTO7XVygajnp8STl9L6u8CXvB5YR+5SvTNdG5DTJI2qr4wcR5O70qXuFvmvG8zpCWw1rDfOLoj7xxQmof5AZ0wsNpB2RQrdCFYpICxZEYYRvHH2Sh+gAFtAr0LNsSXNAc2nhH7kHUFC4N9Q92ts3NW4rjLFqcR8bugTP01nFdsxP4Jm7l1DQtVuTTBkMl0SSezG/7yn/pfKeSmns8bjC5oNcTtELc/Bly3YVzXwKXJx0DmOnsSqjdMoC9B+L8E1DmA1qXg6Pohtq1mZL7W6CjIiKK9a9TAdDScDswwnXCBvU9grwKtZy4xJjX5n5Z585f07NAxgLrhsoTx5cXIU8pLvzWCCKVs5t2+xZnyaQQDPp2vLPVfQ2o4CaWXajP9mNVNotnOS25C++Rh74bdzWDJHPxWIVpaz9DLSJHVrQw4E9/opDauXTwZZKHWaiA4T5K7df1HCLfa1WST4crQpnAQeqVauPmrEPOxQq6y82wqtULBCnCQxsMUD4fWkXsKaxCxFJiYBzQrxUv1mUZ/5iLg+RGieSU4gjwwLI2xm0csU9dXmwiJWuhSUtvOR+3LXs6ByqYeeRoAY0nkJO+6/YFnd7WazKhkEG/BQG6sBzjkgnQZzJr7w2AIRAIRZvm6Z2tGghGRp4L5lbpNm5K6HF9I="
26030182,11077,"http://115.243.18.52/t1/interResult.aspx?enc=yAMG7YZknlnU5qYJodSN5fNCFt0tOjXQRr6HyD8QwpwTQeG4o1SLO8u/7lLLczJ5uY9oFj+DELVrY+bpcOwpVkWIATm8S1U1kdSqkbP9RzFuk3/5rjl3d1yF/uf/R3LDlh2ejY/tqDSr/QY5dFn/S9VMxqIwc6aVQ2RicA/ISlBIqoRflMK6nxNx/SVFCMeVI6KYyyh2ngeTSHDx1MJD0AfEeO0ZOyEVEzHv+SL1WTVCKsAUzmplXWSOwLNQrbinwce2sLzCHF+jvrTMypLg3tE/PTPcTVb0y0WcrXSJJwEXYpsxD5O/yiqVor07cupMu852//lb58+BEuDpf0ibKoTkprq51ey0MMpy6H+u5L3THiHI8hjbcNfywQhDbqZTJhCf+kbCqJ5cdut2vATn0cCuyg2Far5hzXqvDCgX2BggXKwPuuU5NwlTWmEKpPQrGvDpJGb5vwfxgypbvGOTYgA9Z4KWNzH/3Qt0sgvICpRC8fP2ifjzEDQ3iuO6ToqTBhqXxfQm8jSzDMzmevrsaFBaxHgdq8B643DV+HCfjzQt6din08SkUSZnTGbc78V+YLV1nrAEmMgs7mEr/a20URjEcvnf2Fvur+4UwVd2ulHtuMZSAjq7vS/UkpwMsgrb68wA16PCGyCUMoXYljUrdShyAhobscVxSEuvvTz0T70PnZJCzWv7jRJj22VYVRsBGygAISvGvFV1vhCiLpZ76OB1oLuzdB4Y6t4uvhgNYFBnXnAu4GMujDD1DAjcJYepF22+B1nWh7CdYymu+TepXEPQtH3VRXNPgaaTU2n3pVb1vbBY9htdl4aW6fraGISrDaOOJNf+tii636lXA3ecvDd9D/i3jDaj87Hkt7B33IpmorMKsSzZVHCuAC4eQifoXD9XcteR6Xnnsx1YdWGawdrhjxgwRNxeDHxd5UMmJCRzDtkC2GK0/hHNzpLdl0NnKpYUDLP1gVr+7R9efvC1oh5TfTQEpvF0E+29uJxXePKQJxPxN8AwL7fAbJAU8tiOMkkOhUQRIMWE8eognHqGrg=="
