RollNo,RollCode,EncryptedValue
26040001,11008,"http://115.243.18.52/t1/interResult.aspx?enc=jkMitHitTrEfALy5DLt9NrNKPI66EZE34bAELVXlR+uyErTFrn6flsSWlAt3T/it0uB1OJEHVy10rsq3E2hxq5zNV+w5uVx1E8t0kJTAtIhUtIgWPVUdkTFQFffpb0o8ovupR8/NVmDuknnqxiyFuiGSovcVOXVOadUF9EGgfJ18JMHLG74zWPvL++vLju/dccZmDFbGFxFFFKMgJEZdVhowWaVINZqB0X+xtXK585U46vBVIktYld4JxAPDLarbJgcy8mFxHdbjURXN6y8jkLDGZp/gnou0P+ptywPILDNY/IbQmhkRISd7N0+H08f5Qkun5saQLOm5SatR66XYjptgGAyloM04gPZ0Ph4WBdWJGux1iQgTiQURI3HeKXmbNWWK4vchwlAGRNI7sxvOvb6/rRB/MGRJqy4Qcbjg90j0o8Xcs0zt4LySBZPd6sQFIwNksG7orrGrHuyXxSjfjt2RHhHFj2ZgjVXWvhdRES9wP23VFcQlv7Top1ob6EYNMH6vY5QQTYKhuSkqRCDv4ShFV8ZPyxA2fa2ej8anL0F6xVl48/9BlRcBJqDj9cwVi+nHWocc8ztEgtILTUuBIf8vPVLlWfXbviYlVpGi8I2T+I2SzIu0MmYPxny7/iGWFoBmdC8T+UTStmBaeAEwBjhb3kE59xMHMvjd7ffJglVx1vXHXWO62O+VhQv28AviIKhNMRxDgFAsDSIJsG4l1Jd/548vKmC/su2B1qVIJkHxhdVUMDQviU2DoS+0wQcPXykN5nrPDW6BiXukUJUBpdpZroXN9tWpuCCn6DEXMzykqg6r5k8hZesvwtKIihAZakJ1a04Hpp+mW+hNcgwOd23Xb/hM9GeurNFXxGZQxT+84AHKPS9s1VBgj5/vNgBZICTdZqf+Uc33dLD/dlA9pJ6fGXKzZpVlBNNBUebUL4ui+40yu/7AFDRv7a7iGHLzLK8Gaooh65vXGUzBiryBHBY6jCybsPMqFKrXNJpoXuXRe8DZ/paexRNnSuI4XOxK32P3FAdDCyo+cXVDKTZ6Hg=="
26040001,11010,"http://115.243.18.52/t1/interResult.aspx?enc=3xwcgsaofvgZE1kOKRfH585LxNtPjTp5LhbKVIUEI1HJRKlhirUNlANyUBM+8daoCwoydBpnTvdJXrkMaCFMmcj+9tMgU253CfWCIjV1SqeL2dJaOOtfrbR8FRf/5Ws2SrBYHcjnjCiQxxFCWlGv8Qi0VuXyICjLnd/96YUZ5hzCdeTPAIfhOWBHLth1H0bSUlmrhiGotawQi/Adep3uZk29gGwnoq8Vc5n9ZGsjVsAT8t/umSkkAHJVm+YhNou4y+BSk2tZ7BL0F9vs+Gx7nnQO+EbaV7wVFm1fRxDXlDIYE3NwokPCpGYDiEJhnJdaRgA4TVS/zrYl7AzClWL2I8r+g4PXye4wWjGGIA9g4xpY5IG2dnW5+8aIh/EvfQVL2wL7A8OOuE8up9FzCTnAePd5DaHOe7n6AOXeKm1qxt+CvwfINTYFP9+/iD9CPnkicJISFtTTv17fFGnTORgQunD8uOABhePkIwX0L/xH/HbjHjN8r5Xp2/pWy7rM4LrZtlgGT4WBYPTtugtP+lXtcxEUXuqeFL7UJE7iF1hN5Urhf7S6UhRWqfHp6FH3AQ5AXdvsIHSVMoaSDIA5Lb+daiRwRPvlTkeMWePU9w4+o/CuUnLEHjryIml3kvVAOTQ6cA4/Fflg0xlaEHAEi/ps2aO1Gk1A9CTtYbQV4ETFHDuGZ1CFH9lJ0B4nI6/BEyjMtI7XWuIIHh0lWPHCHiACuckkyBv5LNPEaT63GzccRQcRhEXZvyCTKPvC6E2vntMab40jFfDClqTlBXJ0GyHryeeoPM1EimS7dEMT8nvPmF1YIgr7S81OrttZuDH+V5pvRhvAJ83r47erHBknLIqPfsiGoKyA6EsWebtvD+GLfIJIwknVcNXoWJ+hHlp0zZ0phJe1YvnhxUwHxl6OsRg2kN9eNKXU+jDiHwVe82W4xk9inX+DqQ1XC0HDL9T+qlZkiIIcJjQ+MrhaDSVa+Zz1B4Qkb8cZVMP5ABrrjv8zeNHdJZeDqyUqTsukPxT9swvLesblMofQXLnvh6svYxd8UvkZWN4pErj7GlLmOsHU2v4="
26040001,11011,"http://115.243.18.52/t1/interResult.aspx?enc=kb8f/kXD3Z0unprqgittXbpZKt3YpLA0Oc49eTRHMgQ0oGQwSVK+L5Xxs8Ko7VzPpnqK0XW1gkkNoZPoNXgGp6vj+ipwzSWgc+hkUQyQc68m6Gnylw3orBArytTbDPGnDZXxyWpUHiAbvBw6NsEKTYDQeA15xXR/ZkRAYE0RPegrwkOoXCzCTMdONcsNRvo6rgFB3HoNwYB/jbxlkTUNqE0OY4g80AMcWZqsOjCPrvLrjqBmA0Sqt38UvYXAE7lAqpbUnkOJNYBdU3VMH83JuWj6P5fnTor7w4QZK1ffNjGwheUT+SKn8VyrqjHYuOLOEY8tQRYQNJ6chuYGkwbvzdvijXC2hNUDCXZCFDcaHtptQjvn9BpC2+mvTr5ejE8rxPOJeYHqvdVeBRnUuxoAsvJaJmksEc5lcsf62sZ3st1JJlq+qqKnQyc78BzA5BL9Cbl5VjmOE7359ON4HJL+uB+2h8U0LzZ5tmy1HFPb76qsGAUAL1AOkCX0eXckd0E5UdLAl0z6aLCbV9gA/XV90b5JA5HiB1Lk2VsYB2gihSz56zPzwgm0L7j1Ncu+i4VJzTV44L5gYcIAngxk86mezz/5gZ9Cr3kjhteCc6IHamZi/c2HF5fotvO2WkuP6LqePjj7KN80+1kKFvy1GBlUwFZLHXvXrs+IjkZVXjZH2mD1x4nD+6fho8NTQn1DAa/Ljof2f0C0IG0oT0bV1PyrsDEJVCfbc1vFvpDwDt7T0iOVh3NPHGRXRyG6xjjjrlbvv2d8fczHbyg4H5w84y7xzwJo4BkpwXaOO2WQJa7r3owYqrOOUNKT0ZiVBcDU3D113xPicJdnD9jVjoyQ2OUe8aP0uAEhVHRuJhEM8shW4CBVcq/+kGEoN7KifBvWJ/yJne522LoRx9MIcv1oDDvU9v1ISfKw1twXlde6+zvNiuVvNyLidKmIShUEz5zyH+mOFxdjGlpmHPOK2HWZzpeJdU3pWFlv13RPZPb6UqGplhJjF0V2XGJXu5YS+nxLfqOO"
26040001,11012,"http://115.243.18.52/t1/interResult.aspx?enc=mqx6xRZacL+oIa71rEvULce86PzV+Ks9wmXjygQ6M7/rhks5vrieBJvACBeM4natteAf8e6zAEAr23pZ3vkVF21gJhZBmVe+vrt/AjhmAAmtLhPatPnTfcnCuqzFd2ggI//pROWFXBcIgSjuFU6Hi4FtyrxLR1kL6/YrEVvOtb6Yv6VAMyDauHY5RgytMHpuXKvRLuENb9NvOGw6tL+da1EzekOrc5eths2P8suJQWsw+rUhXzYGWULF9A4kuXbVGRCh53JfreJcHiveD53tkY4suX7z1J5HId/2H8QS5yfnwg2OFRKQ+JOeX25yZPEVgHUi9B+1tPU9ScjOeSEsOF9RyWlhB8dXGbqV7fKesOHE+v52O70QIjZlQ9buBTC4XlDccr3KQ+oTtv8yz6WV6RPu0s3ovIpSDK9Jmu2UHgUIMlWZkHZjou+xfwS0XJOix1ygiiumgm9hXcs64z4KlOUQAo9EJAzdGWrfKBXIETzX9wUbpVbOASE1Ct5lVWSyPUJtrWCNqlbU5I+YHFmglUqpifWe0RUOeizDAOyNF72OQ4xN4z+y0Gh5ZAChse5Li6Rx0RN3C/yRAOM5rq3zEEBKGaiOmp2R4iaiPGS5CcFeJTYFie3RZgXRs2jlQ1gHKhnXHa1FncbsgcBi5262VRlbuApIWbXtmUdDiEC1MGlvdWaDxgPQU8DqZF/oYshCxpYlgBy6WYQejApwtHGpqlD6Q+WONIiDRoJOwOq1ttjlHRHnun5VTi8XSDOO3c6Ojg1WCyvkY/dxiffgOwA3tGJ8viNonBp9KOtcYFfP5/oC1e6fQsY4jKJRaynAbPd945trjsRlq12nSYHg1JBzjTiuVC5GWsGVTDRpG0V6t761Sid0wfyGU7i6zYyQkepsMIblW7ZanFgg2B5bff8HPC6mzr4iO9yYlmECCgU2EL+TwknsipglS1JhnZY23pR/kPhHvbk/9jMuRgE67loWsolFsU8mAC0Wzj7UO6nxfPxpRJH/nhr9cIctE5QaambExtYhqfLCq1rOxegp5XfTOw=="
26040001,11013,"http://115.243.18.52/t1/interResult.aspx?enc=GGYTWwLGEob2jSs+z/G4kXdAAva+9wgDujeAgfygjnq3xPl5anmykWlEu8aE6puiao3itTgJ1EFXpEugwyJ7SwRHwmg8a5mykbAbvPsGso1drQom0yiTJP5ookxOSvACQKiReDMMu859KqR4TgiAxbGbFG1Wrefy3Nfr4a9mUybkJHEFjJJpZLeoZLWQXLTbxB8I0dz5lUGQo0Fhs48kftqLWA5TbuUvcK9fFlkI8h6IwSodN1ZDghshExqtksXcwItZhKtwPiFdg0oCMTSa8cdDFHKFmBVaRpnBIn3Qjdq9QWKZ6B5kXNRZzIA77Sk/GSwH5v3PQekdXmzPaaM+4c0YV1zp1/0Rc0nqZUPhzcQ4Hw8jGaWu/kQm04xPFF2+YJSpyli6J5EoOujbNbeLUgNejnSOSrbmlJeqMSzcdVbIqfz9Daxa4f77Wr/b7SNrzHNqEmuYUUkpTIIxxHQn7QtIOhe+9XADrPiIvBoBrgIfI5bzdmRIAwfr+0Pd26t49v05YSrrEIdIv9pjzxjQaCHCuA0iOrPNYBjFeRTWXB/EvRQVY/USZSDLc+hJBdqGd8y9x9tQ9A0NTX9Kp1RT4OhFgv20cZAKDDlHqL0R6VuDtoUQhTCuP4VXP3lfRD2e1ma5XEM2QdUtg/Jgos559hurOeZyyod27ZfLancZB8hzfyi+Bytng+VvIOOY6F4hlNTVru8dmjHyou4zodcJhMcC1g073bx6F/BoAAE2/vJykahi+6DkRe1BrntXdjILWfRm0yOuuyQtF2kpUmCc0qSgo2rF90tB8stFhT9Nnq+8IGWXsoYhpEDR2BGoAWwU39zB+ujR1ix7fOiAXZsX3XHFiaQWEp1Tk5z52zcM9qrrFBnbPG/FrHs3addG6wwiXK/yShiKkGk7bia6y0bgtsJfIoStT3GjCwZmlP8Hsel2eEB5mFaDMZ+C7KpBRm04MMBtOro+wrqxCx487tMtG7Oqi/8eEXckaAxYMxH6ai6m88UkGPW6HGkKC7s5FHlOGNCXAiZdmdrVDT6K7ZDPbA=="
26040001,11014,"http://115.243.18.52/t1/interResult.aspx?enc=1sn0b7qsmpN0saz5wF5pbbzQFosyjw56DXC436EYx5bCzxQkdjXW5noh+30incI9uMSU10C0yKhyViEvPycWjwvi9KXYSM2J9dV6dKUafyWXHKrKdKFY6Vd3bq3xJf/AhO1jZVwCUQG2nVA+Gb+BXMAXPeSdrW6yDVvUIsLmIO+t284BeE26UEVbrJRIcL10LpA31cEly736LgSQhedkuokLmq5UWcXkOLWkGmnNJjBn/G36SQ3Q4CKdiUZbsvFizoyqo7C7nMLj6D1xsJSXoJo66HYBlYk/nuOq7ts2mUDICnyuYfTuzATPnCZyDWI9dcuyxME7uvh0mAmDYAAET+ArDWuOgmSX+C/67MpxAsRQUycx/R6odzlDiLyaIXZNljQnKHSlXIHMoGbb1M06nA0i/vzNs13SoQ7isy1kG40SBFZn2Hp2ZMa6tYsz8QJhPPayHMCq8/FtS2BqSop7ufWtej8HU1taaBVmGTjsQ0e/jkTAaChVg2rsf2DgK4MdTy3iOLXJRJUSbYWAiSR2idweJpTkHNzDsttWAOLPruvKOQQ5KfBpls4XisfTy1irxOhK/MPed0roKDTeB1fnFPXRMFr0UNQb/EQUFQy0s4lJRSEEDoyZDnFm8sEbKcmkxzr4znzcpGZkVxx5hBV7w8d8SNWfN264ebDgGYBsIc1/TBtyCAgSeXyDxQqDgs1Cnyu4R1/x5Y8T7Q2HGqA3Z+K1iV0zV+5HRwyIJZoG7LsP1SWVrpBLiFyXk+vIhXVhJdFDWaGl64IzWWHHFFzBAWBo/GJbzLo2RGt9yo1iEltQq0zrktbdpIAOCG7x2926j03xgbl2RbOrCzV1BASXF6GwX2SCSX0lGMR+sZ7CiuyJQaMx4y6UfoQT01lw19Z8EuiIs2t4/d4GU4D4tEH1/y2GEWr5tdKsAha2zro7TZltjvN6b+Yn2DiUVn+SxeVeS9Oo/X+ZcWTHnL9J/cdkwcJOVlu9XHGKO+BJCBupR7B0ckYW4PavvLMwDv+hEpC8lIwTebC1ncJZ7xmVhHnblw=="
26040001,11015,"http://115.243.18.52/t1/interResult.aspx?enc=u8ZkuxPh2W9oxbTSx8WJtf6zfFuJFOVYWkDkWFgK8NgDOGZwM2UZ15lcHcULwyLiy1DUZfNSvIv3NfLTaTgHC/2BdapOmsy63GghgogVy0NO0FngegAbj57MWeIJM/WjikLj0T7elzSezdqva39LsD9G0kODyjbYm0pOKGLZ1HzPIfQNs+8BsR4Exyazfn+Fx1C20dg/uEgkmpR19zwt7gIpXb6NmNg0VUCG0g6lmN2gCnMgOIBAX7Qj8uKIaBNPtLKGVSNNtoIyf1AXhpNj+M4Y2a3WrlFvQoXsNcjYAe9yobdpbSqbQL94jMvpN0dGoKwfRhFILJmay8IQ0qgghQ9KO/PwAiOP13BkaOKyGiSWjPDm27i9VmoF8CNnfQ/C5XL3FNPRFdHAKTNweh/wDQUISAAtE55tbjSTb1g2GHOl0rjThLn7rzRlFxDz7O3mGpRqYcIZrwwb/YABpWJjQ0iGKrxSHMwg2vr+QwLkyr9NvepJlpI4McWcJdD7hlolcanQ/PwaPBOFif5Q5fOCnGN9Sn3skZCceWcQICF0VyE1h5DoiCAflpN2vEMWsFCK4uWHoGuGgllJ9JlgwgojIxW00xTQAYdXjymmcbi4wpvnRa5nTbGe1/Pu5BwnsMULScDLrpQa5oWmVoGQpcvgnpEUBeArWVyyjfHudUJ1NOoIjPuN5ZaX7g4IwnUaSqQKXsJnOGjNjnIBaJban6GlpQM2CtP+tfIPMBrAMm8MFshbV1kifg7eQ1mezeIJbFIU9Go4v99eJo7Egr957EJR+/Ek+78FL8HJ852Mj4PLxV5FMkdjiWkLSOjdo0pw0Emk0dQSz6/5D+sRZ6WaBd+1XJ7tglR6vqaU/RthJzd7SHJsfV6AX/9BJb5DmD6nfjaMIN3PTmgWOMEV3mHqcV06hgk/wxqFm1mj3BEU9JFwnauHF4DQmapYlJH6tdKyQSZg3Z0QaHkwfAlZKSnWHczmA7VXxQUDDQP79LFZxDGZooYIsfflti+r4oPWJgQqUP0F"
26040001,11016,"http://115.243.18.52/t1/interResult.aspx?enc=Zn5oNekqm8Q1temQOdQj5Ta6TQzoAwAzZB/YGjh2YF0+eirDXU2GoXZZOufWkacjLCo4Sv1vsJRyZr530ZINqHoMI1DxKrRqet0cJIJd3GUTH4IOoVkAas1rG2W7POKZ7x8RTfBXtC2ezHtge/u/Y+QM/ieKWoSC1w2XucdHRjWpp8mvvRiDm7IdsXOrRYgdxIaug/72P+UQAVFZ/jm1Nmg15S4wkVhi/WMFqD0KtuU4hRlDBbmgdO9h9AFiXF85Oqd9L5Ea1yiWcflfehxdmo+nmXSre6UCdU2hd3uVyObQWtMj4tKrHtvR3ysm/JBjj1KZafTng4m3ENVFyGV+nvGkIiC89/x+ipyakf55EJ13EvMYqwWahVARVQfihqFZohWQLDUPB/xDMrgXWzozWE6tdSkvhzyxBcklRndN1vFc4q6I/wRD7Dulp0cTEg9aShDButHsjaRzYaYRe9gMuOpcpfFWp1XiqyZZkLNlHqC4wO1ijIs5O0inF02MeEXbVQ6DrOzWouJafEm5627Eqhkr3+iSxzizU+7fwSpHpeJXzYqnL3HnLcp1nSZOIgsKJQb8syvVmVHvEQLjZn/R7Hjkx6WQETA7FihUMfhJaRsgNhnTj+5VaIUQYq8/7IggGuM/bX6k9/u9AS7SQBhf/0dCAUpV1GOENXizSVNX8SKcGIPO8GutfXZYVHTDa3eH2cP0CBRyaACF96ctd0TQQbNvG22Z1II5FhN1npeaYdAU2mCojjq7xO8nKVdiU0v6Dm1WIUNGey+mt8U6drlfNOKKwA/6sB/qCHnAg8qlcselTFVhpdhmdQ4TETcoF1Dp/Hl1Z/N5cul9gdQyr5SSJFa4bKQrF7dI8QRsrgM8T7D+tdcCwIJudPb97AjHe5QyYz5rW6ncBDC+6chU84GRO4DW79hohJaTEBA0L4KKIOvF1AKpKqvEPR4HWWGphYeB7zmQclhYxOVdVqDQnr3MmysMftsldV8+jSIvXjFTUWliqHwJhh+lzwoChJl51/yN6+ygemVoiAjztGGiSdDPELykmQv5RO7SZgXVeHzzr+Q="
26040001,11017,"http://115.243.18.52/t1/interResult.aspx?enc=8RnH10u3rXc3G7cbZsXl7BcPLSA6k0GgQ10yLNzLkr0j65Gaf6CW38Xr0cLP3MbShY/cxqQOKBOtZOvIGfBBmjKZSrlJYRFryr1mmxknTXdKyTl5KmO/7y8acoGsrLm8lQydTKNHTRLQwE/wEJkFkMPFWKlOhszPTk7D9+dsGWJA2qoGQ/EGRJQbtbvH0LR5va9fa8ieMtxOiS7l0Z8wyGEOYJEAUP+QbJSzJXT7JZkV+NrooF9SPsWTJDVePkNRrknlG/j2skDYKAUSGVxnhx2dNfRr4o9UCDonvbaXH1yxozK8+l3AvrGZEWM6fk9tym6OiOoq4hulIz0Nms2WiTD0HSZ+aVlqiSJn/hRRkBG8pb+qwdGUEPeGqxsxdKfFf1t8wCbDinhXcn8kQjM3WA9LNtjH62bI4N8nd9bRNLe5keOtjUxKZXGjEizgD/3QYfQdX/EM37nhPB1o5nUQV8a/8xjbnode3B9uAowPctJ1AXyugIUwSuOFIt1EkJp+L8C72eypu88MrplhPI9sX4ScVTMT5nxIhHuiJP2fFxbQbRLoVlUfPk4hd6kBnozrfkgqEHVPHu5fYDVrLG/FEIbgQDD/VRQx4rJiyBbG86NchYVUU0f0W1OzVEhWfHYPvnzMHpFuhAImovK+mHgrP1z8VUqM1VehTE8htkXNymqQpJVSeyU09eP18IfWqQr8YFsT+2EoBfHNY9O8PBY4FZhi3kJGVqi+22IIKtZmwLVasUOl1m3ChNW9hRX1ZgUhZyn/70UrttuB+KbVKtKnYOgaUyDkzm0w3/K/YJdm/06rkDYaMFnQH/P0Rn/bbU165a3/Tt0DroI+DHJPzKTn6oNs+VPaGdcvBtf2hQBBedhaODh7+7iYWNfJUbAqEe2TMnJ7B/yXtmo3njiVSiMuTKKiQ0nwpo5u4IKjcdPiABUC99vhFHpeasdxCuZQm03oLX1nfdOrxR6kmsCsBAmTMhPl28+Aqx8F8xPA5gbZY5w="
26040001,11019,"http://115.243.18.52/t1/interResult.aspx?enc=vtHkFHY+4ULwdnjMc99qiF2gGwRx+o9SI8yuWPm2nPznKH4/0ZZ8IGIvI1NOaKEQcHJKgPhRCU7Lh+b8jWKVR8w5FI2aLMnzvX+F/Jr52fCAn0C2JbJH55PE81NmAdijCHl5S8A043ybhKhghdIAdXbnL0LI+BpAI9YVbcYDsfFg5d52EGu+eXi4t94Z/4PYkn6MAZ396DfJowQIa9xfYWrseYPLNhen6yUMXm/biLHtC/NBOtRnxJrwoaD6+ACsfzCrq3a2OIg1MBAyJd3KfrRyNeO/dcNlLGnv9rw0+t0CJ8IB74870Iy+q3iuUngaONZHv3FtPRDoMkBPdIPso7lTgDfKPdHrpSmTlcMDXx952BMyFYACj+fTQ89GATSLWxuyy+XTsGt54onH129M3LcDFFq2DsptsK7yLEm0ql79n8Ve9LMIC42U9SnHeld16gtEQYebH20hxoLnOcEmE6G+QRs6OQaAMgZy1cb8FtD/SnvNdnswir0hu9SFG/bAqRBoey8vWkz6891+U2PDCrGlCxwnYNNipZ7iOcuybWZse/WTVw9ZRVmTsZk73A8femK3Gqd0DzhQz7CGvMTV3v3RNb4+nmUoyr/HQPTE49Q5gm0U+wCMuAz6PsAOMB7axplyES62cMC8jhK7YKS3b2lsY4nZL8ZQyylvYUZX0lV+pz/WznLIsm/GD4inuvOX1WY4+XlwRv59trfNXDiEFWwnnk+/ekMqxWyvMdRyP0844QjX2Fuun0cab7pphZAUfe2vDQVR6GVnQc6h61mUCN/yer1+PhjtExG4tMklR+a+VoJWkdTJH1tneVdVsyhXV9qxIou3hN1D6dlRpMUSqyxFsnGTn9H2lRe5gxttXp54QiB6ABcEq+qrnBrxYqyx8tB8slvB8aMGzKun+Idqauw/qMxEXd1RgiESN4RD0dClWXKgjkCwDLanXWOmRuOSgRhhQrbICQftrHR5eqHfmNhO0qAeBuKTf8nSgaEYu/rbaVyms5NoXFRPElGi89zYA6tgwPgHC75EO4ap6tTWxw=="
