RollNo,RollCode,EncryptedQRPayload
26010009,11008,"x0AuGr0VCrERK9lKI4/3wTJ5wAS+8uw0m7zjkGLEuou40gNsVd/SO7E4kCMYwRXlOi/M/J/H3RPI6SI14YLW1w3TJ8mkUgcPeCsl3IcIMId00LZg7x/1qB9n2MTUmO3Y7V8H1zpiknGm3K3cBoelHBn2O0ihwLv+rz1nb25HNWCBlgSpW7fjRpdPM1IcQA0e1RjumkZ4lhD3+b82M8QCJkRqOLseANfKlxC3d3DO9hbj7mhoYobmxLprpIRtwfUfnwHJ7eDrIszRjcHh3sOhwJYplfKehPcXbaq+UxU3GMkNjsqBFxuzD9NeyoN7y4FLjQ2bgOejuBaxiPGAkvb2M21oBj/cML4VZ4pR18dh/VxYktG5+rAEfWqboVF+yF42wNEA5nYdmjNydPsrxSlDook1TUzpls6+oT8YA3hgY+r2kcvB5kAqWdhXPVrHDxNhqGsPcIEv8/zocSsR7oxAh0Bv8/ywSjfkKzKBuduMRVgQQTQGT3E7JtkbGq2KU3oJzKzNQkS46ZnX/Mf8Y6iowRBMSuM0k6Z0jV1iSm73M4skz5bRTB8m8XzWP6iZDMWGanyk+Yx5p8h5xkdDbkVwV/F1HSUA6TNO5NDKJg8SihIksDIsPLPtLxAhEzWDhDVq"
26010009,11011,"+sKqkipM8OobVMDKu0F8l0oSl3P42KVDpPTOge837VPu9NPEbPkz2uCjPCBOLvcTUHuYb8jaOp9SpF0Ztt6VucyNrFQYKy/9QJry0NBbpJtDUSd3YqY7urjmKDPGvXtWfD4qIu1m6lmi+Y0uKYo+GRLaREb/S13H6/u6zfeAEVH7CgmInUrXDWmAw0fJn14vqY7BV0qN75vmvoRrfqWP3PJCZhmF7ic9rG8TWZpRyAU45g2J/7nAeW6DGI4aa6IIXTRDDVbgvldQPCbHJ42WQU3L9dyb2MpnBAMb8refTWxvRSrNbup7CDzGo2KvG9qNnBFQM9I4KraddLuz14s5ojBHERCOUGdYp+d8qZUFNsWgQux5SX6gJsN+d/bjtrFCMIRv/YA+Je9VN5EFWMVh6qpuK/v+Te9bIq44vwJSWSiVhlIFTWqCaOo4fC5pDPwCk05UdaS45Ur7UcT3LsYX3g22U2RrM9sP9xEogOrLEko="
26010009,11012,"E3dLQKVoP08SwW8bAEtaXhWFmfvdgZOGt1bwwv2siv/Uhu9ER0owkMPU6gg4xOKFEjvLSmsBPtL+Jc9iBRY5IDvFaL5CwgMQXmWcqVow4FHrdnujCPw+nchE2hkzeK+XP6nVbiEJnGg2EyaFeX3/Fspssg722wgHH4B3bb64nHUGfSEMfmJQsQ8qzkDL+d6JHHbD+wmsSD3sTSRwr2moLgjjqnmNGFf4quWTees2aZoCDnhrSyZ5vSqRFMbjzmeLLqaNfDZ7LLEUbgeThvdn2qYnyRMdSk2MuUEHyXkYyruyBodKR14iREL/bdbSr9aOY5Z6D4LrO3snyvw/g1ipWyZjN5t4pRH18Jdi3xvv4nvckpbTZvGit18zIDT+d36oi/ju/Hu8Zx0yX7qhq/LgMeqM6zU4LZTCAaz01aiYkWezT1eAjQg2pVLfc5BtKlMmInozUdhYkOP0JTYISHNPlOiFaADF/CnGLdIXT0OaXND+pr647zkWp6+iQXmuFc4fLrQ4oC/XKUZp6TajDw1ULJpL5EUeLFIMtLQnvJtxVAeoFa/nr/4EWPHUc9S6zMPE"
26010009,11015,"GjcMCgB9/AOWbQNNpN4FEX2WjGbVXkABIaf7AHyhOFLNyR26JUWkT5QuwiMJXqG7z4DwBbuiqK44RUGRHQrqwn2vj6ABsbpb2RrRXvNYruf4pd+SsqIqHt5QgWDF486S4w0moWJP6s51CiZt8YUpyaOghdm/7gVUUq20Cqu3HgTy2gCtg88WGTzqrmuBYCNU5haVROM3m3J5ji3jUo3nYgoRUZ9Dlv/jpUSfO3sOdVMdWmRiecKGm16HUF5tIOQQcIZWNzliTHqoR/FQnyskW55QMzPim12s4aJyoKGKcFuVRBgENi4kBGppcy2ao98dck89sQw5MukYjVjjkfPEcNi/igixdsBhJpB83+0jcbII37rf4aeN3T8/Db2pBMxTid9bGs9TqETDir6aII5dCPBx5HgQxJYxbYBjLd8OCN+YhjA6bkqAZ/OSyDG+SV0nuGZNc/sBsUBgavBtbN3RnhwInkJdsdlrsbncw24HYEgJgKRc5hnKd8Aw0Toyn1Av2Ns/qptJV5cfSNw7xDXXo0sWRbirjK2WZLNeeV6y3zo="
26010009,11017,"KlX8Sjs5kUr06hrixoMmvqTGJJ0OxxKXf4MM2kQ10XqH1WvQjzNW6b0Vt1Xe3z0UKks46vp8DLToLZJWAhc5nplKjUAk7J0WDG8A4QSFntMI2Z6EFPlLe+58M0nRkPH/Py13Slr8ksMhN2eHKwtjCU221TnVBAwDnh7d3sutRgUM+3r7B6QDWFBw3h0MphkpMVyBtOtc2modfINqTmWxMil5xeoqE+ivlSsAAuTM9jEwkyoCQreEO53lCxiTtdmC50Tnvhya+ymaGuyBqYAfJE+sSmmbu73+gFDhSWXe1RxQpwJl7qjW1BQ7ko5BDPW6EiE2pRptgOcwQUJEA6shh9M+fzu6+jc5NccaagIGdXxr/QDhNgRhALqMhUUD9Mqw0Xtyww40JbC5DAYsBdf22s1tgS8XrAxtjmBVn86DFTEp+ShLCZJ4NMqVbXgqwNg5LlV+QO+Lta0utYax3eeeZgl3qr+ndKXz2NyRtBlXyjQjereI8YfFaF8DQw8DbcbJODkbDxUs8Hm/WY36j8XTsfOOgUQnsvt1ICWhh2EjIVa1DovGzsa16SWB4yBs0MXw"
26010009,11019,"I7ao0/ZcSxTLLMLiEBfipYUTZSTv4NdlrjLDvyidAo4BT1oB5R3jXzQ0hyAUovDZNet1G25Nxbj7sdC6xl9O2ncO4JXzNg8B4oDpNMGpm5GDpyPT6gB1lxa6aRj1Z7Y3g+kxTQsXPPmtz86C7pS9bWIz5zLQ8g/XSkXDlUzcJxh5ygNXtBLmtHW5HGTDY0QFay9gEtfnZHRnrvW2ivwPob61NSWx0Feu7Bsyy/qBH3fAlgYwe1ZrMPO/Lv611Z/CTAogfePBeawkkl5h7WSLYNZFMDFxko7MqPPHk9g6pW7z3S6/4Ts4B5ZQazicsRNSzNOSywmyTIrqLeVEeRV6xo1yyqdE9yT+Td01hg/Ir2QokFIFoYNrRY2mY4nVDGiK2xcFHur2OxnCi2VHmCYSmgLOWanQ0Lfp4+sadh/DgRd/vfG0nPcNJ23onZmAAaqdq+HWbVygKP1i2XAWTsFaMcokAj3lf2X3rMa7M7+6eCr7A/IbGl7RNdodxMh/8uuGtU0XEcFjJzmtOlzT5Mi9HJ5RTFKokbNb6RBG41czyZZ1aFT4Jux+TDpWIL9lFeZnewmxTvU0Qr7ooDvjL6H/O2gu4+FilcX6q+yXQ9+3xslZ30PoEyNxUsBNwacc6Dzz9gLL8XEdPVtvCGNar7FoSQ=="
26010009,11024,"f6l0ci72jIHHPXraGHLXQUG1h24zuej5YwrnSt169je4n6pzOBMKPhnrk/tyxEUvNfBQdlzbsaFWDDkeAdzOw9GQOHn59BGUMEeoIX+MPKRLr2fmaAvjc9A9WM9TKri/f9kTiTKZzAoCtjphUlFMZEHfDUauVM8P+zKCZBpvS01o0UYzFmRmCpUhoiIOxB1+NypKRHEiildVoSCuG+VLObNaIlPi8ZFO/s0x7ry5mok3jtd48ZW2ZGPLi7e6zc6mA4r3YMGFkmLaM7usvoNsdarRerBC82sgM67aNs2cQcWYhgCvcv93phMqZWgYIf3DK9COVRjlHvdYbmqck0k8kHE+ZFVzUNi+TxnKBNIzXpn79fwskCxAfWvJBoxNdZVoWcIU//yMJGuEYvZSyzb1H1DDoxfq3KvqdKHDTr651PbFHJ6M5VRzCbXFpEqDEvOwCPRqsp8wH9B+jNqnYlr6WrgYxr7cpa7XOmckqRnoErj3QU42gYbMtS/Mmi8KNtU1Xj8z9lSB2A402sMf6wJctM6gRTLb71jYTxyIgwaCF5CNhHORnpthfkr8MQsGY81rdnaQz4jHZYosQaQG3fh9L2WLJS+BW5KXBBhbQAdhQ4oHouqpKjXM/Q4MMI2qTchJ"
26010009,11025,"sGg4iPcYgmlU4/OgjPuhTexfD8Fog75ASx77h4UwRCnzAOUKgCPNTzzmm9sDklz41AYQPzxdsMnuW8DM1x4eGd9koXq4/yy4DDTJacwcdhSEInJqx6eNYAM2eYFzApu8nRaXF3ywHHrPDMSoqnFXisORClWUT/xqKKG6cvHGUHzo6kgg9MLC4MYfiwyUqaK4v9OYqnkcxuHC5dErZIy8Qte+lvNO/rpXszShC1tCbEoT6VAF0LUdnkUGuVj6ZX8bKARl4dr7aakWQ2HrRtv5inFd16xwnkw04Axm8/5zO6a715nz9v5sDGT+JVGuv58zjz5+nbaQbvDNjDg/CpaeJ0Eobv/Cx9aILUZgN14ZAYBNS0MoDipr7rk/FoIx6wGhe9YBmPtGvR7gA41I4SiZy8t12T2yZQY6Tp65lyzWPqAWWdx7cyfaAnoV/XwJ4QWX9uWBk0TA9lLkHJNNIkUnc2wyjQfF3b331oN08Ag9PACO1KbDdFKAoMIqLAPkH/EgWZaOpM8mfg0nxJZngPh6nSXXs5X7mrw+eOtgGL6LySqf6fu+arCmAPJcdr8HYRiy"
26010009,11026,"A0TJI6F7I446DckNAxZa0NNuBEGMeG0k/9GhZrEfNSfYDV802FBKTA+4x70OyOlD2Vfr4pHIQCToBYk2FF0SwNIPaRMHjv8waWnqnoghk1opRx/OhZVadJM+wRcBqtRAjDWi7KkJ6DmpnZuBqsm9W5BIZgFVd+4lwr9PjnyoagNJvmdwm0xnGy82HCoSVDF1DThpKErRFOe/9+9M9i66qEUYSH7SiZLq/rcdnFtpZTDR8spb3FC3+IEaWu36gS7RAl/hpIvLhb9qFDga2Jm0HBQQWvdSOobKV/ZzTQA6sUdbDnv/PDKwT5EenJXIKdGUMwd9nl4WI2D8CNVghO8s0eLDwgv3QJQefkQ2icmaq5Q8vYqOIapNgxyycG6nRkNOL1cPaLGQpvCdOYzDLv80rRdDgaFDxtijxLN3Tvu9SQRZ6dzsvW6lP5WIknDLACxaoKakObzoaPyghV3SeXLnEvWcK+1GEkOjxPKGGM+MIlKZziT01Ajxqp/2DgNICym1y7UsaaFtfXzBZslBKE1n7Tzy0CY5nQY/+TJ4p52PPsNL22e3Tr1Cw0QBKVSdjL8H8O8v+WU3pcnoyhfPCB7UgyR170fJoq4Wp8NcUR/CGLVAuD4dD2I587eN9+MEHpC0va4QsuBnNueylzHVsbQBPQ=="
26010009,11027,"ZnWovbnxy6d8nnT4jWeILAvFUAggeJVBibo5K61m5X5zgz5gQdXkVy68NyxLrbhrDTmieiQqdldlmwKBDxh82xefHTun4TpyD3MjfkTsF8m15de+gLSAcXhFCz1zFRbLhXw6dMkYnH2SG3LASBQKww/ITMaipurgj4c0Bq1GufKQ73evcCQLwQwfozFpraU1G3zJgM1lNt5b/YSQtIBonqbA1YBkGcjgmM3xRcnVheZEL14PY4LtQw50WzdNECct/cbqVBDD+kDcy2fhDr2Hj0l1PQfkAQ6Lo8C0RXpEvYqKQ6UL275vOqIqgRq0ydUP2CJgzr7K8sJ5Wm3T6qIVjyefWiRNpYRj67tDzw7jXOVuBclbfMmMZynLqRhT7EIevtDZHZBIyz//dLCZkFRQd+zxgSghvBllEfqlSTtfe1ZDoPqnnlpsTK3KJ+opnvfaKSDEZ7wnZ9EZ1togAu7gxa3RIbOm4rwg8Pnylt+zdAHgVJvRFnNmI36BN+HP/cl8Xgmn4RH7wRBNnexXbDmR5zLewIE4GGukP3HxLPp8GSWMz4yvaAKMWK6FpgDp7jpSaLbfqq2Uj9H9CNLiFe8TQg=="
