RollNo,RollCode,EncryptedQRPayload
26030018,11010,"CMGMfBmK5zVfJYDM6Z5/SUYfW7fqPXzH7p+GH5bXJshmwuHuivPpUhGn5D5fJM7LEk0uBq4sI4Z8GvwVOJfAiUA18gGNIkrUFYWaOsFjIiXgMeUuJnurh4dhJI97iocv+nEfDzVIUXVB6T8rSbir09DpOBoZaWBsqj4UN3BomoK66/65UK50ma6v4/BjLW3sCl7HcaQdFlG2BQXIuHrX6Ue2MRWoSHiNM/MbT7BAiAn6uOL2ZVljBf46aZf4w1vjeYvJ0R3Kemld1wa9XcCkZXKxUGGqhx+i6+K5uF4pRvNpqQ0WwjxxRwcozNiYwZtWbPYrEuacsu7edSLVYZ+qVSfRuu6L6FpJIgVHKPSCahiiF/SB+f8myhTo66c1jxuTnq2YqcRTnD+8mlI1Du2FJoEFdBeJDvXzfCY8XYKoWNg+m8LCeA2hB1ySZ2wVUvGfas6wEZk6oI84CSHJ/n0nSvXQ1z3K4Rusalqgk6O7BaHPRjab6M3hrSbjx7Awu7qh8Y5Xq6PjT//gZCmFX7qutZuZYjHd5abnHioU9zkuADMCkMc6RH7mAMCavNRHLWgQuRXYraC4Ijeq5gEh2uC8vEBxiOnfwmWXJC6i8IVgqoA6s/BzX8UL+8az5L0XBBPziFEhgzu9SG1/7hHdQwD0W2ucjVtHB2oebq6Xbbw77oiYwfcUIdF+Q843J7aEXVs4uXIoWhr+P99/gUmqOTdZyBWhoK02+kRRvVMPFTInwvY="
26030018,11024,"Zi3rk2j3GqUn3EWun2dEJRuieXGoPNVYMfCRKkdRChyDeIsyjxTdhA1BJ4216bU85U1RDvgksy4Fv9ccjBHc/6imiTasIsOMySdq0it3eFZF3f1HpRGxcZp+WUHP7DDCtVYJ45LAHoRXpDfmJZRN9lQKqEwZTKb2nHg5+uQoUpZpE24Rqmong9npYcwGz/Kh0xwNeJlG6H4RnzxAhjFsB7u1nYKppHHjDvC6GCNEsxR8/YGWYF3ihcts43VkCngd+rjUwprXwUcNxZX2fywlP3qR5BFj4DxIyTFsXNXkAk64RDbwsez/j06pFxQ8/z0NIe6ORa0Anm67UucLnbM1mPk/sGMHyTZG2FutZoxoRJrBhbAKQL3UTxYhRxu1vLslHYSCo0/INMSkRg+cpM7F+RcAt4HR422elo0ttQ7Z79W6rQcKcDj760nnC6+Kq5HS71rbPNdsl8R25WVEGMyp+zP1Oh9htgaQTUeHVYHnRwk/R0SwKY426tJPYmpJIT9arC+FwHobCUTYC1xfJhB4mXwgSs4p4LG5aaECa1eBkpGhVfk+Cf5Pk6S6DVflXrwTklmaYuR/IDgWPkBioYrFJzbTgxx7pBi1PD8t38yT0qCxjPwrZovjxTa3+ADeUBgELzou6ylsSuuYX3+S4WyD+q+Y923/2NjZXRRZfWV4IsFsqzkNlCXEyYHeusa4EjEOPWPIHH1GtgrdDK+zAJBvB1CM5U5lXXX3jkNzCj4JXhE="
26030018,11025,"RdadgFcsh32wipr33MQ7M/zHTRKzml8KUV20S3tUYn2SvKdV0Uw3AySFf0wBxobakrdn5O+6y6m9BaDbaDl0Hm/87EAHEkV7JguWm9+V3Z+P0YA4CBnh7GWSo0moIX94yL8p//sgCvIXF3CekI6cBqZeJXtX0vXQnJpJr+L6Idd0fo026cYYcSPf+VgzAlBH9t0qxWurTIlEKpkBZTIgsiQxzRe+4gcfMrBVCJ+Zjgn/cohfFHO27IoZ88vYFiCQqyofRhtleLUl8zZ05LUiUM6+noWNxOw5bd3bX8G0bCY/gXWoWBy6diiHI+FkhaUsb8jRO/NxrmHYmuvu7rgMWBltff6zJB13/MuexQdViopHCXyZI6E4/211JS9HNH2tYYzYdwi/3koa2R8wwcRWjCwj4ih4+zQmiHWxxeL3QeevZUWEzfVdnLYnxaFkQq/NGHsxoTtxLRvQeMB0yBFz9dP0GCB8uvVX1VnZUHCzDmVvX46kEPgiGZyvYawZVrpy2FXAXmMzoIXP2BhBGFP3CgXU1wOlOdRVN+Jdo8oMEm5HqVphtV8FmIIGYc1HLytZpUP7ovPsAK33H6vAjULxyjXohd3zJDTJXExGS/AQHs/0Wc3AyhMfTokTTTZdgqNHYRKoayiF1taQNjbCbkOhP39tVa9CeOuAH0Omz4Gr5DnPG6JsUoWvFyGyqlR7wS2ezWb7BZ5Kmly05FfmYgfewmUEplRN6ImMA/yBjVg8NBk="
26030018,11026,"Wut8UeL1cnzi1C+0N67IckysQKmzkIAhSDXiUEbmV8lHTgTbW27an65rvQ6yMmgLGRBNp17jt2jdov+LfnbeTXK6mRf4fU7yLKf6N6q5lvx0ZmsJt7GgN7Im9NojUKlAg0velaIX29hT0aR3BKa9veL+P+rJWrKBMdYdurHprwEQB3rruAHndVW8fbHrEzUWBdFcCR+hQi9KXNFqGDlCyq799RjbxRQC79yzbqXQTLcS5SCAHpdEJrpqpoLukY7QHNZENq1NcmPkxOMZSApF1j2nduqKGyRIrjgTnk0vfQiaLHyaZp8IHRBCPnjnqXfkyw6+augjIwLcKRtjtkEuyrqCFUmnQH+TtI6CweetuoOtaJOTWGtBUpF+MIdgKhOvVFUV2pG0D1f/iCEe0hqx88DyhrLysXVKWfPF4k/AANh0Rjksvx3zHvGyJttJe2F2RsJ3xhbfMrxwnNy0anXd0wrXkC7KyHcq3xTE06eKkl2imvIXVs4qv3k27zn3ZQkZf+HgUL+C74CorWOiOfuXfP3cqbgVR543V6NRgnSWj5CmV/Sk7MrU+Mo6vcEHYs0ez8W4yDfPdxtVyjlB1dMRTpL9Nx76ARq4VcYCXZAbZsMhn6TftrZoBON/zzLzvW1pwX0kUD/l/Wb8xDcRs+8cZELWpvkWv2mHUjnH98llmo8afgjwm8e0tmuBfCXS7Ku12Baj9b46yHOYksZgJ9fzHNkejsyYnHada9HyLLkd0K0="
26030018,11027,"Am3XRMfeoBC6u8JACHKwloe9sYxtTa0GoLGAtGoISJenWW4ruogkI98AE21NLIkBQPLjZPLGzqFj6mlcH2DpgaTgyP5mYqqrrXHlIODKkEoctXJuEGJPilPBcZs3aIla8Mb+eR5q8l7uKLOiQ805ftG0NPpdQCq26cJKkqONYi60p28pX3W+svuettZjUi1dj2MV/QhPRkHKK6Cmo4lsNJ1Bj3Dje2F51m8W7+aMG+wlWecr4h9QArkhq0CSSALc3H2BfcD8vdMh9qGkUaltlYpVR+i8vnfGgUQRZlQDUt5b98MuU+Co6gXOPESNotw9svpEZYyZTUhGLJia2Lpf8zubZkm0vF8jxH8zu42OnAWMoyxkYqAVAMnWB0/ryDA9kT1FBTPwijxHjAwn/CWi7IVJ68bCZub2qQ+w/9XIFBhYwOmODfGxWO4fYcf7klIaMjVedGeJYa1nSmfDHzrkcbGm4h1+Mp7MJr1mHpbhvsd1C0l+/yHCTKxAOt1qjYmHdvK7OocPq/E0gvpBMg3FZDVY7io5gtLYcP9m3Vahygr2HMdrztFV790dsghIFK76g/7NorxvsrqU0bwiObtR4jZ5azwWmGJR3cyQJdprSfJZ3X6TxCaxupiMaqUEee9d/hNmoOFhYWCQpORxA0gC/POrrxmR27CWssw9XahUaU3lo1d1vGSwE9oHZg51K/6lLONsy5o+pLkFe6tGw/EWz+taZXUXv02gIQwec/pH1C2QYTIoEqylEiECAXOilnU4"
26030018,11028,"+bJbkWNvxwJBWlmY6GfxWQOoYEV33Xv+rWSpMPw2usafKVLtAvlg7lyqzl8IyUHPYV/QmuS07rSg8DzvV9/gkTlPCAuXR+ySeqIwQz8UwJnORs/5PfuQKpAmC3ii9TGao1Leqf5+OELRdUdOfNgUsydcGnZIXHKreJD+6cEO+u1NetqEowF19g+9YiaWFGWYK4+3AKzlWBRoqyFDTfLdQTYY0GlIPNZwWyGPw980yb+PyC2Suu+PaoY3yDz+FAKsGrvjfCTJ4/cYNVrQQcCQPN2splhG8UBGPaaJ+7tUPXCOoYFahuBzFFb/++TqATh38apxOzT5/UCeYTvC0vjfYHeEdUVK42GvRcn28GzRB8fxAEYI/s19GXP+VXhTJTE06D/8Nea/+4BIHHSaQ6v50OHBa1fYiprKIyJ0/eJ4h1CAfpNxkLCOTf+fJ09IZaA20MhGwx0I41ncAeKANRwBMbS16RVIc0tHIkOF9BGUY+y05Id93tEbKEofjkIDlkoyuhuOWHwSn/glpoVZQmjd4kQ7726oYkCiYiYWiCO7WyZmdEhriRQUxX1Dm1/mS4VmBryEq+dKBi8JqwOsgn4lziC2iU/zO+AaJLtavdcgRven11Gku5fhdVTEQHje4JaWe2ULFTEsgFvv7thT5kNQu2H1b8LBwB4gOiRmqGUMQFw6Z7Jg1Q4Ee20ELln4xMJ5LBaAjuQIS8EPUZgZ/NoWLSWfmeOKuRk9xPNQyiCKLN+DGVR8DfEXjcOi9DBBjwM9"
26030018,11029,"bWg0lLrYHV1RDvzE9AygAvSIBkFmItF/+Zv1TkEgtXuHVtL1bdUAN5QY+uSSKQXyWHc5Gm0ZIjGFLSnuWghA3qfOokPZjWh2LY3SOJeY8kkVU5Zfh8+mod1QHUM+8WrumdFy51QtRdBXCAVYbeNgBXu4MsfHLaH1Cf20qk75H5fRJaw6FhDPE3WcT2rSpA0qS8XlzYWu9K07hT/24UmCJON/qX9kU8AA4aBNHyfSEqpGEVoZpTeoBezL66UsOS2osgQ9MM/X93ZWaI6VmSLhK5kA9sKH69i6aJDoL2yeBfXaHp5bZ+raH5fmKnd/YlP9t3juHN2Mn8488F4IHJ6WVD5m/w8sTX3aVjsGREl912puOTa/J7GM8R83d9QKfqcCeQDrj/EQVMy5UPqb7N8nyBm5na+rAHsjt8oQTi5BgrtCiRH+H2KpUhZ7Z5COAT+q79LdAso9wIHW92a6H311OeW6WbD+Dx67BsGqp2p5l5dicDVNbcnDZBGxTCKFHOmNWTC0a9HRdAoVQQhQxY8sgCzs1hbLM7BI6YV/8WpAx+hCJeuTi+R9M+xTbPDHDIOJ0NG6xWFjK4GYEUjsz+YIt/LaRg3HWmNRsaN1GaS1EnsXDeuXRneJJKa0LatznMa+gfObOtPiHg+zrfD0OHgtZe3chE/P3+gknWLeArENiTxBztvjXrAyjrXuxaYL2TakdD+qyOcBg9xr81x3J5y+M4vuY4sP3pAoLuBr2o/OpZMX0Rr2XqdhBoRg0kAO3PRN"
26030018,11030,"R3k/je0lBB0D0D1B7U7DlH2DhM2CcwLJG9W+Fqz7/D1yn2objs2vhiwrjI7AWrO++4L9GX2i+2AK8JlFbZa7RuI7yOGzfT/bsGgI37f6BG71cqmuhxKBTzVgMuOewRDcZ9aHogclu/mKHAiKBNzVA4akbTjsA49IKOGwp7nJ3I4sX3OxcM4OUMO8Eqm/ZTrycA2eqgwadpjoN2haBSOcl+UVVX11nCqFhpsGTiWbh6sGvRUVVm4aabDw0TQZsk0QSDUDzt3aCYodry30LjVuTntXCS5YJqfc/pjEiXlxgAdEzFQb3DEXUlfgvJ1faoA5Pi/Q8pwlQ9d1UUc1XKk7Vk7bvoJTA7cEDk04DHvoOkty6ik7yoRWORaQk85PFFFNFF8eG2OtZMDJOdxu6xARtsujgxJvHoiMs0pGW/N9/+bO5US8r5FVz49l5ZqgThWH/wGnXOAQBqxphfzWW6c5syFDQzpEGJUUcmok2Jr7D6iG/j0mhdCKwEZz5C3lC+fA+OJ6ffd6Xfe2gbOPaK/gjsm9dnbNBOcE4pwK7RAP3Kl0Y1oQEqtIVF12erT8TiO0MjcEknNC96W3HsGFZ7Z1BlI2CY9gGvi0p3KJwmmMij4fh0jMtdAETz3u5r8w6BOk3S/d3fgUWUXaaCeQ+oAnx4q9vmC+b6yrbx8gdZoG0OQe6c2R7mZcw5ITAALv2XbRu6Bw+Yik1kuo3sN9s6vgyFIWTUINsmVTkL86Y/5MA6Q="
26030018,11031,"0w/qh0eziijPM8UJ4IoPD+7tL7zgvqNp1vUDdZkijoaEb5rTIcvQDZYORWyOh/ALSJPyRn7pmvMNVTRM7YkwthWGlaiJJfi+4Ey3FpxxgAX69dr/EkrhMwpOebH3aKnPC+7/aiSeUNWsPCDYd7J1dfSycR61V+M6G8maHGDWfQ1mF/lfpHbrrwCsPKmp3lZsmk5Dg4LeqvmzmcIgwcq+E6YyjJj/wg59976BsTbXcdeNJmW+DINs7oeGYasgIBzO316IkB7f7DuGcVcGPayfEbzkjJx5MN+NpqDkxRqR9DikSSwCVxf4jAbc5yiLm4sAEcBhs1qhw3EkbQlzU1eb6BrxGACO0jHIHcZhheUrIWQfv4agTvN2j7WK0NS2wanHo/2JQugjyojas8b9cFtc7rUgFHl3bIGkHUbhvmPjxUGwtTPIpcVhM2SfVVbWiU5wLWswD4Fj8GnP8s2kNITInM/d4TFIhUuP0Fc2aFP4VNPUQFGDJApIwCjh1Glqz5VuTRzrLTpZLfwxqWoPgjAzv1C3wIgbWsuHS0Lm709l8lyTPM/bezGvIpNQvOsuiJmtTolPw+xuy+iErHRoP3zaXJHj5/R/6VsEGg4e6LgH1gAncsvv0nqDS46yk1kDHK9nQXlptBmqtdJ7yc6Dh+SEKMH2ve0Z2JJrbDCKth94891kMBaMFKLVYfGPj08SeVQIDeR2h+HMuUFYO08KqYfa+Q=="
26030018,11032,"aDoeqyQFF+OAyHntVW3/3HbjSYaKdTguPgfZWDKLqYFyDzLXszCrNieN3I/0Ansh5YihC+gVfEZJ2zvur05pQwA7HnQafckzjQ5etBnH7BY/jLSECTQGXPuvPfK6QKnLJHMMK2fUwByko/cZ9ZM9ls4e2arfHis3mFYIa7q2PWl6hKgMSNzapeQ79dzIxc7z4Z/idCWWk/UNUSwYOWH1xgjFPEQl+bdqf3FTWNkgw16ydNiZNwWzkCqRgC9ixrmZEsMmH3mmgBZ7xkWDru3GMSW7A0Bn+whtGgpeo/xfFqzNovfsBnLUebFTVT9EMAbdDcVvP89lsVQn+Laj0AK5zN5EnFWKKynpbsoxopIWpJO2F55bw9pIbDxk4YUbFB+JRIp6XKS3d9zrGmnKapHjs2pZ272yjQ3VEgjiX1Q7Hm6cfeP/sFZm4ZKJZFMofeKTWLh7/iT/oqzoaAdwYTFxjNmeT7uYxbag9aXD1RFRyL/p78flVECY4AJCPD+jOgsoKuWh5y1lI4NodOJx4am+Xbj1foxZl6mYiRt36iDJLNAylskYkxhpww/TwuCX6kpKgaEEo+514lJ+5Bb+lUPfmBnQOMth/PVoul68fRQdybviuBIW9zIavOYD3ii+TiKXQvSbvQdaCqCPPaiRTfhe1fJi3q5LcD400+jI6U68HIY/nOG87W4uzBPua2tE3uGJPGQkOIlmhAfDxpfYQhqp6cK8GQPtavOEwl/T6kwzDuA="
26030018,11033,"bLIzGDB0htp0v3J5rxnHZxOIshqrHb9z8pCFnQ+7X8lYstNxqcOu2JLSRjvD5gNEd8Ig1dRs1i9BC1k5zILeAZrAaHQAv8AZzyegwCzx+1+4EVo5FmcYjLFb0ix/ZzBWm87LqMI8sVaxYWl4RmzRNeSGsbuMq2ezfbgQNSg4Mxoi9xXVVVmXIlcFP4dwkgTVcG1bAPi3+heSTrub99fkvQo5JU6UJ7RuKHIQ/DAyVdX2J+s953cW5jb1aMxBwuL1+jVTYfl4T4A3j3UFv7Mqx3KGpPNwnjTYxm6a9qy+YKUoqjCEgGfVxeNAq6fZqCO0c1/FycE528ei4TOQuEnorIeFtsacInHC6KXTCjGuoT3VuD/75P9Wm9EU+soJ1Gp0XR1OdwQqm18JxC3FXwhwCZDBc7+QOyZGhU9mZg6dWjkvgL4FNKfjIWyagcE05Gb42ZCNTsOrJIKkhZLheo0Q60JqpvKP3qli7tTcSWf/ThIJfTWMf92z1LbDuA3EblH8TXq/TNskh3emtBX4BIVF88rivfbM/6r4KVm2o0NhBBlfyV4meL9vOhM+4GhGN2GqgdETzXtgPlvscCQ2XirINsI1K5GGc6mM/RyjD5ddOZZUe9THRiiWOpmNtD2vf+QGvN6KT0bsWg+SHW54t8aEyXogkDj56wbpZD9YS/qW+2XR7wOdgmwN2XOl1rupaWv+T27XnskuoDT84P9MJir9cpKPGXm2A+tSTm0uyQ/ENPfeSVlytMyQbkpOnS8eKwnQ"
26030018,11034,"jcAyCe+PqaQ9fVeC80IAl1eyUxW+qqmyJH1vUK/fuSC9/NBMiJyI8ef4M4Qk112NR1irgEnxPjGF7g2zVDMb4d8QRCGgqEh31peGdJNwNysPjoI28eQcdGayCfKL44VyUfugvN2kmrduikJq+aGvy9Asms7Ch5e2rP8pnOloM8BKo+4o0+D//9XIc2XXKUude7sF6/vHCmMn74E5GkmYMY/H1uUbu4pcxwQFM2WzTP01oR8YYQeOSo65bnmM4iTZsdkQReNk8pF3Gsq11XOIgNnQBu5jTdKzTqkP3u83/bI5e79P+Mf+W9Aid0bGJr4dsS8b6XhoVOMELWLwkWE2w4FyBdicjwQGVXI+5ua8xOHSpBsbN7GQk5+59fd+ORRpha0XxjNKpOw6EIL+nDmTW0XlLJgS21EonU1UmiPb4yg6Y6LvIIVgmhcmEeQbdfV+ZkR1dA6DwUGpfU27Nqd1LmEEtNbdVu8CUKq4QcfxGkbdt5oVscZHZJuzTK+ctAhRXTsykaMwhsrnOH0c1+2Go0uXMhJo3yRCiWgB2DXPjB2ZjSckSyu39uE4NATAmkibVAzqs13KBCdMN8TxyZruViyd0FuiBoxYGMF3M+UzaAt7sJFuNmwi6f/mRPQh+dbgkwbSkKDYsW6+jCxku9arwNBEYsSc+nEcQWitkersT2i/FgGGHdvyNmPbj1BKVTFxi+4ZLo3mL1bT3OMAkcflUiSefaqoOvg9U6W7V0Yqr+I="
26030018,11035,"OQPHg11t2H9rXtscfMgU9gp4JK1zqC+T5mOe9Iq8cq3dUD+PIqEH6NkXUuWiCdT8PS2yDqbLiQ5InKQ9IME5NRn/lXQEK5A/7pdC+4c32InKyAZfdybntwEiXNF3ovB+DDGZ3BE+xFiGQySN7yPrajigFCEpSlQM4Z1ssfa8787RBBep60aQ+hmPv3nqzPsqEa+8mfY1KeyvmezPMmoY/IRDy24jgIb0UTBBe5OJNgLwAU6XVPjaYS8No73MyVE1LjGEkKGSpHKWghd2Tpv4IjD6C20gIxDSfxqQfqHFxOU9DkmCNvrvyBVNTOLEpcHRxwCKowraYEntgpgeue1aZMTAA01VoXn02WBfaurf8OBjPT4YgEYDh6/+y0bRJj7p9txgFgpc5dsiDMwqB/4mBfSUg+z1aVONpE8nYeQaDSi1TVpudAuaFsu9FtBmmP7+aqFk89OE3nNCk/1giC/u+kxK/COPOVZvS9uNzfqRBDS6w0SR6TOYAl1hkJ/QmMxJRUOD1nFcFYyat82frtE3+3UkRT1yMKEz9P7dhXVZSnlEdtrenzmO7BfwiyMjx0LHL/aMhMpppW0FYRT+fc0ovjA9GO9ydgN00OSRvuR3SAV5Gviq29H8kKcjsH38cnl73s3ExDT6jta05gUxVZLdTbpYBaV6OjsbSEyghfzBfFjg03LkAvnY/zH5w+h9NwLR/3sYJ/nsDUgo/UwqYneMF2XMgfNduMotNaNFf8vjZy0="
26030018,11072,"bkiAvrey+Vui9jKpzcr6Y+wRjN2zUK1Y0Si0j6fIHJqjrFLvsdb06Gdyp22f337Fk1y8UbCtvvzWx3rVk5nED2N5ZCXMYGEEZ/7XF/oeQbhRrJSfmFBx47sjdxoLRGT/VKF5mOJ3e/YC2Id6fHDJlFDTb7G+D7HBA13Tpp0F02ugQHZRE25C0IgqqPTUp3FiAKy2KULH95AZI/5gahG3jPfkGdCZmvfv94I39DHkqItZkwOs1nv6WhmCLOU17zCHatCGY/b4un+TKzl1mIXqeLFjIrlHYY6/HpGWpaQodJ/p2C1lGupjkOqnHd8DrDCR9pKQJ46sIvCjF2Ii+yTZfwLQ5B+8UAnWbWTvGQBJpAnHb++mamyO2uJAhuSbs3qOQt9xnMHYlHtA1TMCWzWzrFGPOiL5tUVO6SOUQo0KhCdjH0NihCGVq5VGGJo8rXAt4vteYlLDwaPlQetW9gTTkx/M+AjoJdbG+2vyawXh3/yG0SQqx65vMgfi6ZFoAdCfCvztDNgJIENvhoVVCyxC9H5dv28/6ooe49kyreWWQFrAryQqSD9w7awePI5MTPTnkOpfP715Eg7sZPZ8oh+EjMxJA5Y9WjMqm1XsAWqUhb0acxC+Eu12CGU7mJNgczkTBxyJItRjxOs68cDrWelBr867j7VPUgnYeJVUSzDLJAnXTd6kXqwo846zopC8DjyN6hrwOBaVmb/oVSfc8Isqrzp24afotJL8AxoorBd/8Jw="
26030018,11073,"RrReNgNpayIKa6hRYfc+x08LiENXAIyfVWla44jtDkTL3Ew7GlL1zlKU4dBu2BSOt6nPojbxX/atQRJClkP6+TBOq+n7wrs6PuMnhbyTuM2L1D4jVHdCD0k6XTUJR2jpi1GpJJnhaFszZ4UlEsgW/Gdt2V0wU13iDgwBdxCou6zpiiz90/hEl+VZmFyC1K+cMmBFwtQsOkmPWoU+iY3DXVKkcO+bxcfx4JT4GnV5xGKKTcGRqdyZVNx29crf7+jdIDOy1+E/scxmfYKTNml/O4kI0/y5b7Z3V3lVMfbhFTuyIv4+UtHSG4LIMxrOol8APtS9to5XkmuAHCqUcQ+Ux+4hhv9kK82Ld8qhWYVSb17fcseoXYgvtbNh8YjX/xSQ/a3gBs96jcuHxzcqGZJ4mtF0rIKI71H7ycLYUPYET1FU0gZwMjgmRJl+fz/jCIFU1eAMCIfxTZbPjdiJcfIahBl8gnsj7HLO/NqZ8z/0zsDBaQKeA1eNYTd4mP9TtTUClW23Q2yKZGfjtqXdbXvwvOq3pXBsrkB9KE8vZQbGi4XR53BX8kR3kHASNHEGKXiZPBd9I2Uksvyg4kM+KxCV2ApFkzctFpkfJkjAH5Ou6DCpTbMTGZl+cqDKafY5xdlaJiAZuvQkgtC/u7jJgpILvRx4XIo+JcLNUDhReEuQNCYxPoiZZ+iDR+ABD78vxIfszFo8E929wVLxkPAz//WJUNgJXqlaZH7glj5rF4s1CRQ="
26030018,11074,"oT4W7v39uSDyTq/P37KFYQt8K98CmSTVgq9mAYE3pRrk5EygRLnTP5CdKgXmRiMXI/aDiv0dw1kizeEZraZv+VyuJkhrNmRXhl3+jH0KnD4K+tLQebC9waD+XrAas6XDudehTRbIi+0ISIiov6ynh9zmvGOT0PVvxM78H0+D2o3KO/ndipKnHAjVF8wmfJJ8v4IMGbJtK1+XkuyNmnqE1ZFSqgC0FRMRBNYNBNewH7KqpORRtIDHJXKPV/tkWxBwdrpnvAq9PoUmqVXEBblfQUn7ZT6DnZIOe0dOjoV593miYrpv+JiZyZcT078bOUHiBk+lzi+O6Mpc+o686J3USptRD/UfIqmKnyZMSHQg88PGjjYBpmSOOd24E9YKbCpp1cyX2KsF8Qa+3/GtkONCoMaISX41mX2E9BmLyofR60JCZy/mXOX7gCZDriRoonWejW78vXcxmNfOGUdrkZhPwQzEcM1ME3oIqd943y0xvO42HgYMFM+fDzvENz3V/9ZGJbRmlARmLUZSWy1KpzSFIDqYsrz8j+TP3E8f8+DcjOG+A9vUevuBrv0br+SXhq3McJ4GsuLnDcT9TjavwatM0AGwsfHozNVk4rMKSrg//diKln7cYI0KSVD0y+13FUpwzE917wxxpxQA8q46vo8jThNbbFiIpJUJLe9m3619x1XxBC/yjFokGKrPBPgcCKpoDUPizYDam5kmm4Jd9pbk4rZLNuazmLxlo/z9NGWf9x96t8EAaNfmUj8WC/FmMFV5"
26030018,11075,"vaVsEacxx8FtergsLnFfpvu2tH5/4buxrlvedCA4P6H3eIFdNpVTEdpBRfbdsiy+uSgIiNl4PEh61YEUgnxVOTFJeY6omTtlf8R+jMDF7XPo47cpC8B9IAKSKEBlQqxhomQAHK8jzUcy97ALGS/KRaHvqtDgfYsg6AgGYV3Fp4G9xbLaaKkv/lf6tRqxhmnSESRnLoHjasUOjXLjd4jSnHHyYRNuDCa5KJCc5NK02yJ4lgCQJPmMjoy/Cy5U1L+QGW2AZSBQjv0rPNGAmfSdWqm2Qq1QXPt29RpyPcdlkXl9X6/xrO1l9eALiRX3yNmgNHSEcFQFE22KbiX6vpSKapIWjRlhH4zMXCRfvy59GvVWgTIYrnmrkaIIG+DNPHBK0UKmQnD0STKwXbhKZLEC03uauIcc4duFqYJGXBTFyHKgZt+SC8GoKpCxXKmJwdF49dsh0sCsTo8fItiNEX5hNWiu2yU+joEqAAVthyqpvhEc2aT4rhYu7ySh9ZbuHji9ZX93E97ZAt5Ig33jG6Mez6LuAo3GDldzS7U1QEaMbEHNfLwD/iR4ptnmPAQd62VjAvxb+4EC9K9vHXelxHVxqfo4yMNKsWzanWtN25BeIgG0pNJ2cGSRgPfiAgapkaXH6rQJH7I3eQnCjk7+hnsF/AL1hFjtih/sgLDhWrVEaw8asz5drb6OPm4EjOxPmR4AYFw8367bKWjGfoxwAYP0Y8pz0RkKfhZUV2FoT+fEV0M="
