RollNo,RollCode,EncryptedQRPayload
26010007,11008,"N83bQKkESZD9rll+TuP3RJ9kqkeZBVZyBjbP+e2shAueRthcv+ACpzsI3GmCDTfvfLQhjhtdR8RFPhVQhPhk4UsjJwEYRiHvnkZ21m7wn5zFySqRIgmZuRxTJU9LBktbzGevTrgt9qNM9cMxeZ//Dhsst0CwQnOWdU22eUYWKEklnSiV/y5xf21yUfNflPJmA0u7dhHspGngJpkBUwsACu6Icqngcd5ky8RWIAPhgUyZ6OLZZjM/Km9xg5YDKUw5yWO1oeD+sPN9JOK59gva2jxK1H9TbaXkXK8b2a5uMYpL3/yF4iMqFRiH14LypQ9NYvgpbLpaGqPXZwaxhkfxrwZRMb7lfiEYmIiSmUaIOTyZ3rYy6kEQo9ae3FWNk+ZaEkYnb993rciWUOBJrdkY3It6uclvuxlDPfhMQzpRBXGtn/IB8KfI6IoX1ivE55YATWZ7dzG2hDt2EqsEPNx8rTviv20zJZlrZYddhr/o5d5IO+WHMGAQuVTYOlX7r7Iegu+oeVBJG6p8DMFDx5Aij9qzZKTQ5p9eT6W36W2MUB5e+hHNHXTc2R319Cz9SpGQ"
26010007,11011,"pPgIRSflzHoionqkS2+/b8wqALyIhX2fyJYmb0zQCZyZLqaIipZS1LtBD74/poL12bp2539/Z6gHkJIJ51nu2WI7vdFziAoOvU57MLJcfzHCBkjljvjlhzq+tv3sYagn5TyItDavE+TuOp/exhRacykdakobiYN0zOAIcIjr6JzKiObtmZjR9Bs6jUdOlVrvdIwBoAVQAkkd2+SgMjF7dZGdxYXUJOIeI75wK5nLyMwZ07Fk2cKsC0JqfNLMbchI6DRbuJeexb62xcHjByS2GzgHOHP9i0XhbqrFFueXTEfDB02xpvMUcnST63h+3VS/2EpOB/woHXHXfSy+r6qUExP6eK2eJ5OwUpDGkL3jmhTenZdxY2BZ+67kWtPeJ/jOzNrFLjxyHuw3HlyTgaCevT7Q52q4+S4W7kRd8//PwkTxMdhabJJpBw/Fbc5LTEiDpyPk66Ih187EZsx6AdeJxj6DrieHJHe+ZI4oKzZJQQA/jo+N4THx6gPtaEQ3R8AogfcSa6fdGSWvKYgeVhADlDNcts//eT08ozrRbHyVVg+WUV6ducIusqjMj/frYEPA"
26010007,11012,"DrRGgpX5Wmd4k9Ufl3S5xjoq2AJtt0yFpMKjQ/RD3AnQZacjQDLNXps7hrgNkonC3MtoUckpx8CzVy9H0kNnBHn9QvIsxO8ytnSklcJrfDakySGa/MvP1Z/0lMngnuSEjwIYvVfuFPyj9f4VIXBM/XwQOxpK0J9H4330hnOS0G5TfD/E6Ift0gPYCY4JPW2192v7lqdfpOTj97h6Er7NZ887qTj1U9dg6KPRQrdy/Bsx6uU3ViYDRwgXTls6JSWQPYGSJ2fK4YMS92KrT/xoalcHS9eINwaJxXxcEvaKQ86/Xe9j1aiOiVc5V32SbuA4PEJvjy4Aj0oDqEAUMjytme/vOAh7WgriOEdtsh2b/K31hPe4KLJAhJm7diJLsx2sYdfqlqvViMCLpgXl7mcuKjO4eZo6XbtRTZIwwGqRyqcvTKPeSD/j6wKd8YppJzkPI3pud6UbXB0cZlpJPBqxSH8wDlwgd9Myfilk2/obUoJhZ1UGtaqNODbecj/hIzhwDiV6ZDJmxOe6MeA+WW7MUjOdyriKV9JshkzN0PFhVVx8kgKEnnOnqZuckP8pq2ww"
26010007,11015,"wMJbpjkfu0Mx8dFfJYqwqv95yEQdHZOmrW6XXip2aTSwIbk97VLZJmahudanEjJybvYyjt2GlxZsm+3uxwp/a17cadxgI5LPfd9/T0FPbNd0GCTG8zpGPRn6ht7w713AGAbkdjfDGoAfuX34OeNQBnVhrZ6fCR//q17crfmMt7/SurYuk1qzHh3qblldWDnNM+NCVCJ4pS3wsrVcV2F1kQy4qoWOkcRWSovXSdD3l0+Sqb61hAhvLNHoYdVm7GHMe8712ZdDnylaBSVVLsCS5DM65E2I94cRG+BGGZ4yKijQVsQQ/PtZB2O/Y1nAi8bBdn0PGmap0EKN+09p17rV9wykRG0tlnoCHDqYl4PpzPIhvP7WNDbIF2Zck/d7Z6gU165J+3mJZQzotGj677zFNGx8ouhxmLCu7cj3ow2qC+s+hcTm22pEkKp9kEsXxQP0A3wOTeQUNrJv/6Ti1Ct4o4iU/K4Z1SS2AE2K5pLPwRfYXzlGdnW25qJFbvIJibogThmbHf1lsbtuj50cXpBSzAMrwIrZBG7WuemiZjPiaZ/4iSAvRMz40aqQ2h3s+UL8"
26010007,11017,"vh0vZTZI/ajGzDmNPrYmUZlmq0OSrbs9h+39eaosIp2CFcVcFyPo+UMHe2pYxJZozkVDFuOwQaeBS7KrJ3eliZYTptUZp+u+vL+/3DrvvyPN+K+622uDGhdclOBRG1fJIZ1CAUEKbj6hUbT3qoRQskp99bEqdZigH3NaAYpPTnOCEpKxTgCknUgJOhUiJqxddp1nBHFoq7p46csHEpnpxgbj501wL1NZ4SQGxfzj+KXUhlnP3yaHK0IO3/vedUn7oD4+fC/swcxP6Z3Esn7CV43vd/fV7cTXx0Uy4Aoz0lNCl7HJXzhM8ZHLA5MeWJa5tk9ucnCPsD6SgfQW3NsDXwtQU4PRJFODQc41XrxNg591UH5rXoNnVT5LzpMffYU/+kk3qyX3KaAHJhyEUJgsGC9JLqz1ucFWLxQhZN+TRXt/GecGXO4kXArMGmeMVPqxeCpu9wfw8lrpK5fN9GWqxLvM8Xev8hz/zSFGDVR6T+EUXMPiwyy5+3psTJaQ5OnA4fMAVl4kFJCiXMSCdDk//CHTtEiKy0Y+/j1wB+ARKc2SS/lfeWC1tn8szqjtChYZ"
26010007,11019,"aF19Au3J9Wow/RtdTtG7zuJUsndwCYb3zxfpFp063A5DTZc9XnsXIm2eBgiKX0mzFENBTWZE5xn+nUhhOzJm7tHYwiPxwxtj9Z8Zy4ixv/OgeSl6SAy/0+Iiq1WP9P/TLRQbxHjPa2SZ1PAPSkHThSLslawEIa1REjZ0RGdltwi+sY1rDke0bOaIAW6QEH6g+/fZj6QcWs+TAK3EJhOtwrV5prs8SVG0613G8qQGdGUTUlxbkD5TuOdgbQI1gpsMVGjbGbOCypez9gmAnTfUZqmDLtrW5WxeYUDc07gNSB8OBXomFpKMOsFaj0SNhqN8BrZxXE0nc5dBofnZqR1X+xOrrmgdMhsiVELZM5hVUA87OvH1qNWM8eTOnsG/SN+OF6ASNEfbQ48JjMehr+pHQ8ghVYyxakqkdkl50Xq/cP4FD+Y8vW3eWAQgZEoCyd+UWOz58+JowwXgUWLDBI8OL2p4bOFKA3xictJvlhe1amaSBBE/i8aUOrBns9WPkhRzQZiRjWkHPppPd9hrGFrVaBI1k5GZyiewA8HhVGfZ/75dxAX7Nv8Kkqjc5qoLZvUXHrlP3kppGlCMijLTkcVz2A=="
26010007,11024,"uvsJeqZnVYtjjRotA2ynw0eAIQ+JcLsr8nJXeZxqgZ/OTKInxGwglAJ/nBmoK/4V0XcI70N84q65IIxsf3Bp1urTZz9/DZL40qUlKEh/K+lbMqKC8Qx2H3vKv8Y2QSEpgFUe0m9a1pIOH+orTau4i/zDzfH/DzNA2Iy9ehtXtdtU4WpUsZV6geoAKWw6fYkqINnnW/fi+9e3t7898jS4bNOBP1z/gtwAt9xICFfWSx+f4Go9NcT2oxtuoJLdJk0xWimoquiFIGqkdNciTCFdeSEqLv7Mrn0P10HSg/8+td+0ri67tyT+9ghuIWIrLEOoPmAXvTLppvMPTe+bAe0oWH7yeZ6SprUSQaxBaKVPpIEebHGOopI34PzH0XZIPdQ8IbtonGQmyLXnvZSRf0T7MQ/UDAwRtQNycExFIYF+cqKaMG2g92v/T0EFYJ+N8Eld/9pU2UF4qrKrMCuDe0Xdl9ZiNl3InxRvcprOBWKqhUnPy2O2JEEkwbXSdUldDTCejjQHQZ2LiToiv6jwt6BVhrGlLr2mRwIPRxM5UOETjTcB955fxxeokuPRGpIgfiCOYjDP2HvZeDYcJpdybl14/UmUbeM4+IjJo36DUBN3Y88="
26010007,11025,"nh1oypIWw1jDZKUIgXD4SeT/idoB5d/HSSUHjN8Ft4qKw2SvhXPatwaNj2OKEpIwNBnwKfHupvQHTHHSPxeTPyEOnTaCM+Gk/GMP3+TM0ufgjNOC1WLQa3w+JTXpcZxwT7gyZ6P/tV5HwGioODfDnBuBXDuONwwYdvjgrxb0FsYB6+SNYCcFXNXfeK8tWKLyZ6YhWcx6JvhrawbkOkrjoK2VR1Rr/tMrQ9b1BF0Xh4acMOTG8fGI/jjO3OJK218k9R6lGOn3xNixYn0iT9dlrhFjK8nau3AW8RbHcSQdfDHfv6tLBRt5xdYnJHC4fmRCJsfgKtuj/NFoycKT8MVmVS2AzBuN9/tBTjs1jOff6i/qHNVuV6M74otMXLo3UeBcOE4+edX5wmfY9zuzkaip4wr1y+JvFfPWSQvSjt8wPLH4y0mKquWZrWxAw2uBm2OdKA6YRGKQZvkUvYJGwHOYD5YPlYzZz6yu1jFoR/r6xSnOlTgigO7vI0QbIySp1T/RkAGC+KMRNePNHFMJ0eDSv+tP91kKhZTJMDs4iMXMeS7d9ShEUt50Ud10LHzt4qNuTnH90PA5AmOX4q2dkXQt4jIz4aVNJWg+a5fC+/2d0Pj4A3A4IDH0iRV2DozFN0Gr"
26010007,11026,"zPJcHhVpck+tFqvNL/2vOe8JNesDHLOvDYq7NaD2bmmkV2RPBSlO4kAn4sIVOVassjv7FIxK1BCHw7TxAlpikGYete9uNhmQq4LvC7TElOc9bt69GBpX/lQvmiFxhcNxhqxMNxlHXyeh9aJL0rNGRmpy3bLEtrrSKLo+FFG7DPHAzOU643FXlj6NtMOWPosYxO4/oYwT57FCJVhd88MQqTdibSYitYyipeyPfqon3YBVDJIRcf36jutveHLTsJghTH7jnlNVG+IiZXyysILZqSK2mc9qxYhatADghPSJyhJEorSesSvHU+WPWs+EbwOT3YNjpZttkF3l59PZJlYyjZOFcPiuNJlCFPppjx9PH2c2pQT4dUpWl11WbA2h3kBt1w/nFa7s7mkCMHf3ZHRL1gTVpxQzvH/O5Y89eCeGxM9Wq9xhQWNZ4lgCytw6S4LZeOtHG4jOb4nLNng6NzYWSjOQ1CYidOhBktwTtu0cuI4ntGWAR11DQOsjjlY+zH+VRoaCmltb+p5W8GDJZO39md0b/rPyLhfw9yS+VbLy1qCvGD3qJgfX4ukg3l48c1+W5Pe/iuX6xolyZyqm1qZoOw=="
26010007,11027,"sZ2Zf9NRurF+U+EaXSejfBD5d0neVpqLuToQlVuDPto3K5Xp0pRrlxRTnDooKIgZhy1RbL/O9BLGgLQOvdLkqnMI5RJvs35oPkT5CgYHjPVDQmoaAhjgmaVrXaKnFU82/kOH8K3kVRSZMH+a7VSeYloo2S6VtiZwz56Xia6hQNSlXHK4vamPDKW/cQvwSLgd7fnVlJzY4tHglgoN0aArkKXhF7QZNPmjWCk/jO5w/VvrZ/K4++lVbfMyibIezVDV92wgUCfPYqFmzf04M1H5AS+OCbGrupH72i+wRMIyLQTfhwqNyAXCcmNxDztLeFha3VeJr3t4QBIJ0ob4Ep1j0dXJjNwFZkJdvMTl1C+dQiLzA2xW4RDUTiUxnZeTW+XhxPUW7+cRzYs5jR8GY0pH8yG9LZ5xkA5iJLQT2e6jUrrccgmoZmy4NcSa6iZzg2P4IUOWbvVDNrsYjtRWFklDhoH9R/ANeUTfxURJUiGWxNKws2Qg0KQitjeaG+SDA3MFFUjWdUZMgkywCbxYsyw7lDJt8InsMkmiOp6iePkEEbtWFGTE73GytKGKxSQRQ9IToeEO/Sziav9ZnXk8tembZg=="
