RollNo,RollCode,EncryptedQRPayload
26010090,11024,"xTs/c8Cr7vvdfjTNBIBx0ONLGcV3R85mrb792meurEO6EiHwEA1wwIEd1L2C4a1BY+32oZ80eT+hdCU1RYHksetXpmmMq9bR3Lx2nTfvvHQfQth2BQG42n2XSCkll2FN"
26010090,11025,"CjhDcmB6KKmJ7mDGgPzbW0m+Qti/hcKeDB91tjrPEX3odwtVNG71LSbPIFlBANgdy5e2vjsmxzG4qDpFAswFFNzY8G+72k3CpMg8n6+ybyDk+Rb/qXsUR+rGlofzlfQ+"
26010090,11026,"bEoxLkDx2p1pHfXm3RqJt6RLuApFCFgDilTfJEY2pz+4Z0PUlPPjSHryHrE65TxD1h3Q8YXjWl/IVwBk91AMGD5rL8iTYDidB/ealqO9n6YI7o+5suRU6ks8M+w24CEL"
26010090,11027,"95SLhuZ2kHtChJVv4bEgW7VHrBjoLMXZM0cbqNMTZMb6bkjSqBUDnnEQ8TjRjzj6Y7Xsi2ilRg9cNhudVjsuYR5GooofV9Vso2PRuGGqiA31wWOk4eSQTafFfDt0q8Wj"
26010090,11028,"CqCTaW8RF8znfp/DXs8e4zebVOjU/VT/PMuGDqiWHz2jmBbyFcBIzXbiVcMYtCbJQHGPri54c4NV8pKVAg9acMNUZAkBUaZByicNgcGvu9Nmv9zv+bcX0l6CWg+YvHkA"
26010090,11029,"p7kLG39TWqgapM2GfZvw14py/gRKbgOHJy7GYTXT4x/On0BUER1xZfFcHmA2VWcHyHrqrv5rbtPBLk+WQR0LtvYPE8c7oq6h+zKZ1NHQVG/DUnNxxF8ccdrQnrgB2Ups"
26010090,11030,"7GxQjFSht/LgQa/infLacHSh85XcPZJQo7OTSUvT/eszAYTahHEjL/IH3Lqil1cZI1v6/C6zUqFTQbYIuYcdkkB9FazzbMGBA8b+b9cfnAvDkcz5z7TwHzimYELnCGJw"
26010090,11031,"2hoCbCQCJgpsEWsnByaSABaP5UzVezhBx7xxv0GyvOi+KDAUc7OcdzdgfwLiYrcqFqzfJOJt+I5UteKwbhY+yMnSka8C5cr99yCRX2Edp+pbTqFat99DD1QcOLoY7G1A"
26010090,11032,"WraZ6ZHs8QcvsP9hqkjj4m/KwfWAdsBF5IYEJMurvVMYZaBKPhUbyhsWjR9nUB6BwZCpO3/5BatlnyLpIbCo/cQhhHkxvBQQMdiL82PB6ajuob7wethQwFKibUT3IEqk"
26010090,11033,"94c0avYfbWkTFXjwJ1WwDUSiYurtV6IfufLsezeuBasmJLbvj8LwOahKH+sbZ34t03seQiRu2GHJ6Et9+bE3S46IbPtkNJ1dQoLL1eWEFeOTf3N+ayevHUWTJtGoCGpW"
26010090,11034,"Gq9H6m8J9A7L+fJimqHoGmuKuCkvOOuUjh0tsz9JgmVbFN+Pf2ZpRzMOpQ2Te5mI2hU0Ne8qQIgPsoNG8D25P7qB7L8p5JKMKoxzdW1DWfLz0LgXfoyHj2ofezIktALH"
26010090,11035,"sJ+EZJ3XkJ0mEQQvXopacSRF3hb6fZ5l9LAGoQ2MnzbqEMgTtkMN/cDWcpS60f42yP/ujPjghC88Byg75zSchQ00wO4wPSO9WR5TnCzSwCmej5kpcQSKQmVlUseBMWOJ"
26010090,11072,"OWpPmeP8GjwyS1jYTLHpOsdIjulNlqe18O/UxsEmEShg0uoBCMkYZO2bRacptuOrqSJVwKCk2pnqtoiJ/nJizJtjdtP8b5Py48W+eQ1QgJccmaWTyYhIm7uhDDFoTpGH"
26010090,11073,"OUNKzHZW4zCJFetMtS6xuM3B76K3VvlGRWT1smGc1bi3TrHtrBt6gFIcMybyWsmoleG2tZrI1uVZhxHQcVAxxOqdyqO8/YC0Ql4Y06TUwDmu3efmw7C+5hF0Qw7MB5WA"
26010090,11074,"lAMx5z8C3Tca52BQrKeWX/TX3jWjf41TgPq2iSr6r+LTAF6L+ByI6y7iqHB6jKjSjZw4suS7pz8DuCYDZP7G+M96VglXGLuEZagvIWpReKCMU3PtTJk8K6AD/nRC2jmX"
26010090,11075,"LbU/DwtG5++0BJ+fnG70cHnd55vQTEpAxLqoS6ytirotOqarvFVfR+sBs4EMY3g7XfZIyYUjnstk5IYJgcIWRzQfLKpfdyoGSxaoOigH4exGNe5iJwHOLGhu7BbTbHkn"
26010090,11077,"FGQZUgBNpvtAzqNJyrtHBVtjjJfzTW5nUyValBcaU9yx/gkg4BHyc3Q6sVbklBmJ9cwI6UHFxD3mqgGRolOXtHyqauiYmQEiF0rMVpaLaYXBStf9onnSpxG/0zSVKFnC"
26010090,11078,"B8uWRuGdS4tTxzXHTNelR4owvhRQmTdD3irvDEkKHc5IwNCc9jF8+RW/juc74+c5ekpl1wmOc6a/XVVDpTlJJfDrms78VeJ+9OjIO6RuwA2KKPzrgVw/IfGNbp87kSI1"
26010090,11079,"DoPOlrDRb+Llv5RCvpKCWVJfJ7Jepk01JkfBHfZAYfZFYsVf8P6o0uasD7Tq0TLciHzjRoxZX7wcoCZRbUpn3qBsP8Smem1hUAYxXQrda2NkKvtXir0nO1XcuRt+8Rxs"
26010090,11083,"bt9QK//dom0mseqRtdmFfZz8VvrYwQxtnHAy1B/66vg/EpSa+2J17fJqdnzkJ+j7bdkCHi8dEu9lHkd3JlBJ2LDXdoAmB2nP6+2UXciJIXirRWPGQNkYqP1lK8bXXgUk"
